CMD001,46251,14943
CMD001,46251,14913
CMD001,46251,14884
CMD001,46251,14854
CMD001,46251,14825
CMD001,46251,14795
CMD001,46251,14766
CMD001,46251,14736
CMD001,46251,14707
CMD001,46251,14678
CMD001,46251,14648
CMD001,46251,14619
CMD001,46251,14589
CMD001,46251,14560
CMD001,46251,14530
CMD001,46251,14501
CMD001,46251,14471
CMD001,46251,14442
CMD001,46251,14412
CMD001,46251,14383
CMD001,46282,14383
CMD001,46312,14383
CMD001,46343,14383
CMD001,46374,14383
CMD001,46404,14383
CMD001,46435,14383
CMD001,46466,14383
CMD001,46497,14383
CMD001,46527,14383
CMD001,46558,14383
CMD001,46589,14383
CMD001,46619,14383
CMD001,46650,14383
CMD001,46681,14383
CMD001,46712,14383
CMD001,46742,14383
CMD001,46773,14383
CMD001,46804,14383
CMD001,46804,14412
CMD001,46804,14442
CMD001,46804,14471
CMD001,46804,14501
CMD001,46804,14530
CMD001,46804,14560
CMD001,46804,14589
CMD001,46804,14619
CMD001,46804,14648
CMD001,46804,14678
CMD001,46804,14707
CMD001,46804,14736
CMD001,46804,14766
CMD001,46804,14795
CMD001,46804,14825
CMD001,46804,14854
CMD001,46804,14884
CMD001,46804,14913
CMD001,46804,14943
CMD001,46804,14972
CMD001,46804,15002
CMD001,46804,15031
CMD001,46804,15061
CMD001,46790,15061
CMD050,1,0
CMD002,55825,17925
CMD050,1,1
CMD103,694,2777,62500
CMD001,55825,17925
CMD001,55825,17952
CMD001,55825,17980
CMD001,55825,18008
CMD001,55825,18036
CMD001,55825,18064
CMD001,55825,18092
CMD001,55825,18119
CMD001,55825,18147
CMD001,55825,18175
CMD001,55825,18203
CMD001,55825,18231
CMD001,55825,18259
CMD001,55825,18287
CMD001,55825,18314
CMD001,55825,18342
CMD001,55825,18370
CMD001,55825,18398
CMD001,55825,18426
CMD001,55825,18454
CMD001,55825,18481
CMD001,55825,18509
CMD001,55825,18537
CMD001,55825,18565
CMD001,55825,18593
CMD001,55825,18621
CMD001,55825,18649
CMD001,55825,18676
CMD001,55825,18704
CMD001,55825,18732
CMD001,55825,18760
CMD001,55825,18788
CMD001,55825,18816
CMD001,55825,18843
CMD001,55825,18871
CMD001,55825,18899
CMD001,55825,18927
CMD001,55825,18955
CMD001,55825,18983
CMD001,55825,19011
CMD001,55825,19038
CMD001,55825,19066
CMD001,55825,19094
CMD001,55825,19122
CMD001,55825,19150
CMD001,55825,19178
CMD001,55825,19205
CMD001,55825,19233
CMD001,55825,19261
CMD001,55825,19289
CMD001,55825,19317
CMD001,55825,19345
CMD001,55825,19373
CMD001,55825,19400
CMD001,55825,19428
CMD001,55825,19456
CMD001,55825,19484
CMD001,55825,19512
CMD001,55825,19540
CMD001,55825,19567
CMD001,55825,19595
CMD001,55825,19623
CMD001,55825,19651
CMD001,55825,19679
CMD001,55825,19707
CMD001,55825,19735
CMD001,55825,19762
CMD001,55825,19790
CMD001,55825,19818
CMD001,55825,19846
CMD001,55825,19874
CMD001,55825,19902
CMD001,55825,19930
CMD001,55825,19957
CMD001,55825,19985
CMD001,55825,20013
CMD001,55825,20041
CMD001,55825,20069
CMD001,55825,20097
CMD001,55825,20124
CMD001,55825,20152
CMD001,55825,20180
CMD001,55825,20208
CMD001,55825,20236
CMD001,55825,20264
CMD001,55825,20292
CMD001,55825,20319
CMD001,55825,20347
CMD001,55825,20375
CMD001,55825,20403
CMD001,55825,20431
CMD001,55825,20459
CMD001,55825,20486
CMD001,55825,20514
CMD001,55825,20542
CMD001,55825,20570
CMD001,55825,20598
CMD001,55825,20626
CMD001,55825,20654
CMD001,55825,20681
CMD001,55825,20709
CMD001,55825,20737
CMD001,55825,20765
CMD001,55825,20793
CMD001,55825,20821
CMD001,55825,20848
CMD001,55825,20876
CMD001,55825,20904
CMD001,55825,20932
CMD001,55825,20960
CMD001,55825,20988
CMD001,55825,21016
CMD001,55825,21043
CMD001,55825,21071
CMD001,55825,21099
CMD001,55825,21127
CMD001,55825,21155
CMD001,55825,21183
CMD001,55825,21210
CMD001,55825,21238
CMD001,55825,21266
CMD001,55825,21294
CMD001,55825,21322
CMD001,55825,21350
CMD001,55825,21378
CMD001,55825,21405
CMD001,55825,21433
CMD001,55825,21461
CMD001,55825,21489
CMD001,55825,21517
CMD001,55825,21545
CMD001,55825,21572
CMD001,55825,21600
CMD001,55825,21628
CMD001,55825,21656
CMD001,55825,21684
CMD001,55825,21712
CMD001,55825,21740
CMD001,55825,21767
CMD001,55825,21795
CMD001,55825,21823
CMD001,55825,21851
CMD001,55825,21879
CMD001,55825,21907
CMD001,55825,21935
CMD001,55825,21962
CMD001,55825,21990
CMD001,55825,22018
CMD001,55825,22046
CMD001,55825,22074
CMD001,55825,22102
CMD001,55825,22129
CMD001,55825,22157
CMD001,55825,22185
CMD001,55825,22213
CMD001,55825,22241
CMD001,55825,22269
CMD001,55825,22297
CMD001,55825,22324
CMD001,55825,22352
CMD001,55825,22380
CMD001,55825,22408
CMD001,55825,22436
CMD001,55825,22464
CMD001,55825,22491
CMD001,55825,22519
CMD001,55825,22547
CMD001,55825,22575
CMD001,55825,22603
CMD001,55825,22631
CMD001,55825,22659
CMD001,55825,22686
CMD001,55825,22714
CMD001,55825,22742
CMD001,55825,22770
CMD001,55825,22798
CMD001,55825,22826
CMD001,55825,22853
CMD001,55825,22881
CMD001,55825,22909
CMD001,55825,22937
CMD001,55825,22965
CMD001,55825,22993
CMD001,55825,23021
CMD001,55825,23048
CMD001,55825,23076
CMD001,55825,23104
CMD001,55825,23132
CMD001,55825,23160
CMD001,55825,23188
CMD001,55825,23215
CMD001,55825,23243
CMD001,55825,23271
CMD001,55825,23299
CMD001,55825,23327
CMD001,55825,23355
CMD001,55825,23383
CMD001,55825,23410
CMD001,55825,23438
CMD001,55825,23466
CMD001,55825,23494
CMD001,55825,23522
CMD001,55825,23550
CMD001,55825,23577
CMD001,55825,23605
CMD001,55825,23633
CMD001,55825,23661
CMD001,55825,23689
CMD001,55825,23717
CMD001,55825,23745
CMD001,55825,23772
CMD001,55825,23800
CMD001,55825,23828
CMD001,55825,23856
CMD001,55825,23884
CMD001,55825,23912
CMD001,55825,23939
CMD001,55825,23967
CMD001,55825,23995
CMD001,55825,24023
CMD001,55825,24051
CMD001,55825,24079
CMD001,55825,24107
CMD001,55825,24134
CMD001,55825,24162
CMD001,55825,24190
CMD001,55825,24218
CMD001,55825,24246
CMD001,55825,24274
CMD001,55825,24302
CMD001,55825,24329
CMD001,55825,24357
CMD001,55825,24385
CMD001,55825,24413
CMD001,55825,24441
CMD001,55825,24469
CMD001,55825,24496
CMD001,55825,24524
CMD001,55825,24552
CMD001,55825,24580
CMD001,55825,24608
CMD001,55825,24636
CMD001,55825,24664
CMD001,55825,24691
CMD001,55825,24719
CMD001,55825,24747
CMD001,55825,24775
CMD001,55825,24803
CMD001,55825,24831
CMD001,55825,24858
CMD001,55825,24886
CMD001,55825,24914
CMD001,55825,24942
CMD001,55825,24970
CMD001,55825,24998
CMD001,55825,25026
CMD001,55825,25053
CMD001,55825,25081
CMD001,55825,25109
CMD001,55825,25137
CMD001,55825,25165
CMD001,55825,25193
CMD001,55825,25220
CMD001,55825,25248
CMD001,55825,25276
CMD001,55825,25304
CMD001,55825,25332
CMD001,55825,25360
CMD001,55825,25388
CMD001,55825,25415
CMD001,55825,25443
CMD001,55825,25471
CMD001,55825,25499
CMD001,55825,25527
CMD001,55825,25555
CMD001,55825,25582
CMD001,55825,25610
CMD001,55825,25638
CMD001,55825,25666
CMD001,55825,25694
CMD001,55825,25722
CMD001,55825,25750
CMD001,55825,25777
CMD001,55825,25805
CMD001,55825,25833
CMD001,55825,25861
CMD001,55825,25889
CMD001,55825,25917
CMD001,55825,25944
CMD001,55825,25972
CMD001,55825,26000
CMD001,55825,26028
CMD001,55825,26056
CMD001,55825,26084
CMD001,55825,26112
CMD001,55825,26139
CMD001,55825,26167
CMD001,55825,26195
CMD001,55825,26223
CMD001,55825,26251
CMD001,55825,26279
CMD001,55825,26307
CMD001,55825,26334
CMD001,55825,26362
CMD001,55825,26390
CMD001,55825,26418
CMD001,55825,26446
CMD001,55825,26474
CMD001,55825,26501
CMD001,55825,26529
CMD001,55825,26557
CMD001,55825,26585
CMD001,55825,26613
CMD001,55825,26641
CMD001,55825,26669
CMD001,55825,26696
CMD001,55825,26724
CMD001,55825,26752
CMD001,55825,26780
CMD001,55825,26808
CMD001,55825,26836
CMD001,55825,26863
CMD001,55825,26891
CMD001,55825,26919
CMD001,55825,26947
CMD001,55825,26975
CMD001,55825,27003
CMD001,55825,27031
CMD001,55825,27058
CMD001,55825,27086
CMD001,55825,27114
CMD001,55825,27142
CMD001,55825,27170
CMD001,55825,27198
CMD001,55825,27225
CMD001,55825,27253
CMD001,55825,27281
CMD001,55825,27309
CMD001,55825,27337
CMD001,55825,27365
CMD001,55825,27393
CMD001,55825,27420
CMD001,55825,27448
CMD001,55825,27476
CMD001,55825,27504
CMD001,55825,27532
CMD001,55825,27560
CMD001,55825,27587
CMD001,55825,27615
CMD001,55825,27643
CMD001,55825,27671
CMD001,55825,27699
CMD001,55825,27727
CMD001,55825,27755
CMD001,55825,27782
CMD001,55825,27810
CMD001,55825,27838
CMD001,55825,27866
CMD001,55825,27894
CMD001,55825,27922
CMD001,55825,27950
CMD001,55825,27977
CMD001,55825,28005
CMD001,55825,28033
CMD001,55825,28061
CMD001,55825,28089
CMD001,55825,28117
CMD001,55825,28144
CMD001,55825,28172
CMD001,55825,28200
CMD001,55825,28228
CMD001,55825,28256
CMD001,55825,28284
CMD001,55825,28312
CMD001,55825,28339
CMD001,55825,28367
CMD001,55825,28395
CMD001,55825,28423
CMD001,55825,28451
CMD001,55825,28479
CMD001,55825,28506
CMD001,55825,28534
CMD001,55825,28562
CMD001,55825,28590
CMD001,55825,28618
CMD001,55825,28646
CMD001,55825,28674
CMD001,55825,28701
CMD001,55825,28729
CMD001,55825,28757
CMD001,55825,28785
CMD001,55825,28813
CMD001,55825,28841
CMD001,55825,28868
CMD001,55825,28896
CMD001,55825,28924
CMD001,55825,28952
CMD001,55825,28980
CMD001,55825,29008
CMD001,55825,29036
CMD001,55825,29063
CMD001,55825,29091
CMD001,55825,29119
CMD001,55825,29147
CMD001,55825,29175
CMD001,55825,29203
CMD001,55825,29230
CMD001,55825,29258
CMD001,55825,29286
CMD001,55825,29314
CMD001,55825,29342
CMD001,55825,29370
CMD001,55825,29398
CMD001,55825,29425
CMD001,55825,29453
CMD001,55825,29481
CMD001,55825,29509
CMD001,55825,29537
CMD001,55825,29565
CMD001,55825,29592
CMD001,55825,29620
CMD001,55825,29648
CMD001,55825,29676
CMD001,55825,29704
CMD001,55825,29732
CMD001,55825,29760
CMD001,55825,29787
CMD001,55825,29815
CMD001,55825,29843
CMD001,55825,29871
CMD001,55825,29899
CMD001,55825,29927
CMD001,55825,29955
CMD001,55825,29982
CMD001,55825,30010
CMD001,55825,30038
CMD001,55825,30066
CMD001,55825,30094
CMD001,55825,30122
CMD001,55825,30149
CMD001,55825,30177
CMD001,55825,30205
CMD001,55825,30233
CMD001,55825,30261
CMD001,55825,30289
CMD001,55825,30317
CMD001,55825,30344
CMD001,55825,30372
CMD001,55825,30400
CMD001,55825,30428
CMD001,55825,30456
CMD001,55825,30484
CMD001,55825,30511
CMD001,55825,30539
CMD001,55825,30567
CMD001,55825,30595
CMD001,55825,30623
CMD001,55825,30651
CMD001,55825,30679
CMD001,55825,30706
CMD001,55825,30734
CMD001,55825,30762
CMD001,55825,30790
CMD001,55825,30818
CMD001,55825,30846
CMD001,55825,30873
CMD001,55825,30901
CMD001,55825,30929
CMD001,55825,30957
CMD001,55825,30985
CMD001,55825,31013
CMD001,55825,31041
CMD001,55825,31068
CMD001,55825,31096
CMD001,55825,31124
CMD001,55825,31152
CMD001,55825,31180
CMD001,55825,31208
CMD001,55825,31235
CMD001,55825,31263
CMD001,55825,31291
CMD001,55825,31319
CMD001,55825,31347
CMD001,55825,31375
CMD001,55825,31403
CMD001,55825,31430
CMD001,55825,31458
CMD001,55825,31486
CMD001,55825,31514
CMD001,55825,31542
CMD001,55825,31570
CMD001,55825,31597
CMD001,55825,31625
CMD001,55825,31653
CMD001,55825,31681
CMD001,55825,31709
CMD001,55825,31737
CMD001,55825,31765
CMD001,55825,31792
CMD001,55825,31820
CMD001,55825,31848
CMD001,55825,31876
CMD001,55825,31904
CMD001,55825,31932
CMD001,55825,31960
CMD001,55825,31987
CMD001,55825,32015
CMD001,55825,32043
CMD001,55825,32071
CMD001,55825,32099
CMD001,55825,32127
CMD001,55825,32154
CMD001,55825,32182
CMD001,55825,32210
CMD001,55825,32238
CMD001,55825,32266
CMD001,55825,32294
CMD001,55825,32322
CMD001,55825,32349
CMD001,55825,32377
CMD001,55825,32405
CMD001,55825,32433
CMD001,55825,32461
CMD001,55825,32489
CMD001,55825,32516
CMD001,55825,32544
CMD001,55825,32572
CMD001,55825,32600
CMD001,55825,32628
CMD001,55825,32656
CMD001,55825,32684
CMD001,55825,32711
CMD001,55825,32739
CMD001,55825,32767
CMD001,55825,32795
CMD001,55825,32823
CMD001,55825,32851
CMD001,55825,32878
CMD001,55825,32906
CMD001,55825,32934
CMD001,55825,32962
CMD001,55825,32990
CMD001,55825,33018
CMD001,55825,33046
CMD001,55825,33073
CMD001,55825,33101
CMD001,55825,33129
CMD001,55825,33157
CMD001,55825,33185
CMD001,55825,33213
CMD001,55825,33240
CMD001,55825,33268
CMD001,55825,33296
CMD001,55825,33324
CMD001,55825,33352
CMD001,55825,33380
CMD001,55825,33408
CMD001,55825,33435
CMD001,55825,33463
CMD001,55825,33491
CMD001,55825,33519
CMD001,55797,33519
CMD001,55769,33519
CMD001,55741,33519
CMD001,55713,33519
CMD001,55685,33519
CMD001,55657,33519
CMD001,55629,33519
CMD001,55601,33519
CMD001,55573,33519
CMD001,55545,33519
CMD001,55517,33519
CMD001,55489,33519
CMD001,55461,33519
CMD001,55433,33519
CMD001,55405,33519
CMD001,55377,33519
CMD001,55349,33519
CMD001,55321,33519
CMD001,55293,33519
CMD001,55265,33519
CMD001,55237,33519
CMD001,55209,33519
CMD001,55181,33519
CMD001,55153,33519
CMD001,55125,33519
CMD001,55098,33519
CMD001,55070,33519
CMD001,55042,33519
CMD001,55014,33519
CMD001,54986,33519
CMD001,54958,33519
CMD001,54930,33519
CMD001,54902,33519
CMD001,54874,33519
CMD001,54846,33519
CMD001,54818,33519
CMD001,54790,33519
CMD001,54762,33519
CMD001,54734,33519
CMD001,54706,33519
CMD001,54678,33519
CMD001,54650,33519
CMD001,54622,33519
CMD001,54594,33519
CMD001,54566,33519
CMD001,54538,33519
CMD001,54510,33519
CMD001,54482,33519
CMD001,54454,33519
CMD001,54426,33519
CMD001,54399,33519
CMD001,54371,33519
CMD001,54343,33519
CMD001,54315,33519
CMD001,54287,33519
CMD001,54259,33519
CMD001,54231,33519
CMD001,54203,33519
CMD001,54175,33519
CMD001,54147,33519
CMD001,54119,33519
CMD001,54091,33519
CMD001,54063,33519
CMD001,54035,33519
CMD001,54007,33519
CMD001,53979,33519
CMD001,53951,33519
CMD001,53923,33519
CMD001,53895,33519
CMD001,53867,33519
CMD001,53839,33519
CMD001,53811,33519
CMD001,53783,33519
CMD001,53755,33519
CMD001,53727,33519
CMD001,53700,33519
CMD001,53672,33519
CMD001,53644,33519
CMD001,53616,33519
CMD001,53588,33519
CMD001,53560,33519
CMD001,53532,33519
CMD001,53504,33519
CMD001,53476,33519
CMD001,53448,33519
CMD001,53420,33519
CMD001,53392,33519
CMD001,53364,33519
CMD001,53336,33519
CMD001,53308,33519
CMD001,53280,33519
CMD001,53252,33519
CMD001,53224,33519
CMD001,53196,33519
CMD001,53168,33519
CMD001,53140,33519
CMD001,53112,33519
CMD001,53084,33519
CMD001,53056,33519
CMD001,53028,33519
CMD001,53001,33519
CMD001,52973,33519
CMD001,52945,33519
CMD001,52917,33519
CMD001,52889,33519
CMD001,52861,33519
CMD001,52833,33519
CMD001,52805,33519
CMD001,52777,33519
CMD001,52749,33519
CMD001,52721,33519
CMD001,52693,33519
CMD001,52665,33519
CMD001,52637,33519
CMD001,52609,33519
CMD001,52581,33519
CMD001,52553,33519
CMD001,52525,33519
CMD001,52497,33519
CMD001,52469,33519
CMD001,52441,33519
CMD001,52413,33519
CMD001,52385,33519
CMD001,52357,33519
CMD001,52329,33519
CMD001,52301,33519
CMD001,52274,33519
CMD001,52246,33519
CMD001,52218,33519
CMD001,52190,33519
CMD001,52162,33519
CMD001,52134,33519
CMD001,52106,33519
CMD001,52078,33519
CMD001,52050,33519
CMD001,52022,33519
CMD001,51994,33519
CMD001,51966,33519
CMD001,51938,33519
CMD001,51910,33519
CMD001,51882,33519
CMD001,51854,33519
CMD001,51826,33519
CMD001,51798,33519
CMD001,51770,33519
CMD001,51742,33519
CMD001,51714,33519
CMD001,51686,33519
CMD001,51658,33519
CMD001,51630,33519
CMD001,51602,33519
CMD001,51575,33519
CMD001,51547,33519
CMD001,51519,33519
CMD001,51491,33519
CMD001,51463,33519
CMD001,51435,33519
CMD001,51407,33519
CMD001,51379,33519
CMD001,51351,33519
CMD001,51323,33519
CMD001,51295,33519
CMD001,51267,33519
CMD001,51239,33519
CMD001,51211,33519
CMD001,51183,33519
CMD001,51155,33519
CMD001,51127,33519
CMD001,51099,33519
CMD001,51071,33519
CMD001,51043,33519
CMD001,51015,33519
CMD001,50987,33519
CMD001,50959,33519
CMD001,50931,33519
CMD001,50903,33519
CMD001,50876,33519
CMD001,50848,33519
CMD001,50820,33519
CMD001,50792,33519
CMD001,50764,33519
CMD001,50736,33519
CMD001,50708,33519
CMD001,50680,33519
CMD001,50652,33519
CMD001,50624,33519
CMD001,50596,33519
CMD001,50568,33519
CMD001,50540,33519
CMD001,50512,33519
CMD001,50484,33519
CMD001,50456,33519
CMD001,50428,33519
CMD001,50400,33519
CMD001,50372,33519
CMD001,50344,33519
CMD001,50316,33519
CMD001,50288,33519
CMD001,50260,33519
CMD001,50232,33519
CMD001,50204,33519
CMD001,50177,33519
CMD001,50149,33519
CMD001,50121,33519
CMD001,50093,33519
CMD001,50065,33519
CMD001,50037,33519
CMD001,50009,33519
CMD001,49981,33519
CMD001,49953,33519
CMD001,49925,33519
CMD001,49897,33519
CMD001,49869,33519
CMD001,49869,33491
CMD001,49869,33463
CMD001,49869,33435
CMD001,49869,33408
CMD001,49869,33380
CMD001,49869,33352
CMD001,49869,33324
CMD001,49869,33296
CMD001,49869,33268
CMD001,49869,33240
CMD001,49869,33213
CMD001,49869,33185
CMD001,49869,33157
CMD001,49869,33129
CMD001,49869,33101
CMD001,49869,33073
CMD001,49869,33046
CMD001,49869,33018
CMD001,49869,32990
CMD001,49869,32962
CMD001,49869,32934
CMD001,49869,32906
CMD001,49869,32878
CMD001,49869,32851
CMD001,49869,32823
CMD001,49869,32795
CMD001,49869,32767
CMD001,49869,32739
CMD001,49869,32711
CMD001,49869,32684
CMD001,49869,32656
CMD001,49869,32628
CMD001,49869,32600
CMD001,49869,32572
CMD001,49869,32544
CMD001,49869,32516
CMD001,49869,32489
CMD001,49869,32461
CMD001,49869,32433
CMD001,49869,32405
CMD001,49869,32377
CMD001,49869,32349
CMD001,49869,32322
CMD001,49869,32294
CMD001,49869,32266
CMD001,49869,32238
CMD001,49869,32210
CMD001,49869,32182
CMD001,49869,32154
CMD001,49869,32127
CMD001,49869,32099
CMD001,49869,32071
CMD001,49869,32043
CMD001,49869,32015
CMD001,49869,31987
CMD001,49869,31960
CMD001,49869,31932
CMD001,49869,31904
CMD001,49869,31876
CMD001,49869,31848
CMD001,49869,31820
CMD001,49869,31792
CMD001,49869,31765
CMD001,49869,31737
CMD001,49869,31709
CMD001,49869,31681
CMD001,49869,31653
CMD001,49869,31625
CMD001,49869,31597
CMD001,49869,31570
CMD001,49869,31542
CMD001,49869,31514
CMD001,49869,31486
CMD001,49869,31458
CMD001,49869,31430
CMD001,49869,31403
CMD001,49869,31375
CMD001,49869,31347
CMD001,49869,31319
CMD001,49869,31291
CMD001,49869,31263
CMD001,49869,31235
CMD001,49869,31208
CMD001,49869,31180
CMD001,49869,31152
CMD001,49869,31124
CMD001,49869,31096
CMD001,49869,31068
CMD001,49869,31041
CMD001,49869,31013
CMD001,49869,30985
CMD001,49869,30957
CMD001,49869,30929
CMD001,49869,30901
CMD001,49869,30873
CMD001,49869,30846
CMD001,49869,30818
CMD001,49869,30790
CMD001,49869,30762
CMD001,49869,30734
CMD001,49869,30706
CMD001,49869,30679
CMD001,49869,30651
CMD001,49869,30623
CMD001,49869,30595
CMD001,49869,30567
CMD001,49869,30539
CMD001,49869,30511
CMD001,49869,30484
CMD001,49869,30456
CMD001,49869,30428
CMD001,49869,30400
CMD001,49869,30372
CMD001,49869,30344
CMD001,49869,30317
CMD001,49869,30289
CMD001,49869,30261
CMD001,49869,30233
CMD001,49869,30205
CMD001,49869,30177
CMD001,49869,30149
CMD001,49869,30122
CMD001,49869,30094
CMD001,49869,30066
CMD001,49869,30038
CMD001,49869,30010
CMD001,49869,29982
CMD001,49869,29954
CMD001,49869,29927
CMD001,49869,29899
CMD001,49869,29871
CMD001,49869,29843
CMD001,49869,29815
CMD001,49869,29787
CMD001,49869,29760
CMD001,49869,29732
CMD001,49869,29704
CMD001,49869,29676
CMD001,49869,29648
CMD001,49869,29620
CMD001,49869,29592
CMD001,49869,29565
CMD001,49869,29537
CMD001,49869,29509
CMD001,49869,29481
CMD001,49869,29453
CMD001,49869,29425
CMD001,49869,29398
CMD001,49869,29370
CMD001,49869,29342
CMD001,49869,29314
CMD001,49869,29286
CMD001,49869,29258
CMD001,49869,29230
CMD001,49869,29203
CMD001,49869,29175
CMD001,49869,29147
CMD001,49869,29119
CMD001,49869,29091
CMD001,49869,29063
CMD001,49869,29036
CMD001,49869,29008
CMD001,49869,28980
CMD001,49869,28952
CMD001,49869,28924
CMD001,49869,28896
CMD001,49869,28868
CMD001,49869,28841
CMD001,49869,28813
CMD001,49869,28785
CMD001,49869,28757
CMD001,49869,28729
CMD001,49869,28701
CMD001,49869,28674
CMD001,49869,28646
CMD001,49869,28618
CMD001,49869,28590
CMD001,49869,28562
CMD001,49869,28534
CMD001,49869,28506
CMD001,49869,28479
CMD001,49869,28451
CMD001,49869,28423
CMD001,49869,28395
CMD001,49869,28367
CMD001,49869,28339
CMD001,49869,28312
CMD001,49869,28284
CMD001,49869,28256
CMD001,49869,28228
CMD001,49869,28200
CMD001,49869,28172
CMD001,49869,28144
CMD001,49869,28117
CMD001,49869,28089
CMD001,49869,28061
CMD001,49869,28033
CMD001,49869,28005
CMD001,49869,27977
CMD001,49869,27950
CMD001,49869,27922
CMD001,49869,27894
CMD001,49869,27866
CMD001,49869,27838
CMD001,49869,27810
CMD001,49869,27782
CMD001,49869,27755
CMD001,49869,27727
CMD001,49869,27699
CMD001,49869,27671
CMD001,49869,27643
CMD001,49869,27615
CMD001,49869,27587
CMD001,49869,27560
CMD001,49869,27532
CMD001,49869,27504
CMD001,49869,27476
CMD001,49869,27448
CMD001,49869,27420
CMD001,49869,27393
CMD001,49869,27365
CMD001,49869,27337
CMD001,49869,27309
CMD001,49869,27281
CMD001,49869,27253
CMD001,49869,27225
CMD001,49869,27198
CMD001,49869,27170
CMD001,49869,27142
CMD001,49869,27114
CMD001,49869,27086
CMD001,49869,27058
CMD001,49869,27031
CMD001,49869,27003
CMD001,49869,26975
CMD001,49869,26947
CMD001,49869,26919
CMD001,49869,26891
CMD001,49869,26863
CMD001,49869,26836
CMD001,49869,26808
CMD001,49869,26780
CMD001,49869,26752
CMD001,49869,26724
CMD001,49869,26696
CMD001,49869,26669
CMD001,49869,26641
CMD001,49869,26613
CMD001,49869,26585
CMD001,49869,26557
CMD001,49869,26529
CMD001,49869,26501
CMD001,49869,26474
CMD001,49869,26446
CMD001,49869,26418
CMD001,49869,26390
CMD001,49869,26362
CMD001,49869,26334
CMD001,49869,26307
CMD001,49869,26279
