CMD001,41996,28177
CMD001,42023,28170
CMD001,42050,28163
CMD001,42077,28156
CMD001,42104,28148
CMD001,42131,28141
CMD001,42158,28134
CMD001,42185,28126
CMD001,42211,28118
CMD001,42238,28110
CMD001,42265,28103
CMD001,42292,28095
CMD001,42319,28087
CMD001,42345,28079
CMD001,42372,28070
CMD001,42399,28062
CMD001,42426,28054
CMD001,42452,28045
CMD001,42479,28037
CMD001,42505,28028
CMD001,42532,28020
CMD001,42559,28011
CMD001,42585,28002
CMD001,42612,27993
CMD001,42638,27984
CMD001,42664,27975
CMD001,42691,27966
CMD001,42717,27957
CMD001,42744,27947
CMD001,42770,27938
CMD001,42796,27928
CMD001,42822,27919
CMD001,42849,27909
CMD001,42875,27900
CMD001,42901,27890
CMD001,42927,27880
CMD001,42953,27870
CMD001,42979,27860
CMD001,43005,27850
CMD001,43031,27840
CMD001,43057,27829
CMD001,43083,27819
CMD001,43109,27808
CMD001,43135,27798
CMD001,43161,27787
CMD001,43187,27777
CMD001,43213,27766
CMD001,43238,27755
CMD001,43264,27744
CMD001,43290,27733
CMD001,43316,27722
CMD001,43341,27711
CMD001,43367,27700
CMD001,43392,27688
CMD001,43418,27677
CMD001,43443,27665
CMD001,43469,27654
CMD001,43494,27642
CMD001,43520,27630
CMD001,43545,27619
CMD001,43570,27607
CMD001,43595,27595
CMD001,43621,27583
CMD001,43646,27571
CMD001,43671,27559
CMD001,43696,27546
CMD001,43721,27534
CMD001,43746,27522
CMD001,43771,27509
CMD001,43796,27496
CMD001,43821,27484
CMD001,43846,27471
CMD001,43871,27458
CMD001,43896,27445
CMD001,43920,27432
CMD001,43945,27419
CMD001,43970,27406
CMD001,43994,27393
CMD001,44019,27380
CMD001,44044,27367
CMD001,44068,27353
CMD001,44093,27340
CMD001,44117,27326
CMD001,44141,27313
CMD001,44166,27299
CMD001,44190,27285
CMD001,44214,27271
CMD001,44239,27257
CMD001,44263,27243
CMD001,44287,27229
CMD001,44311,27215
CMD001,44335,27201
CMD001,44359,27186
CMD001,44383,27172
CMD001,44407,27158
CMD001,44431,27143
CMD001,44455,27128
CMD001,44478,27114
CMD001,44502,27099
CMD001,44526,27084
CMD001,44549,27069
CMD001,44573,27054
CMD001,44597,27039
CMD001,44620,27024
CMD001,44643,27009
CMD001,44667,26994
CMD001,44690,26978
CMD001,44714,26963
CMD001,44737,26947
CMD001,44760,26932
CMD001,44783,26916
CMD001,44806,26900
CMD001,44829,26885
CMD001,44852,26869
CMD001,44875,26853
CMD001,44898,26837
CMD001,44921,26821
CMD001,44944,26805
CMD001,44967,26788
CMD001,44989,26772
CMD001,45012,26756
CMD001,45035,26739
CMD001,45057,26723
CMD001,45080,26706
CMD001,45102,26690
CMD001,45124,26673
CMD001,45147,26656
CMD001,45169,26639
CMD001,45191,26622
CMD001,45213,26605
CMD001,45236,26588
CMD001,45258,26571
CMD001,45280,26554
CMD001,45302,26537
CMD001,45324,26519
CMD001,45345,26502
CMD001,45367,26484
CMD001,45389,26467
CMD001,45411,26449
CMD001,45432,26431
CMD001,45454,26414
CMD001,45475,26396
CMD001,45497,26378
CMD001,45518,26360
CMD001,45539,26342
CMD001,45561,26324
CMD001,45582,26306
CMD001,45603,26287
CMD001,45624,26269
CMD001,45645,26251
CMD001,45666,26232
CMD001,45687,26214
CMD001,45708,26195
CMD001,45729,26176
CMD001,45750,26158
CMD001,45770,26139
CMD001,45791,26120
CMD001,45812,26101
CMD001,45832,26082
CMD001,45852,26063
CMD001,45873,26044
CMD001,45893,26025
CMD001,45913,26005
CMD001,45934,25986
CMD001,45954,25966
CMD001,45974,25947
CMD001,45994,25927
CMD001,46014,25908
CMD001,46034,25888
CMD001,46056,25867
CMD001,46079,25847
CMD001,46103,25828
CMD001,46127,25811
CMD001,46153,25794
CMD001,46179,25778
CMD001,46205,25764
CMD001,46233,25750
CMD001,46261,25738
CMD001,46289,25727
CMD001,46318,25718
CMD001,46347,25709
CMD001,46376,25702
CMD001,46406,25696
CMD001,46436,25691
CMD001,46467,25688
CMD001,46497,25686
CMD001,46527,25686
CMD001,46558,25686
CMD001,46588,25688
CMD001,46618,25691
CMD001,46648,25696
CMD001,46678,25702
CMD001,46708,25709
CMD001,46737,25718
CMD001,46766,25727
CMD001,46794,25738
CMD001,46822,25750
CMD001,46849,25764
CMD001,46876,25778
CMD001,46902,25794
CMD001,46927,25811
CMD001,46952,25828
CMD001,46976,25847
CMD001,46999,25867
CMD001,47021,25888
CMD001,47041,25908
CMD001,47061,25927
CMD001,47081,25947
CMD001,47101,25966
CMD001,47121,25986
CMD001,47141,26005
CMD001,47161,26025
CMD001,47182,26044
CMD001,47202,26063
CMD001,47223,26082
CMD001,47243,26101
CMD001,47264,26120
CMD001,47284,26139
CMD001,47305,26158
CMD001,47326,26176
CMD001,47346,26195
CMD001,47367,26214
CMD001,47388,26232
CMD001,47409,26251
CMD001,47430,26269
CMD001,47451,26287
CMD001,47473,26306
CMD001,47494,26324
CMD001,47515,26342
CMD001,47536,26360
CMD001,47558,26378
CMD001,47579,26396
CMD001,47601,26414
CMD001,47622,26431
CMD001,47644,26449
CMD001,47666,26467
CMD001,47687,26484
CMD001,47709,26502
CMD001,47731,26519
CMD001,47753,26537
CMD001,47775,26554
CMD001,47797,26571
CMD001,47819,26588
CMD001,47841,26605
CMD001,47863,26622
CMD001,47885,26639
CMD001,47908,26656
CMD001,47930,26673
CMD001,47952,26690
CMD001,47975,26706
CMD001,47997,26723
CMD001,48020,26739
CMD001,48043,26756
CMD001,48065,26772
CMD001,48088,26788
CMD001,48111,26805
CMD001,48134,26821
CMD001,48156,26837
CMD001,48179,26853
CMD001,48202,26869
CMD001,48225,26885
CMD001,48248,26900
CMD001,48271,26916
CMD001,48295,26932
CMD001,48318,26947
CMD001,48341,26963
CMD001,48364,26978
CMD001,48388,26994
CMD001,48411,27009
CMD001,48435,27024
CMD001,48458,27039
CMD001,48482,27054
CMD001,48505,27069
CMD001,48529,27084
CMD001,48552,27099
CMD001,48576,27114
CMD001,48600,27128
CMD001,48624,27143
CMD001,48648,27158
CMD001,48672,27172
CMD001,48696,27186
CMD001,48720,27201
CMD001,48744,27215
CMD001,48768,27229
CMD001,48792,27243
CMD001,48816,27257
CMD001,48840,27271
CMD001,48864,27285
CMD001,48889,27299
CMD001,48913,27313
CMD001,48937,27326
CMD001,48962,27340
CMD001,48986,27353
CMD001,49011,27367
CMD001,49035,27380
CMD001,49060,27393
CMD001,49085,27406
CMD001,49109,27419
CMD001,49134,27432
CMD001,49159,27445
CMD001,49184,27458
CMD001,49209,27471
CMD001,49233,27484
CMD001,49258,27496
CMD001,49283,27509
CMD001,49308,27522
CMD001,49333,27534
CMD001,49358,27546
CMD001,49384,27559
CMD001,49409,27571
CMD001,49434,27583
CMD001,49459,27595
CMD001,49484,27607
CMD001,49510,27619
CMD001,49535,27630
CMD001,49560,27642
CMD001,49586,27654
CMD001,49611,27665
CMD001,49637,27677
CMD001,49662,27688
CMD001,49688,27700
CMD001,49713,27711
CMD001,49739,27722
CMD001,49765,27733
CMD001,49790,27744
CMD001,49816,27755
CMD001,49842,27766
CMD001,49868,27777
CMD001,49893,27787
CMD001,49919,27798
CMD001,49945,27808
CMD001,49971,27819
CMD001,49997,27829
CMD001,50023,27840
CMD001,50049,27850
CMD001,50075,27860
CMD001,50101,27870
CMD001,50127,27880
CMD001,50154,27890
CMD001,50180,27900
CMD001,50206,27909
CMD001,50232,27919
CMD001,50258,27928
CMD001,50285,27938
CMD001,50311,27947
CMD001,50337,27957
CMD001,50364,27966
CMD001,50390,27975
CMD001,50417,27984
CMD001,50443,27993
CMD001,50469,28002
CMD001,50496,28011
CMD001,50523,28020
CMD001,50549,28028
CMD001,50576,28037
CMD001,50602,28045
CMD001,50629,28054
CMD001,50656,28062
CMD001,50682,28070
CMD001,50709,28079
CMD001,50736,28087
CMD001,50763,28095
CMD001,50789,28103
CMD001,50816,28110
CMD001,50843,28118
CMD001,50870,28126
CMD001,50897,28134
CMD001,50924,28141
CMD001,50951,28148
CMD001,50978,28156
CMD001,51005,28163
CMD001,51032,28170
CMD001,51059,28177
CMD001,51086,28184
CMD001,51113,28191
CMD001,51140,28198
CMD001,51167,28205
CMD001,51194,28212
CMD001,51221,28218
CMD001,51248,28225
CMD001,51276,28231
CMD001,51303,28237
CMD001,51330,28244
CMD001,51357,28250
CMD001,51385,28256
CMD001,51412,28262
CMD001,51439,28268
CMD001,51467,28274
CMD001,51494,28279
CMD001,51521,28285
CMD001,51549,28290
CMD001,51576,28296
CMD001,51603,28301
CMD001,51631,28307
CMD001,51658,28312
CMD001,51686,28317
CMD001,51713,28322
CMD001,51741,28327
CMD001,51768,28332
CMD001,51796,28337
CMD001,51823,28341
CMD001,51851,28346
CMD001,51879,28350
CMD001,51906,28355
CMD001,51934,28359
CMD001,51961,28364
CMD001,51989,28368
CMD001,52017,28372
CMD001,52044,28376
CMD001,52072,28380
CMD001,52100,28384
CMD001,52127,28387
CMD001,52155,28391
CMD001,52183,28394
CMD001,52210,28398
CMD001,52238,28401
CMD001,52266,28405
CMD001,52294,28408
CMD001,52321,28411
CMD001,52349,28414
CMD001,52377,28417
CMD001,52405,28420
CMD001,52433,28423
CMD001,52460,28425
CMD001,52488,28428
CMD001,52516,28430
CMD001,52544,28433
CMD001,52572,28435
CMD001,52600,28437
CMD001,52628,28439
CMD001,52655,28441
CMD001,52683,28443
CMD001,52711,28445
CMD001,52739,28447
CMD001,52767,28449
CMD001,52795,28450
CMD001,52823,28452
CMD001,52851,28453
CMD001,52879,28455
CMD001,52907,28456
CMD001,52935,28457
CMD001,52963,28458
CMD001,52990,28459
CMD001,53018,28460
CMD001,53046,28461
CMD001,53074,28461
CMD001,53102,28462
CMD001,53130,28462
CMD001,53158,28463
CMD001,53186,28463
CMD001,53214,28463
CMD001,53242,28463
CMD001,53270,28463
CMD001,53298,28463
CMD001,53331,28464
CMD001,53363,28466
CMD001,53396,28470
CMD001,53428,28476
CMD001,53460,28482
CMD001,53492,28491
CMD001,53523,28500
CMD001,53553,28511
CMD001,53584,28524
CMD001,53613,28538
CMD001,53642,28553
CMD001,53670,28570
CMD001,53697,28588
CMD001,53724,28607
CMD001,53749,28627
CMD001,53774,28649
CMD001,53797,28672
CMD001,53820,28695
CMD001,53841,28720
CMD001,53861,28746
CMD001,53880,28772
CMD001,53898,28800
CMD001,53914,28828
CMD001,53929,28857
CMD001,53943,28887
CMD001,53955,28917
CMD001,53966,28948
CMD001,53975,28979
CMD001,53983,29011
CMD001,53990,29043
CMD001,53995,29075
CMD001,53998,29107
CMD001,54000,29140
CMD001,54001,29173
CMD001,54000,29205
CMD001,53997,29238
CMD001,53993,29270
CMD001,53988,29302
CMD001,53980,29334
CMD001,53972,29366
CMD001,53962,29397
CMD001,53950,29428
CMD001,53938,29458
CMD001,53923,29487
CMD001,53908,29516
CMD001,53891,29544
CMD001,53873,29571
CMD001,53853,29597
CMD001,53833,29622
CMD001,53811,29647
CMD001,53788,29670
CMD001,53764,29692
CMD001,53739,29713
CMD001,53713,29733
CMD001,53687,29752
CMD001,53659,29769
CMD001,53631,29785
CMD001,53601,29800
CMD001,53572,29814
CMD001,53541,29826
CMD001,53510,29836
CMD001,53479,29845
CMD001,53447,29853
CMD001,53415,29859
CMD001,53383,29864
CMD001,53350,29867
CMD001,53318,29869
CMD001,53285,29869
CMD001,53252,29867
CMD001,53220,29865
CMD001,53188,29860
CMD001,53156,29854
CMD001,53101,29843
CMD001,53046,29832
CMD001,52992,29821
CMD001,52937,29810
CMD001,52882,29799
CMD001,52828,29788
CMD001,52773,29777
CMD001,52718,29767
CMD001,52664,29756
CMD001,52609,29746
CMD001,52554,29735
CMD001,52499,29725
CMD001,52444,29715
CMD001,52390,29705
CMD001,52335,29695
CMD001,52280,29685
CMD001,52225,29675
CMD001,52170,29665
CMD001,52115,29656
CMD001,52060,29646
CMD001,52005,29637
CMD001,51950,29628
CMD001,51895,29618
CMD001,51840,29609
CMD001,51785,29600
CMD001,51730,29591
CMD001,51675,29583
CMD001,51620,29574
CMD001,51565,29565
CMD001,51510,29557
CMD001,51455,29548
CMD001,51400,29540
CMD001,51345,29532
CMD001,51290,29523
CMD001,51235,29515
CMD001,51179,29507
CMD001,51124,29499
CMD001,51069,29492
CMD001,51014,29484
CMD001,50959,29476
CMD001,50903,29469
CMD001,50848,29461
CMD001,50793,29454
CMD001,50738,29447
CMD001,50682,29440
CMD001,50627,29433
CMD001,50572,29426
CMD001,50516,29419
CMD001,50461,29412
CMD001,50406,29406
CMD001,50350,29399
CMD001,50295,29393
CMD001,50240,29386
CMD001,50184,29380
CMD001,50129,29374
CMD001,50074,29368
CMD001,50018,29362
CMD001,49963,29356
CMD001,49907,29350
CMD001,49852,29344
CMD001,49796,29339
CMD001,49741,29333
CMD001,49685,29328
CMD001,49630,29322
CMD001,49574,29317
CMD001,49519,29312
CMD001,49463,29307
CMD001,49408,29302
CMD001,49352,29297
CMD001,49297,29292
CMD001,49241,29288
CMD001,49186,29283
CMD001,49130,29279
CMD001,49075,29274
CMD001,49019,29270
CMD001,48964,29266
CMD001,48908,29262
CMD001,48852,29258
CMD001,48797,29254
CMD001,48741,29250
CMD001,48686,29246
CMD001,48630,29243
CMD001,48574,29239
CMD001,48519,29236
CMD001,48463,29232
CMD001,48407,29229
CMD001,48352,29226
CMD001,48296,29223
CMD001,48240,29220
CMD001,48185,29217
CMD001,48129,29214
CMD001,48073,29212
CMD001,48018,29209
CMD001,47962,29206
CMD001,47906,29204
CMD001,47851,29202
CMD001,47795,29200
CMD001,47739,29197
CMD001,47684,29195
CMD001,47628,29194
CMD001,47572,29192
CMD001,47516,29190
CMD001,47461,29188
CMD001,47405,29187
CMD001,47349,29185
CMD001,47294,29184
CMD001,47238,29183
CMD001,47182,29182
CMD001,47126,29181
CMD001,47071,29180
CMD001,47015,29179
CMD001,46959,29178
CMD001,46903,29177
CMD001,46848,29177
CMD001,46792,29176
CMD001,46736,29176
CMD001,46681,29175
CMD001,46625,29175
CMD001,46569,29175
CMD001,46541,29175
CMD001,46485,29175
CMD001,46430,29175
CMD001,46374,29175
CMD001,46318,29176
CMD001,46263,29176
CMD001,46207,29177
CMD001,46151,29177
CMD001,46095,29178
CMD001,46040,29179
CMD001,45984,29180
CMD001,45928,29181
CMD001,45872,29182
CMD001,45817,29183
CMD001,45761,29184
CMD001,45705,29185
CMD001,45650,29187
CMD001,45594,29188
CMD001,45538,29190
CMD001,45482,29192
CMD001,45427,29194
CMD001,45371,29195
CMD001,45315,29197
CMD001,45260,29200
CMD001,45204,29202
CMD001,45148,29204
CMD001,45093,29206
CMD001,45037,29209
CMD001,44981,29212
CMD001,44925,29214
CMD001,44870,29217
CMD001,44814,29220
CMD001,44758,29223
CMD001,44703,29226
CMD001,44647,29229
CMD001,44592,29232
CMD001,44536,29236
CMD001,44480,29239
CMD001,44425,29243
CMD001,44369,29246
CMD001,44313,29250
CMD001,44258,29254
CMD001,44202,29258
CMD001,44147,29262
CMD001,44091,29266
CMD001,44035,29270
CMD001,43980,29274
CMD001,43924,29279
CMD001,43869,29283
CMD001,43813,29288
CMD001,43758,29292
CMD001,43702,29297
CMD001,43647,29302
CMD001,43591,29307
CMD001,43536,29312
CMD001,43480,29317
CMD001,43425,29322
CMD001,43369,29328
CMD001,43314,29333
CMD001,43258,29339
CMD001,43203,29344
CMD001,43147,29350
CMD001,43092,29356
CMD001,43036,29362
CMD001,42981,29368
CMD001,42926,29374
CMD001,42870,29380
CMD001,42815,29386
CMD001,42759,29393
CMD001,42704,29399
CMD001,42649,29406
CMD001,42593,29412
CMD001,42538,29419
CMD001,42483,29426
CMD001,42427,29433
CMD001,42372,29440
CMD001,42317,29447
CMD001,42262,29454
CMD001,42206,29461
CMD001,42151,29469
CMD001,42096,29476
CMD001,42041,29484
CMD001,41986,29492
CMD001,41930,29499
CMD001,41875,29507
CMD001,41820,29515
CMD001,41765,29523
CMD001,41710,29532
CMD001,41655,29540
CMD001,41599,29548
CMD001,41544,29557
CMD001,41489,29565
CMD001,41434,29574
CMD001,41379,29583
CMD001,41324,29591
CMD001,41269,29600
CMD001,41214,29609
CMD001,41159,29618
CMD001,41104,29628
CMD001,41049,29637
CMD001,40994,29646
CMD001,40939,29656
CMD001,40884,29665
CMD001,40830,29675
CMD001,40775,29685
CMD001,40720,29695
CMD001,40665,29705
CMD001,40610,29715
CMD001,40555,29725
CMD001,40501,29735
CMD001,40446,29746
CMD001,40391,29756
CMD001,40336,29767
CMD001,40282,29777
CMD001,40227,29788
CMD001,40172,29799
CMD001,40118,29810
CMD001,40063,29821
CMD001,40008,29832
CMD001,39954,29843
CMD001,39940,29846
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,39940,29846
SUB001

SUB603,694,27777,138888,54001,29869

SUB609
CMD102,694,27777,138888
CMD103,694,27777,138888
CMD104,12500
CMD001,54001,29869
CMD001,39054,29869
CMD001,39054,25686
CMD001,54001,25686
CMD001,54001,29869
SUB609

SUB610
CMD104,12500
CMD102,694,27777,138888
CMD001,54279,30147
CMD103,694,3472,62500
CMD401,694,4000,3472,4000
CMD409,694,4000,4000,3472,4000,4000
CMD050,1,1
CMD001,38776,30147
CMD001,38776,25408
CMD001,54279,25408
CMD001,54279,30147
CMD050,1,0
SUB610

WRK001
SET200,95416200,00000a11
SET015,1,138.888889,2,138.888889,3,2000.000000
CMD110,1
CSB001,0,0
CMD050,4,0
CMD051,0
CSB603
WRK001
