CMD103,694,2777,62500
CMD001,47490,49400
CMD001,47468,49399
CMD001,47446,49395
CMD001,47424,49389
CMD001,47403,49381
CMD001,47383,49371
CMD001,47364,49359
CMD001,47347,49345
CMD001,47331,49329
CMD001,47317,49312
CMD001,47305,49293
CMD001,47295,49273
CMD001,47287,49252
CMD001,47281,49230
CMD001,47277,49208
CMD001,47276,49186
CMD001,47277,49164
CMD001,47281,49141
CMD001,47287,49120
CMD001,47295,49099
CMD001,47305,49079
CMD001,47317,49060
CMD001,47331,49043
CMD001,47347,49027
CMD001,47364,49013
CMD001,47383,49001
CMD001,47403,48991
CMD001,47424,48983
CMD001,47446,48977
CMD001,47468,48973
CMD001,47490,48972
CMD001,47512,48973
CMD001,47534,48977
CMD001,47556,48983
CMD001,47577,48991
CMD001,47597,49001
CMD001,47616,49013
CMD001,47633,49027
CMD001,47649,49043
CMD001,47663,49060
CMD001,47675,49079
CMD001,47685,49099
CMD001,47693,49120
CMD001,47699,49141
CMD001,47703,49164
CMD001,47704,49186
CMD001,47703,49208
CMD001,47699,49230
CMD001,47693,49252
CMD001,47685,49273
CMD001,47675,49293
CMD001,47663,49312
CMD001,47649,49329
CMD001,47633,49345
CMD001,47616,49359
CMD001,47597,49371
CMD001,47577,49381
CMD001,47556,49389
CMD001,47534,49395
CMD001,47512,49399
CMD001,47490,49400
CMD001,47476,49399
CMD050,1,0
CMD002,47490,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,47490,50580
CMD001,47453,50578
CMD001,47417,50573
CMD001,47381,50563
CMD001,47346,50550
CMD001,47314,50533
CMD001,47283,50513
CMD001,47254,50490
CMD001,47228,50464
CMD001,47205,50435
CMD001,47184,50404
CMD001,47168,50371
CMD001,47154,50337
CMD001,47145,50301
CMD001,47139,50265
CMD001,47137,50228
CMD001,47139,50191
CMD001,47145,50154
CMD001,47154,50119
CMD001,47168,50084
CMD001,47184,50051
CMD001,47205,50020
CMD001,47228,49992
CMD001,47254,49965
CMD001,47283,49942
CMD001,47314,49922
CMD001,47346,49905
CMD001,47381,49892
CMD001,47417,49883
CMD001,47453,49877
CMD001,47490,49875
CMD001,47527,49877
CMD001,47563,49883
CMD001,47599,49892
CMD001,47633,49905
CMD001,47666,49922
CMD001,47697,49942
CMD001,47726,49965
CMD001,47752,49992
CMD001,47775,50020
CMD001,47795,50051
CMD001,47812,50084
CMD001,47825,50119
CMD001,47835,50154
CMD001,47841,50191
CMD001,47843,50228
CMD001,47841,50265
CMD001,47835,50301
CMD001,47825,50337
CMD001,47812,50371
CMD001,47795,50404
CMD001,47775,50435
CMD001,47752,50464
CMD001,47726,50490
CMD001,47697,50513
CMD001,47666,50533
CMD001,47633,50550
CMD001,47599,50563
CMD001,47563,50573
CMD001,47527,50578
CMD001,47490,50580
CMD001,47476,50580
CMD050,1,0
CMD002,47490,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,47490,51483
CMD001,47468,51482
CMD001,47446,51479
CMD001,47424,51473
CMD001,47403,51465
CMD001,47383,51455
CMD001,47364,51442
CMD001,47347,51428
CMD001,47331,51412
CMD001,47317,51395
CMD001,47305,51376
CMD001,47295,51356
CMD001,47287,51335
CMD001,47281,51314
CMD001,47277,51292
CMD001,47276,51269
CMD001,47277,51247
CMD001,47281,51225
CMD001,47287,51203
CMD001,47295,51182
CMD001,47305,51162
CMD001,47317,51144
CMD001,47331,51126
CMD001,47347,51110
CMD001,47364,51096
CMD001,47383,51084
CMD001,47403,51074
CMD001,47424,51066
CMD001,47446,51060
CMD001,47468,51057
CMD001,47490,51055
CMD001,47512,51057
CMD001,47534,51060
CMD001,47556,51066
CMD001,47577,51074
CMD001,47597,51084
CMD001,47616,51096
CMD001,47633,51110
CMD001,47649,51126
CMD001,47663,51144
CMD001,47675,51162
CMD001,47685,51182
CMD001,47693,51203
CMD001,47699,51225
CMD001,47703,51247
CMD001,47704,51269
CMD001,47703,51292
CMD001,47699,51314
CMD001,47693,51335
CMD001,47685,51356
CMD001,47675,51376
CMD001,47663,51395
CMD001,47649,51412
CMD001,47633,51428
CMD001,47616,51442
CMD001,47597,51455
CMD001,47577,51465
CMD001,47556,51473
CMD001,47534,51479
CMD001,47512,51482
CMD001,47490,51483
CMD001,47476,51482
CMD050,1,0
CMD002,46926,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,46926,47580
CMD001,48054,47580
CMD001,48054,52875
CMD001,46926,52875
CMD001,46926,47580
CMD001,46940,47580
CMD050,1,0
CMD002,48618,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,48618,49400
CMD001,48595,49399
CMD001,48573,49395
CMD001,48552,49389
CMD001,48531,49381
CMD001,48511,49371
CMD001,48492,49359
CMD001,48475,49345
CMD001,48459,49329
CMD001,48445,49312
CMD001,48433,49293
CMD001,48422,49273
CMD001,48414,49252
CMD001,48409,49230
CMD001,48405,49208
CMD001,48404,49186
CMD001,48405,49164
CMD001,48409,49141
CMD001,48414,49120
CMD001,48422,49099
CMD001,48433,49079
CMD001,48445,49060
CMD001,48459,49043
CMD001,48475,49027
CMD001,48492,49013
CMD001,48511,49001
CMD001,48531,48991
CMD001,48552,48983
CMD001,48573,48977
CMD001,48595,48973
CMD001,48618,48972
CMD001,48640,48973
CMD001,48662,48977
CMD001,48684,48983
CMD001,48705,48991
CMD001,48725,49001
CMD001,48743,49013
CMD001,48761,49027
CMD001,48777,49043
CMD001,48791,49060
CMD001,48803,49079
CMD001,48813,49099
CMD001,48821,49120
CMD001,48827,49141
CMD001,48830,49164
CMD001,48832,49186
CMD001,48830,49208
CMD001,48827,49230
CMD001,48821,49252
CMD001,48813,49273
CMD001,48803,49293
CMD001,48791,49312
CMD001,48777,49329
CMD001,48761,49345
CMD001,48743,49359
CMD001,48725,49371
CMD001,48705,49381
CMD001,48684,49389
CMD001,48662,49395
CMD001,48640,49399
CMD001,48618,49400
CMD001,48604,49399
CMD050,1,0
CMD002,48618,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,48618,50580
CMD001,48581,50578
CMD001,48544,50573
CMD001,48509,50563
CMD001,48474,50550
CMD001,48441,50533
CMD001,48410,50513
CMD001,48382,50490
CMD001,48356,50464
CMD001,48332,50435
CMD001,48312,50404
CMD001,48295,50371
CMD001,48282,50337
CMD001,48273,50301
CMD001,48267,50265
CMD001,48265,50228
CMD001,48267,50191
CMD001,48273,50154
CMD001,48282,50119
CMD001,48295,50084
CMD001,48312,50051
CMD001,48332,50020
CMD001,48356,49992
CMD001,48382,49965
CMD001,48410,49942
CMD001,48441,49922
CMD001,48474,49905
CMD001,48509,49892
CMD001,48544,49883
CMD001,48581,49877
CMD001,48618,49875
CMD001,48655,49877
CMD001,48691,49883
CMD001,48727,49892
CMD001,48761,49905
CMD001,48794,49922
CMD001,48825,49942
CMD001,48854,49965
CMD001,48880,49992
CMD001,48903,50020
CMD001,48923,50051
CMD001,48940,50084
CMD001,48953,50119
CMD001,48963,50154
CMD001,48969,50191
CMD001,48971,50228
CMD001,48969,50265
CMD001,48963,50301
CMD001,48953,50337
CMD001,48940,50371
CMD001,48923,50404
CMD001,48903,50435
CMD001,48880,50464
CMD001,48854,50490
CMD001,48825,50513
CMD001,48794,50533
CMD001,48761,50550
CMD001,48727,50563
CMD001,48691,50573
CMD001,48655,50578
CMD001,48618,50580
CMD001,48604,50580
CMD050,1,0
CMD002,48618,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,48618,51483
CMD001,48595,51482
CMD001,48573,51479
CMD001,48552,51473
CMD001,48531,51465
CMD001,48511,51455
CMD001,48492,51442
CMD001,48475,51428
CMD001,48459,51412
CMD001,48445,51395
CMD001,48433,51376
CMD001,48422,51356
CMD001,48414,51335
CMD001,48409,51314
CMD001,48405,51292
CMD001,48404,51269
CMD001,48405,51247
CMD001,48409,51225
CMD001,48414,51203
CMD001,48422,51182
CMD001,48433,51162
CMD001,48445,51144
CMD001,48459,51126
CMD001,48475,51110
CMD001,48492,51096
CMD001,48511,51084
CMD001,48531,51074
CMD001,48552,51066
CMD001,48573,51060
CMD001,48595,51057
CMD001,48618,51055
CMD001,48640,51057
CMD001,48662,51060
CMD001,48684,51066
CMD001,48705,51074
CMD001,48725,51084
CMD001,48743,51096
CMD001,48761,51110
CMD001,48777,51126
CMD001,48791,51144
CMD001,48803,51162
CMD001,48813,51182
CMD001,48821,51203
CMD001,48827,51225
CMD001,48830,51247
CMD001,48832,51269
CMD001,48830,51292
CMD001,48827,51314
CMD001,48821,51335
CMD001,48813,51356
CMD001,48803,51376
CMD001,48791,51395
CMD001,48777,51412
CMD001,48761,51428
CMD001,48743,51442
CMD001,48725,51455
CMD001,48705,51465
CMD001,48684,51473
CMD001,48662,51479
CMD001,48640,51482
CMD001,48618,51483
CMD001,48604,51482
CMD050,1,0
CMD002,48054,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,48054,47580
CMD001,49182,47580
CMD001,49182,52875
CMD001,48054,52875
CMD001,48054,47580
CMD001,48068,47580
CMD050,1,0
CMD002,49746,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,49746,49400
CMD001,49723,49399
CMD001,49701,49395
CMD001,49679,49389
CMD001,49659,49381
CMD001,49639,49371
CMD001,49620,49359
CMD001,49602,49345
CMD001,49587,49329
CMD001,49572,49312
CMD001,49560,49293
CMD001,49550,49273
CMD001,49542,49252
CMD001,49536,49230
CMD001,49533,49208
CMD001,49532,49186
CMD001,49533,49164
CMD001,49536,49141
CMD001,49542,49120
CMD001,49550,49099
CMD001,49560,49079
CMD001,49572,49060
CMD001,49587,49043
CMD001,49602,49027
CMD001,49620,49013
CMD001,49639,49001
CMD001,49659,48991
CMD001,49679,48983
CMD001,49701,48977
CMD001,49723,48973
CMD001,49746,48972
CMD001,49768,48973
CMD001,49790,48977
CMD001,49812,48983
CMD001,49833,48991
CMD001,49852,49001
CMD001,49871,49013
CMD001,49889,49027
CMD001,49904,49043
CMD001,49919,49060
CMD001,49931,49079
CMD001,49941,49099
CMD001,49949,49120
CMD001,49955,49141
CMD001,49958,49164
CMD001,49959,49186
CMD001,49958,49208
CMD001,49955,49230
CMD001,49949,49252
CMD001,49941,49273
CMD001,49931,49293
CMD001,49919,49312
CMD001,49904,49329
CMD001,49889,49345
CMD001,49871,49359
CMD001,49852,49371
CMD001,49833,49381
CMD001,49812,49389
CMD001,49790,49395
CMD001,49768,49399
CMD001,49746,49400
CMD001,49732,49399
CMD050,1,0
CMD002,49746,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,49746,50580
CMD001,49709,50578
CMD001,49672,50573
CMD001,49637,50563
CMD001,49602,50550
CMD001,49569,50533
CMD001,49538,50513
CMD001,49509,50490
CMD001,49483,50464
CMD001,49460,50435
CMD001,49440,50404
CMD001,49423,50371
CMD001,49410,50337
CMD001,49400,50301
CMD001,49395,50265
CMD001,49393,50228
CMD001,49395,50191
CMD001,49400,50154
CMD001,49410,50119
CMD001,49423,50084
CMD001,49440,50051
CMD001,49460,50020
CMD001,49483,49992
CMD001,49509,49965
CMD001,49538,49942
CMD001,49569,49922
CMD001,49602,49905
CMD001,49637,49892
CMD001,49672,49883
CMD001,49709,49877
CMD001,49746,49875
CMD001,49782,49877
CMD001,49819,49883
CMD001,49855,49892
CMD001,49889,49905
CMD001,49922,49922
CMD001,49953,49942
CMD001,49982,49965
CMD001,50008,49992
CMD001,50031,50020
CMD001,50051,50051
CMD001,50068,50084
CMD001,50081,50119
CMD001,50091,50154
CMD001,50096,50191
CMD001,50098,50228
CMD001,50096,50265
CMD001,50091,50301
CMD001,50081,50337
CMD001,50068,50371
CMD001,50051,50404
CMD001,50031,50435
CMD001,50008,50464
CMD001,49982,50490
CMD001,49953,50513
CMD001,49922,50533
CMD001,49889,50550
CMD001,49855,50563
CMD001,49819,50573
CMD001,49782,50578
CMD001,49746,50580
CMD001,49732,50580
CMD050,1,0
CMD002,49746,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,49746,51483
CMD001,49723,51482
CMD001,49701,51479
CMD001,49679,51473
CMD001,49659,51465
CMD001,49639,51455
CMD001,49620,51442
CMD001,49602,51428
CMD001,49587,51412
CMD001,49572,51395
CMD001,49560,51376
CMD001,49550,51356
CMD001,49542,51335
CMD001,49536,51314
CMD001,49533,51292
CMD001,49532,51269
CMD001,49533,51247
CMD001,49536,51225
CMD001,49542,51203
CMD001,49550,51182
CMD001,49560,51162
CMD001,49572,51144
CMD001,49587,51126
CMD001,49602,51110
CMD001,49620,51096
CMD001,49639,51084
CMD001,49659,51074
CMD001,49679,51066
CMD001,49701,51060
CMD001,49723,51057
CMD001,49746,51055
CMD001,49768,51057
CMD001,49790,51060
CMD001,49812,51066
CMD001,49833,51074
CMD001,49852,51084
CMD001,49871,51096
CMD001,49889,51110
CMD001,49904,51126
CMD001,49919,51144
CMD001,49931,51162
CMD001,49941,51182
CMD001,49949,51203
CMD001,49955,51225
CMD001,49958,51247
CMD001,49959,51269
CMD001,49958,51292
CMD001,49955,51314
CMD001,49949,51335
CMD001,49941,51356
CMD001,49931,51376
CMD001,49919,51395
CMD001,49904,51412
CMD001,49889,51428
CMD001,49871,51442
CMD001,49852,51455
CMD001,49833,51465
CMD001,49812,51473
CMD001,49790,51479
CMD001,49768,51482
CMD001,49746,51483
CMD001,49732,51482
CMD050,1,0
CMD002,49182,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,49182,47580
CMD001,50309,47580
CMD001,50309,52875
CMD001,49182,52875
CMD001,49182,47580
CMD001,49196,47580
CMD050,1,0
CMD002,50873,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,50873,49400
CMD001,50851,49399
CMD001,50829,49395
CMD001,50807,49389
CMD001,50786,49381
CMD001,50766,49371
CMD001,50748,49359
CMD001,50730,49345
CMD001,50714,49329
CMD001,50700,49312
CMD001,50688,49293
CMD001,50678,49273
CMD001,50670,49252
CMD001,50664,49230
CMD001,50661,49208
CMD001,50659,49186
CMD001,50661,49164
CMD001,50664,49141
CMD001,50670,49120
CMD001,50678,49099
CMD001,50688,49079
CMD001,50700,49060
CMD001,50714,49043
CMD001,50730,49027
CMD001,50748,49013
CMD001,50766,49001
CMD001,50786,48991
CMD001,50807,48983
CMD001,50829,48977
CMD001,50851,48973
CMD001,50873,48972
CMD001,50896,48973
CMD001,50918,48977
CMD001,50939,48983
CMD001,50960,48991
CMD001,50980,49001
CMD001,50999,49013
CMD001,51016,49027
CMD001,51032,49043
CMD001,51046,49060
CMD001,51059,49079
CMD001,51069,49099
CMD001,51077,49120
CMD001,51083,49141
CMD001,51086,49164
CMD001,51087,49186
CMD001,51086,49208
CMD001,51083,49230
CMD001,51077,49252
CMD001,51069,49273
CMD001,51059,49293
CMD001,51046,49312
CMD001,51032,49329
CMD001,51016,49345
CMD001,50999,49359
CMD001,50980,49371
CMD001,50960,49381
CMD001,50939,49389
CMD001,50918,49395
CMD001,50896,49399
CMD001,50873,49400
CMD001,50859,49399
CMD050,1,0
CMD002,50873,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,50873,50580
CMD001,50836,50578
CMD001,50800,50573
CMD001,50764,50563
CMD001,50730,50550
CMD001,50697,50533
CMD001,50666,50513
CMD001,50637,50490
CMD001,50611,50464
CMD001,50588,50435
CMD001,50568,50404
CMD001,50551,50371
CMD001,50538,50337
CMD001,50528,50301
CMD001,50522,50265
CMD001,50521,50228
CMD001,50522,50191
CMD001,50528,50154
CMD001,50538,50119
CMD001,50551,50084
CMD001,50568,50051
CMD001,50588,50020
CMD001,50611,49992
CMD001,50637,49965
CMD001,50666,49942
CMD001,50697,49922
CMD001,50730,49905
CMD001,50764,49892
CMD001,50800,49883
CMD001,50836,49877
CMD001,50873,49875
CMD001,50910,49877
CMD001,50947,49883
CMD001,50982,49892
CMD001,51017,49905
CMD001,51050,49922
CMD001,51081,49942
CMD001,51109,49965
CMD001,51135,49992
CMD001,51159,50020
CMD001,51179,50051
CMD001,51196,50084
CMD001,51209,50119
CMD001,51218,50154
CMD001,51224,50191
CMD001,51226,50228
CMD001,51224,50265
CMD001,51218,50301
CMD001,51209,50337
CMD001,51196,50371
CMD001,51179,50404
CMD001,51159,50435
CMD001,51135,50464
CMD001,51109,50490
CMD001,51081,50513
CMD001,51050,50533
CMD001,51017,50550
CMD001,50982,50563
CMD001,50947,50573
CMD001,50910,50578
CMD001,50873,50580
CMD001,50859,50580
CMD050,1,0
CMD002,50873,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,50873,51483
CMD001,50851,51482
CMD001,50829,51479
CMD001,50807,51473
CMD001,50786,51465
CMD001,50766,51455
CMD001,50748,51442
CMD001,50730,51428
CMD001,50714,51412
CMD001,50700,51395
CMD001,50688,51376
CMD001,50678,51356
CMD001,50670,51335
CMD001,50664,51314
CMD001,50661,51292
CMD001,50659,51269
CMD001,50661,51247
CMD001,50664,51225
CMD001,50670,51203
CMD001,50678,51182
CMD001,50688,51162
CMD001,50700,51144
CMD001,50714,51126
CMD001,50730,51110
CMD001,50748,51096
CMD001,50766,51084
CMD001,50786,51074
CMD001,50807,51066
CMD001,50829,51060
CMD001,50851,51057
CMD001,50873,51055
CMD001,50896,51057
CMD001,50918,51060
CMD001,50939,51066
CMD001,50960,51074
CMD001,50980,51084
CMD001,50999,51096
CMD001,51016,51110
CMD001,51032,51126
CMD001,51046,51144
CMD001,51059,51162
CMD001,51069,51182
CMD001,51077,51203
CMD001,51083,51225
CMD001,51086,51247
CMD001,51087,51269
CMD001,51086,51292
CMD001,51083,51314
CMD001,51077,51335
CMD001,51069,51356
CMD001,51059,51376
CMD001,51046,51395
CMD001,51032,51412
CMD001,51016,51428
CMD001,50999,51442
CMD001,50980,51455
CMD001,50960,51465
CMD001,50939,51473
CMD001,50918,51479
CMD001,50896,51482
CMD001,50873,51483
CMD001,50859,51482
CMD050,1,0
CMD002,50309,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,50309,47580
CMD001,51437,47580
CMD001,51437,52875
CMD001,50309,52875
CMD001,50309,47580
CMD001,50323,47580
CMD050,1,0
CMD002,52001,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,52001,49400
CMD001,51979,49399
CMD001,51957,49395
CMD001,51935,49389
CMD001,51914,49381
CMD001,51894,49371
CMD001,51875,49359
CMD001,51858,49345
CMD001,51842,49329
CMD001,51828,49312
CMD001,51816,49293
CMD001,51806,49273
CMD001,51798,49252
CMD001,51792,49230
CMD001,51788,49208
CMD001,51787,49186
CMD001,51788,49164
CMD001,51792,49141
CMD001,51798,49120
CMD001,51806,49099
CMD001,51816,49079
CMD001,51828,49060
CMD001,51842,49043
CMD001,51858,49027
CMD001,51875,49013
CMD001,51894,49001
CMD001,51914,48991
CMD001,51935,48983
CMD001,51957,48977
CMD001,51979,48973
CMD001,52001,48972
CMD001,52023,48973
CMD001,52046,48977
CMD001,52067,48983
CMD001,52088,48991
CMD001,52108,49001
CMD001,52127,49013
CMD001,52144,49027
CMD001,52160,49043
CMD001,52174,49060
CMD001,52186,49079
CMD001,52196,49099
CMD001,52205,49120
CMD001,52210,49141
CMD001,52214,49164
CMD001,52215,49186
CMD001,52214,49208
CMD001,52210,49230
CMD001,52205,49252
CMD001,52196,49273
CMD001,52186,49293
CMD001,52174,49312
CMD001,52160,49329
CMD001,52144,49345
CMD001,52127,49359
CMD001,52108,49371
CMD001,52088,49381
CMD001,52067,49389
CMD001,52046,49395
CMD001,52023,49399
CMD001,52001,49400
CMD001,51987,49399
CMD050,1,0
CMD002,52001,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,52001,50580
CMD001,51964,50578
CMD001,51928,50573
CMD001,51892,50563
CMD001,51858,50550
CMD001,51825,50533
CMD001,51794,50513
CMD001,51765,50490
CMD001,51739,50464
CMD001,51716,50435
CMD001,51696,50404
CMD001,51679,50371
CMD001,51666,50337
CMD001,51656,50301
CMD001,51650,50265
CMD001,51648,50228
CMD001,51650,50191
CMD001,51656,50154
CMD001,51666,50119
CMD001,51679,50084
CMD001,51696,50051
CMD001,51716,50020
CMD001,51739,49992
CMD001,51765,49965
CMD001,51794,49942
CMD001,51825,49922
CMD001,51858,49905
CMD001,51892,49892
CMD001,51928,49883
CMD001,51964,49877
CMD001,52001,49875
CMD001,52038,49877
CMD001,52074,49883
CMD001,52110,49892
CMD001,52145,49905
CMD001,52177,49922
CMD001,52208,49942
CMD001,52237,49965
CMD001,52263,49992
CMD001,52286,50020
CMD001,52307,50051
CMD001,52323,50084
CMD001,52337,50119
CMD001,52346,50154
CMD001,52352,50191
CMD001,52354,50228
CMD001,52352,50265
CMD001,52346,50301
CMD001,52337,50337
CMD001,52323,50371
CMD001,52307,50404
CMD001,52286,50435
CMD001,52263,50464
CMD001,52237,50490
CMD001,52208,50513
CMD001,52177,50533
CMD001,52145,50550
CMD001,52110,50563
CMD001,52074,50573
CMD001,52038,50578
CMD001,52001,50580
CMD001,51987,50580
CMD050,1,0
CMD002,52001,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,52001,51483
CMD001,51979,51482
CMD001,51957,51479
CMD001,51935,51473
CMD001,51914,51465
CMD001,51894,51455
CMD001,51875,51442
CMD001,51858,51428
CMD001,51842,51412
CMD001,51828,51395
CMD001,51816,51376
CMD001,51806,51356
CMD001,51798,51335
CMD001,51792,51314
CMD001,51788,51292
CMD001,51787,51269
CMD001,51788,51247
CMD001,51792,51225
CMD001,51798,51203
CMD001,51806,51182
CMD001,51816,51162
CMD001,51828,51144
CMD001,51842,51126
CMD001,51858,51110
CMD001,51875,51096
CMD001,51894,51084
CMD001,51914,51074
CMD001,51935,51066
CMD001,51957,51060
CMD001,51979,51057
CMD001,52001,51055
CMD001,52023,51057
CMD001,52046,51060
CMD001,52067,51066
CMD001,52088,51074
CMD001,52108,51084
CMD001,52127,51096
CMD001,52144,51110
CMD001,52160,51126
CMD001,52174,51144
CMD001,52186,51162
CMD001,52196,51182
CMD001,52205,51203
CMD001,52210,51225
CMD001,52214,51247
CMD001,52215,51269
CMD001,52214,51292
CMD001,52210,51314
CMD001,52205,51335
CMD001,52196,51356
CMD001,52186,51376
CMD001,52174,51395
CMD001,52160,51412
CMD001,52144,51428
CMD001,52127,51442
CMD001,52108,51455
CMD001,52088,51465
CMD001,52067,51473
CMD001,52046,51479
CMD001,52023,51482
CMD001,52001,51483
CMD001,51987,51482
CMD050,1,0
CMD002,51437,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,51437,47580
CMD001,52565,47580
CMD001,52565,52875
CMD001,51437,52875
CMD001,51437,47580
CMD001,51451,47580
CMD050,1,0
CMD002,53129,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,53129,49400
CMD001,53107,49399
CMD001,53084,49395
CMD001,53063,49389
CMD001,53042,49381
CMD001,53022,49371
CMD001,53003,49359
CMD001,52986,49345
CMD001,52970,49329
CMD001,52956,49312
