CMD001,14966,11514
CMD001,14945,11522
CMD001,14925,11532
CMD001,14906,11544
CMD001,14889,11558
CMD001,14873,11574
CMD001,14859,11592
CMD001,14847,11610
CMD001,14836,11630
CMD001,14828,11651
CMD001,14823,11673
CMD001,14819,11695
CMD001,14818,11717
CMD001,14819,11740
CMD001,14823,11762
CMD001,14828,11783
CMD001,14836,11804
CMD001,14847,11824
CMD001,14859,11843
CMD001,14873,11860
CMD001,14889,11876
CMD001,14906,11890
CMD001,14925,11903
CMD001,14945,11913
CMD001,14966,11921
CMD001,14987,11926
CMD001,15009,11930
CMD001,15032,11931
CMD001,15054,11930
CMD001,15076,11926
CMD001,15098,11921
CMD001,15119,11913
CMD001,15139,11903
CMD001,15158,11890
CMD001,15175,11876
CMD001,15191,11860
CMD001,15205,11843
CMD001,15217,11824
CMD001,15227,11804
CMD001,15235,11783
CMD001,15241,11762
CMD001,15245,11740
CMD001,15246,11717
CMD001,15245,11703
CMD050,1,0
CMD002,13982,17203
CMD050,1,1
CMD103,694,1944,62500
CMD001,13982,17203
CMD001,13981,17182
CMD001,13977,17162
CMD001,13972,17142
CMD001,13965,17122
CMD001,13955,17103
CMD001,13944,17086
CMD001,13930,17070
CMD001,13916,17055
CMD001,13899,17042
CMD001,13882,17030
CMD001,13863,17021
CMD001,13844,17013
CMD001,13823,17008
CMD001,13803,17004
CMD001,13782,17003
CMD001,13761,17004
CMD001,13740,17008
CMD001,13720,17013
CMD001,13700,17021
CMD001,13682,17030
CMD001,13664,17042
CMD001,13648,17055
CMD001,13633,17070
CMD001,13620,17086
CMD001,13609,17103
CMD001,13599,17122
CMD001,13592,17142
CMD001,13586,17162
CMD001,13583,17182
CMD001,13582,17203
CMD001,13583,17224
CMD001,13586,17245
CMD001,13592,17265
CMD001,13599,17285
CMD001,13609,17303
CMD001,13620,17321
CMD001,13633,17337
CMD001,13648,17352
CMD001,13664,17365
CMD001,13682,17377
CMD001,13700,17386
CMD001,13720,17394
CMD001,13740,17399
CMD001,13761,17402
CMD001,13782,17403
CMD001,13803,17402
CMD001,13823,17399
CMD001,13844,17394
CMD001,13863,17386
CMD001,13882,17377
CMD001,13899,17365
CMD001,13916,17352
CMD001,13930,17337
CMD001,13944,17321
CMD001,13955,17303
CMD001,13965,17285
CMD001,13972,17265
CMD001,13977,17245
CMD001,13981,17224
CMD001,13982,17203
CMD001,13981,17189
CMD050,1,0
CMD002,17398,19564
CMD050,1,1
CMD103,694,1944,62500
CMD001,17398,19564
CMD001,17397,19535
CMD001,17392,19506
CMD001,17384,19477
CMD001,17374,19449
CMD001,17360,19423
CMD001,17344,19398
CMD001,17326,19375
CMD001,17305,19354
CMD001,17282,19335
CMD001,17257,19319
CMD001,17230,19306
CMD001,17203,19295
CMD001,17174,19287
CMD001,17145,19283
CMD001,17115,19281
CMD001,17085,19283
CMD001,17056,19287
CMD001,17027,19295
CMD001,17000,19306
CMD001,16973,19319
CMD001,16948,19335
CMD001,16925,19354
CMD001,16904,19375
CMD001,16886,19398
CMD001,16870,19423
CMD001,16856,19449
CMD001,16846,19477
CMD001,16838,19506
CMD001,16833,19535
CMD001,16832,19564
CMD001,16833,19594
CMD001,16838,19623
CMD001,16846,19652
CMD001,16856,19680
CMD001,16870,19706
CMD001,16886,19731
CMD001,16904,19754
CMD001,16925,19775
CMD001,16948,19794
CMD001,16973,19810
CMD001,17000,19823
CMD001,17027,19834
CMD001,17056,19842
CMD001,17085,19846
CMD001,17115,19848
CMD001,17145,19846
CMD001,17174,19842
CMD001,17203,19834
CMD001,17230,19823
CMD001,17257,19810
CMD001,17282,19794
CMD001,17305,19775
CMD001,17326,19754
CMD001,17344,19731
CMD001,17360,19706
CMD001,17374,19680
CMD001,17384,19652
CMD001,17392,19623
CMD001,17397,19594
CMD001,17398,19564
CMD001,17398,19551
CMD050,1,0
CMD002,8773,19703
CMD050,1,1
CMD103,694,1944,62500
CMD001,8773,19703
CMD001,8772,19682
CMD001,8769,19662
CMD001,8764,19642
CMD001,8756,19622
CMD001,8747,19603
CMD001,8735,19586
CMD001,8722,19570
CMD001,8707,19555
CMD001,8691,19542
CMD001,8673,19530
CMD001,8655,19521
CMD001,8635,19513
CMD001,8615,19508
CMD001,8594,19504
CMD001,8573,19503
CMD001,8553,19504
CMD001,8532,19508
CMD001,8512,19513
CMD001,8492,19521
CMD001,8473,19530
CMD001,8456,19542
CMD001,8440,19555
CMD001,8425,19570
CMD001,8412,19586
CMD001,8400,19603
CMD001,8391,19622
CMD001,8383,19642
CMD001,8378,19662
CMD001,8375,19682
CMD001,8373,19703
CMD001,8375,19724
CMD001,8378,19745
CMD001,8383,19765
CMD001,8391,19785
CMD001,8400,19803
CMD001,8412,19821
CMD001,8425,19837
CMD001,8440,19852
CMD001,8456,19865
CMD001,8473,19877
CMD001,8492,19886
CMD001,8512,19894
CMD001,8532,19899
CMD001,8553,19902
CMD001,8573,19903
CMD001,8594,19902
CMD001,8615,19899
CMD001,8635,19894
CMD001,8655,19886
CMD001,8673,19877
CMD001,8691,19865
CMD001,8707,19852
CMD001,8722,19837
CMD001,8735,19821
CMD001,8747,19803
CMD001,8756,19785
CMD001,8764,19765
CMD001,8769,19745
CMD001,8772,19724
CMD001,8773,19703
CMD001,8773,19689
CMD050,1,0
CMD002,4621,19564
CMD050,1,1
CMD103,694,1944,62500
CMD001,4621,19564
CMD001,4619,19535
CMD001,4614,19506
CMD001,4607,19477
CMD001,4596,19449
CMD001,4583,19423
CMD001,4567,19398
CMD001,4548,19375
CMD001,4527,19354
CMD001,4504,19335
CMD001,4479,19319
CMD001,4453,19306
CMD001,4425,19295
CMD001,4396,19287
CMD001,4367,19283
CMD001,4337,19281
CMD001,4308,19283
CMD001,4278,19287
CMD001,4250,19295
CMD001,4222,19306
CMD001,4196,19319
CMD001,4171,19335
CMD001,4148,19354
CMD001,4127,19375
CMD001,4108,19398
CMD001,4092,19423
CMD001,4079,19449
CMD001,4068,19477
CMD001,4060,19506
CMD001,4056,19535
CMD001,4054,19564
CMD001,4056,19594
CMD001,4060,19623
CMD001,4068,19652
CMD001,4079,19680
CMD001,4092,19706
CMD001,4108,19731
CMD001,4127,19754
CMD001,4148,19775
CMD001,4171,19794
CMD001,4196,19810
CMD001,4222,19823
CMD001,4250,19834
CMD001,4278,19842
CMD001,4308,19846
CMD001,4337,19848
CMD001,4367,19846
CMD001,4396,19842
CMD001,4425,19834
CMD001,4453,19823
CMD001,4479,19810
CMD001,4504,19794
CMD001,4527,19775
CMD001,4548,19754
CMD001,4567,19731
CMD001,4583,19706
CMD001,4596,19680
CMD001,4607,19652
CMD001,4614,19623
CMD001,4619,19594
CMD001,4621,19564
CMD001,4620,19551
CMD050,1,0
CMD002,5579,4365
CMD050,1,1
CMD103,694,1944,62500
CMD001,5579,4365
CMD001,5579,4393
CMD001,5579,4420
CMD001,5579,4448
CMD001,5579,4476
CMD001,5579,4504
CMD001,5579,4532
CMD001,5579,4560
CMD001,5579,4588
CMD001,5579,4616
CMD001,5579,4644
CMD001,5579,4672
CMD001,5579,4700
CMD001,5579,4727
CMD001,5579,4755
CMD001,5579,4783
CMD001,5579,4811
CMD001,5579,4839
CMD001,5579,4867
CMD001,5579,4895
CMD001,5579,4923
CMD001,5579,4951
CMD001,5579,4979
CMD001,5579,5007
CMD001,5579,5034
CMD001,5579,5062
CMD001,5579,5090
CMD001,5579,5118
CMD001,5579,5146
CMD001,5579,5174
CMD001,5579,5202
CMD001,5579,5230
CMD001,5579,5258
CMD001,5579,5286
CMD001,5579,5314
CMD001,5579,5341
CMD001,5579,5369
CMD001,5579,5397
CMD001,5579,5425
CMD001,5579,5453
CMD001,5579,5481
CMD001,5579,5509
CMD001,5579,5537
CMD001,5579,5565
CMD001,5579,5593
CMD001,5579,5621
CMD001,5579,5648
CMD001,5579,5676
CMD001,5579,5704
CMD001,5579,5732
CMD001,5579,5760
CMD001,5579,5788
CMD001,5579,5816
CMD001,5579,5844
CMD001,5579,5872
CMD001,5579,5900
CMD001,5579,5928
CMD001,5579,5955
CMD001,5579,5983
CMD001,5579,6011
CMD001,5579,6039
CMD001,5579,6067
CMD001,5579,6095
CMD001,5579,6123
CMD001,5579,6151
CMD001,5579,6179
CMD001,5579,6207
CMD001,5579,6235
CMD001,5579,6262
CMD001,5579,6290
CMD001,5579,6318
CMD001,5579,6346
CMD001,5579,6374
CMD001,5579,6402
CMD001,5579,6430
CMD001,5579,6458
CMD001,5579,6486
CMD001,5579,6514
CMD001,5579,6542
CMD001,5579,6569
CMD001,5579,6597
CMD001,5579,6625
CMD001,5579,6653
CMD001,5579,6681
CMD001,5579,6709
CMD001,5579,6737
CMD001,5579,6765
CMD001,5579,6793
CMD001,5579,6821
CMD001,5579,6849
CMD001,5579,6876
CMD001,5579,6904
CMD001,5579,6932
CMD001,5579,6960
CMD001,5579,6988
CMD001,5579,7016
CMD001,5579,7044
CMD001,5579,7072
CMD001,5579,7100
CMD001,5579,7128
CMD001,5579,7156
CMD001,5579,7183
CMD001,5579,7211
CMD001,5579,7239
CMD001,5579,7267
CMD001,5579,7295
CMD001,5579,7323
CMD001,5579,7351
CMD001,5579,7379
CMD001,5579,7407
CMD001,5579,7435
CMD001,5579,7463
CMD001,5579,7490
CMD001,5579,7518
CMD001,5579,7546
CMD001,5579,7574
CMD001,5579,7602
CMD001,5579,7630
CMD001,5579,7658
CMD001,5579,7686
CMD001,5579,7714
CMD001,5579,7742
CMD001,5579,7770
CMD001,5579,7797
CMD001,5579,7825
CMD001,5579,7853
CMD001,5579,7881
CMD001,5579,7909
CMD001,5579,7937
CMD001,5579,7965
CMD001,5579,7993
CMD001,5579,8021
CMD001,5579,8049
CMD001,5579,8077
CMD001,5579,8105
CMD001,5579,8132
CMD001,5579,8160
CMD001,5579,8188
CMD001,5579,8216
CMD001,5579,8244
CMD001,5579,8272
CMD001,5579,8300
CMD001,5579,8328
CMD001,5579,8356
CMD001,5579,8384
CMD001,5579,8412
CMD001,5579,8439
CMD001,5579,8467
CMD001,5579,8495
CMD001,5579,8523
CMD001,5579,8551
CMD001,5579,8579
CMD001,5579,8607
CMD001,5579,8635
CMD001,5579,8663
CMD001,5579,8691
CMD001,5579,8719
CMD001,5579,8746
CMD001,5579,8774
CMD001,5579,8802
CMD001,5579,8830
CMD001,5579,8858
CMD001,5579,8886
CMD001,5579,8914
CMD001,5579,8942
CMD001,5579,8970
CMD001,5579,8998
CMD001,5579,9026
CMD001,5579,9053
CMD001,5579,9081
CMD001,5579,9109
CMD001,5579,9137
CMD001,5579,9165
CMD001,5579,9193
CMD001,5579,9221
CMD001,5579,9249
CMD001,5579,9277
CMD001,5579,9305
CMD001,5579,9333
CMD001,5579,9360
CMD001,5579,9388
CMD001,5579,9416
CMD001,5579,9444
CMD001,5579,9472
CMD001,5579,9500
CMD001,5579,9528
CMD001,5579,9556
CMD001,5579,9584
CMD001,5579,9612
CMD001,5579,9640
CMD001,5579,9667
CMD001,5579,9695
CMD001,5579,9723
CMD001,5579,9751
CMD001,5579,9779
CMD001,5579,9807
CMD001,5579,9835
CMD001,5579,9863
CMD001,5579,9891
CMD001,5579,9919
CMD001,5579,9947
CMD001,5579,9974
CMD001,5579,10002
CMD001,5579,10030
CMD001,5579,10058
CMD001,5579,10086
CMD001,5579,10114
CMD001,5579,10142
CMD001,5579,10170
CMD001,5579,10198
CMD001,5579,10226
CMD001,5579,10254
CMD001,5579,10281
CMD001,5579,10309
CMD001,5579,10337
CMD001,5579,10365
CMD001,5579,10393
CMD001,5579,10421
CMD001,5579,10449
CMD001,5579,10477
CMD001,5579,10505
CMD001,5579,10533
CMD001,5579,10561
CMD001,5579,10588
CMD001,5579,10616
CMD001,5579,10644
CMD001,5579,10672
CMD001,5579,10700
CMD001,5579,10728
CMD001,5579,10756
CMD001,5579,10784
CMD001,5579,10812
CMD001,5579,10840
CMD001,5579,10868
CMD001,5579,10895
CMD001,5579,10923
CMD001,5579,10951
CMD001,5579,10979
CMD001,5579,11007
CMD001,5579,11035
CMD001,5579,11063
CMD001,5579,11091
CMD001,5579,11119
CMD001,5579,11147
CMD001,5579,11175
CMD001,5579,11202
CMD001,5579,11230
CMD001,5579,11258
CMD001,5579,11286
CMD001,5579,11314
CMD001,5579,11342
CMD001,5579,11370
CMD001,5579,11398
CMD001,5579,11426
CMD001,5579,11454
CMD001,5579,11482
CMD001,5579,11509
CMD001,5579,11537
CMD001,5579,11565
CMD001,5579,11593
CMD001,5579,11621
CMD001,5579,11649
CMD001,5579,11677
CMD001,5579,11705
CMD001,5579,11733
CMD001,5579,11761
CMD001,5579,11789
CMD001,5579,11817
CMD001,5579,11844
CMD001,5579,11872
CMD001,5579,11900
CMD001,5579,11928
CMD001,5579,11956
CMD001,5579,11984
CMD001,5579,12012
CMD001,5579,12040
CMD001,5579,12068
CMD001,5579,12096
CMD001,5579,12124
CMD001,5579,12151
CMD001,5579,12179
CMD001,5579,12207
CMD001,5579,12235
CMD001,5579,12263
CMD001,5579,12291
CMD001,5579,12319
CMD001,5579,12347
CMD001,5579,12375
CMD001,5579,12403
CMD001,5579,12431
CMD001,5579,12458
CMD001,5579,12486
CMD001,5579,12514
CMD001,5579,12542
CMD001,5579,12570
CMD001,5579,12598
CMD001,5579,12626
CMD001,5579,12654
CMD001,5579,12682
CMD001,5579,12710
CMD001,5579,12738
CMD001,5579,12765
CMD001,5579,12793
CMD001,5579,12821
CMD001,5579,12849
CMD001,5579,12877
CMD001,5579,12905
CMD001,5579,12933
CMD001,5579,12961
CMD001,5579,12989
CMD001,5579,13017
CMD001,5579,13045
CMD001,5579,13072
CMD001,5579,13100
CMD001,5579,13128
CMD001,5579,13156
CMD001,5579,13184
CMD001,5579,13212
CMD001,5579,13240
CMD001,5579,13268
CMD001,5579,13296
CMD001,5579,13324
CMD001,5579,13352
CMD001,5579,13379
CMD001,5579,13407
CMD001,5579,13435
CMD001,5579,13463
CMD001,5579,13491
CMD001,5579,13519
CMD001,5579,13547
CMD001,5579,13575
CMD001,5579,13603
CMD001,5579,13631
CMD001,5579,13659
CMD001,5579,13686
CMD001,5579,13714
CMD001,5579,13742
CMD001,5579,13770
CMD001,5579,13798
CMD001,5579,13826
CMD001,5579,13854
CMD001,5579,13882
CMD001,5579,13910
CMD001,5579,13938
CMD001,5579,13966
CMD001,5579,13993
CMD001,5579,14021
CMD001,5579,14049
CMD001,5579,14077
CMD001,5579,14105
CMD001,5579,14133
CMD001,5579,14161
CMD001,5579,14189
CMD001,5579,14217
CMD001,5579,14245
CMD001,5579,14273
CMD001,5579,14300
CMD001,5579,14328
CMD001,5579,14356
CMD001,5580,14379
CMD001,5584,14401
CMD001,5590,14423
CMD001,5598,14444
CMD001,5608,14464
CMD001,5620,14483
CMD001,5635,14501
CMD001,5651,14517
CMD001,5668,14531
CMD001,5687,14544
CMD001,5708,14554
CMD001,5729,14562
CMD001,5751,14568
CMD001,5773,14572
CMD001,5796,14573
CMD001,5818,14572
CMD001,5841,14568
CMD001,5863,14562
CMD001,5884,14554
CMD001,5904,14544
CMD001,5923,14531
CMD001,5941,14517
CMD001,5957,14501
CMD001,5971,14483
CMD001,5983,14464
CMD001,5994,14444
CMD001,6002,14423
CMD001,6008,14401
CMD001,6011,14379
CMD001,6012,14364
CMD001,6036,14364
CMD001,6061,14364
CMD001,6086,14364
CMD001,6110,14364
CMD001,6135,14364
CMD001,6135,14392
CMD001,6135,14420
CMD001,6135,14448
CMD001,6135,14476
CMD001,6135,14504
CMD001,6135,14532
CMD001,6135,14560
CMD001,6135,14588
CMD001,6135,14616
CMD001,6135,14645
CMD001,6135,14673
CMD001,6135,14701
CMD001,6135,14729
CMD001,6135,14757
CMD001,6135,14785
CMD001,6135,14813
CMD001,6135,14841
CMD001,6135,14869
CMD001,6135,14897
CMD001,6135,14925
CMD001,6135,14953
CMD001,6135,14981
CMD001,6135,15009
CMD001,6135,15037
CMD001,6135,15065
CMD001,6135,15093
CMD001,6135,15121
CMD001,6135,15149
CMD001,6135,15177
CMD001,6135,15205
CMD001,6135,15233
CMD001,6135,15261
CMD001,6135,15289
CMD001,6135,15317
CMD001,6135,15345
CMD001,6135,15373
CMD001,6135,15401
CMD001,6135,15429
CMD001,6135,15457
CMD001,6135,15485
CMD001,6135,15513
CMD001,6135,15541
CMD001,6135,15569
CMD001,6135,15597
CMD001,6135,15625
CMD001,6135,15653
CMD001,6135,15681
CMD001,6135,15709
CMD001,6135,15737
CMD001,6135,15765
CMD001,6135,15793
CMD001,6135,15821
CMD001,6135,15849
CMD001,6135,15877
CMD001,6135,15905
CMD001,6135,15933
CMD001,6135,15961
CMD001,6135,15989
CMD001,6135,16017
CMD001,6135,16045
CMD001,6135,16073
CMD001,6135,16101
CMD001,6135,16129
CMD001,6135,16157
CMD001,6135,16185
CMD001,6135,16213
CMD001,6135,16241
CMD001,6135,16269
CMD001,6135,16297
CMD001,6135,16325
CMD001,6135,16353
CMD001,6135,16381
CMD001,6135,16409
CMD001,6135,16437
CMD001,6135,16465
CMD001,6135,16493
CMD001,6135,16521
CMD001,6135,16549
CMD001,6135,16577
CMD001,6135,16605
CMD001,6135,16633
CMD001,6135,16661
CMD001,6135,16689
CMD001,6135,16717
CMD001,6135,16745
CMD001,6135,16773
CMD001,6135,16801
CMD001,6135,16829
CMD001,6135,16857
CMD001,6135,16885
CMD001,6135,16913
CMD001,6135,16941
CMD001,6135,16969
CMD001,6135,16997
CMD001,6135,17025
CMD001,6135,17053
CMD001,6135,17081
CMD001,6135,17109
CMD001,6135,17137
CMD001,6135,17165
CMD001,6135,17193
CMD001,6135,17221
CMD001,6135,17249
CMD001,6135,17277
CMD001,6135,17305
CMD001,6135,17333
CMD001,6135,17361
CMD001,6135,17389
CMD001,6135,17417
CMD001,6135,17445
CMD001,6135,17473
CMD001,6135,17501
CMD001,6135,17529
CMD001,6135,17557
CMD001,6135,17585
CMD001,6135,17613
CMD001,6135,17641
CMD001,6135,17670
CMD001,6135,17698
CMD001,6135,17726
CMD001,6135,17754
CMD001,6135,17782
CMD001,6135,17810
CMD001,6135,17838
CMD001,6135,17866
CMD001,6135,17894
CMD001,6135,17922
CMD001,6135,17950
CMD001,6135,17978
CMD001,6135,18006
CMD001,6135,18034
CMD001,6135,18062
CMD001,6135,18090
CMD001,6135,18118
CMD001,6135,18146
CMD001,6135,18174
CMD001,6135,18202
CMD001,6135,18230
CMD001,6135,18258
CMD001,6135,18286
CMD001,6135,18314
CMD001,6135,18342
CMD001,6135,18370
CMD001,6135,18398
CMD001,6135,18426
CMD001,6135,18454
CMD001,6135,18482
CMD001,6135,18510
CMD001,6135,18538
CMD001,6135,18566
CMD001,6135,18594
CMD001,6135,18622
CMD001,6135,18650
CMD001,6135,18678
CMD001,6135,18706
CMD001,6135,18734
CMD001,6135,18762
CMD001,6135,18790
CMD001,6135,18818
CMD001,6135,18846
CMD001,6135,18874
CMD001,6135,18902
CMD001,6135,18930
CMD001,6135,18958
CMD001,6135,18986
CMD001,6135,19014
CMD001,6135,19042
CMD001,6135,19070
CMD001,6110,19070
CMD001,6086,19070
CMD001,6061,19070
CMD001,6036,19070
CMD001,6012,19070
CMD001,6011,19056
CMD001,6008,19033
CMD001,6002,19011
CMD001,5994,18990
CMD001,5983,18970
CMD001,5971,18951
CMD001,5957,18933
CMD001,5941,18917
CMD001,5923,18903
CMD001,5904,18891
CMD001,5884,18880
CMD001,5863,18872
CMD001,5841,18866
CMD001,5818,18863
CMD001,5796,18862
CMD001,5773,18863
CMD001,5751,18866
CMD001,5729,18872
CMD001,5708,18880
CMD001,5687,18891
CMD001,5668,18903
CMD001,5651,18917
CMD001,5635,18933
CMD001,5620,18951
CMD001,5608,18970
