CMD001,42590,28578
CMD001,42583,28580
CMD001,42576,28582
CMD001,42569,28584
CMD001,42563,28586
CMD001,42556,28587
CMD001,42549,28589
CMD001,42542,28591
CMD001,42535,28592
CMD001,42528,28594
CMD001,42521,28595
CMD001,42515,28596
CMD001,42508,28598
CMD001,42501,28599
CMD001,42494,28600
CMD001,42487,28601
CMD001,42480,28602
CMD001,42473,28603
CMD001,42466,28604
CMD001,42459,28605
CMD001,42452,28606
CMD001,42445,28606
CMD001,42438,28607
CMD001,42431,28608
CMD001,42424,28608
CMD001,42417,28609
CMD001,42410,28609
CMD001,42403,28610
CMD001,42396,28610
CMD001,42389,28610
CMD001,42382,28610
CMD001,42375,28611
CMD001,42368,28611
CMD001,42361,28611
CMD001,42354,28611
CMD001,42347,28611
CMD001,42339,28610
CMD001,42332,28610
CMD001,42325,28610
CMD001,42318,28610
CMD001,42311,28609
CMD001,42304,28609
CMD001,42297,28608
CMD001,42290,28608
CMD001,42283,28607
CMD001,42276,28606
CMD001,42269,28606
CMD001,42262,28605
CMD001,42255,28604
CMD001,42248,28603
CMD001,42241,28602
CMD001,42234,28601
CMD001,42227,28600
CMD001,42221,28599
CMD001,42214,28598
CMD001,42207,28596
CMD001,42200,28595
CMD001,42193,28594
CMD001,42186,28592
CMD001,42179,28591
CMD001,42172,28589
CMD001,42165,28587
CMD001,42159,28586
CMD001,42152,28584
CMD001,42145,28582
CMD001,42138,28580
CMD001,42131,28578
CMD001,42125,28576
CMD001,42118,28574
CMD001,42111,28572
CMD001,42104,28570
CMD001,42098,28568
CMD001,42091,28566
CMD001,42084,28563
CMD001,42078,28561
CMD001,42071,28559
CMD001,42065,28556
CMD001,42058,28554
CMD001,42051,28551
CMD001,42045,28549
CMD001,42038,28546
CMD001,42032,28543
CMD001,42026,28540
CMD001,42019,28537
CMD001,42013,28535
CMD001,42006,28532
CMD001,42000,28529
CMD001,41994,28525
CMD001,41987,28522
CMD001,41981,28519
CMD001,41975,28516
CMD001,41969,28513
CMD001,41962,28509
CMD001,41956,28506
CMD001,41950,28502
CMD001,41944,28499
CMD001,41938,28495
CMD001,41932,28492
CMD001,41926,28488
CMD001,41920,28484
CMD001,41914,28481
CMD001,41908,28477
CMD001,41902,28473
CMD001,41896,28469
CMD001,41890,28465
CMD001,41885,28461
CMD001,41879,28457
CMD001,41873,28453
CMD001,41867,28449
CMD001,41862,28445
CMD001,41856,28441
CMD001,41851,28436
CMD001,41845,28432
CMD001,41839,28428
CMD001,41834,28423
CMD001,41829,28419
CMD001,41823,28414
CMD001,41818,28410
CMD001,41812,28405
CMD001,41807,28400
CMD001,41802,28396
CMD001,41797,28391
CMD001,41792,28386
CMD001,41786,28381
CMD001,41781,28376
CMD001,41776,28371
CMD001,41771,28367
CMD001,41766,28362
CMD001,41762,28356
CMD001,41757,28351
CMD001,41752,28346
CMD001,41747,28341
CMD001,41742,28336
CMD001,41738,28331
CMD001,41733,28325
CMD001,41728,28320
CMD001,41724,28315
CMD001,41719,28309
CMD001,41715,28304
CMD001,41710,28298
CMD001,41706,28293
CMD001,41702,28287
CMD001,41697,28282
CMD001,41693,28276
CMD001,41689,28271
CMD001,41685,28265
CMD001,41681,28259
CMD001,41677,28253
CMD001,41673,28248
CMD001,41669,28242
CMD001,41665,28236
CMD001,41661,28230
CMD001,41657,28224
CMD001,41653,28218
CMD001,41650,28212
CMD001,41646,28206
CMD001,41642,28200
CMD001,41639,28194
CMD001,41635,28188
CMD001,41632,28182
CMD001,41629,28176
CMD001,41625,28169
CMD001,41622,28163
CMD001,41619,28157
CMD001,41616,28151
CMD001,41612,28144
CMD001,41609,28138
CMD001,41606,28132
CMD001,41603,28125
CMD001,41600,28119
CMD001,41598,28112
CMD001,41595,28106
CMD001,41592,28099
CMD001,41589,28093
CMD001,41587,28086
CMD001,41584,28080
CMD001,41582,28073
CMD001,41579,28067
CMD001,41577,28060
CMD001,41574,28053
CMD001,41572,28047
CMD001,41570,28040
CMD001,41568,28033
CMD001,41566,28027
CMD001,41563,28020
CMD001,41561,28013
CMD001,41559,28007
CMD001,41558,28000
CMD001,41556,27993
CMD001,41554,27986
CMD001,41552,27979
CMD001,41551,27972
CMD001,41549,27966
CMD001,41547,27959
CMD001,41546,27952
CMD001,41544,27945
CMD001,41543,27938
CMD001,41542,27931
CMD001,41540,27924
CMD001,41539,27917
CMD001,41538,27910
CMD001,41537,27903
CMD001,41536,27897
CMD001,41535,27890
CMD001,41534,27883
CMD001,41533,27876
CMD001,41532,27869
CMD001,41532,27862
CMD001,41531,27855
CMD001,41530,27848
CMD001,41530,27841
CMD001,41529,27834
CMD001,41529,27827
CMD001,41528,27819
CMD001,41528,27812
CMD001,41528,27805
CMD001,41528,27798
CMD001,41527,27791
CMD001,41527,27784
CMD001,41527,27777
CMD001,41527,27770
CMD001,41527,27763
CMD001,41528,27756
CMD001,41528,27749
CMD001,41528,27742
CMD001,41528,27735
CMD001,41529,27728
CMD001,41529,27721
CMD001,41530,27714
CMD001,41530,27707
CMD001,41531,27700
CMD001,41532,27693
CMD001,41532,27686
CMD001,41533,27679
CMD001,41534,27672
CMD001,41535,27665
CMD001,41536,27658
CMD001,41537,27651
CMD001,41538,27644
CMD001,41539,27637
CMD001,41540,27630
CMD001,41542,27623
CMD001,41543,27616
CMD001,41544,27610
CMD001,41546,27603
CMD001,41547,27596
CMD001,41549,27589
CMD001,41551,27582
CMD001,41552,27575
CMD001,41554,27568
CMD001,41556,27562
CMD001,41558,27555
CMD001,41559,27548
CMD001,41561,27541
CMD001,41563,27535
CMD001,41566,27528
CMD001,41568,27521
CMD001,41570,27514
CMD001,41572,27508
CMD001,41574,27501
CMD001,41577,27494
CMD001,41579,27488
CMD001,41582,27481
CMD001,41584,27475
CMD001,41587,27468
CMD001,41589,27462
CMD001,41592,27455
CMD001,41595,27449
CMD001,41598,27442
CMD001,41600,27436
CMD001,41603,27429
CMD001,41606,27423
CMD001,41609,27417
CMD001,41612,27410
CMD001,41616,27404
CMD001,41619,27398
CMD001,41622,27391
CMD001,41625,27385
CMD001,41629,27379
CMD001,41632,27373
CMD001,41635,27367
CMD001,41639,27361
CMD001,41642,27355
CMD001,41646,27348
CMD001,41650,27342
CMD001,41653,27336
CMD001,41657,27331
CMD001,41661,27325
CMD001,41665,27319
CMD001,41669,27313
CMD001,41673,27307
CMD001,41677,27301
CMD001,41681,27295
CMD001,41685,27290
CMD001,41689,27284
CMD001,41693,27278
CMD001,41697,27273
CMD001,41702,27267
CMD001,41706,27262
CMD001,41710,27256
CMD001,41715,27251
CMD001,41719,27245
CMD001,41724,27240
CMD001,41728,27234
CMD001,41733,27229
CMD001,41738,27224
CMD001,41742,27219
CMD001,41747,27213
CMD001,41752,27208
CMD001,41757,27203
CMD001,41762,27198
CMD001,41766,27193
CMD001,41771,27188
CMD001,41776,27183
CMD001,41781,27178
CMD001,41786,27173
CMD001,41792,27168
CMD001,41797,27164
CMD001,41802,27159
CMD001,41807,27154
CMD001,41812,27150
CMD001,41818,27145
CMD001,41823,27140
CMD001,41829,27136
CMD001,41834,27131
CMD001,41839,27127
CMD001,41845,27123
CMD001,41851,27118
CMD001,41856,27114
CMD001,41862,27110
CMD001,41867,27106
CMD001,41873,27101
CMD001,41879,27097
CMD001,41885,27093
CMD001,41890,27089
CMD001,41896,27085
CMD001,41902,27081
CMD001,41908,27078
CMD001,41914,27074
CMD001,41920,27070
CMD001,41926,27066
CMD001,41932,27063
CMD001,41938,27059
CMD001,41944,27056
CMD001,41950,27052
CMD001,41956,27049
CMD001,41962,27045
CMD001,41969,27042
CMD001,41975,27039
CMD001,41981,27035
CMD001,41987,27032
CMD001,41994,27029
CMD001,42000,27026
CMD001,42006,27023
CMD001,42013,27020
CMD001,42019,27017
CMD001,42026,27014
CMD001,42032,27011
CMD001,42038,27009
CMD001,42045,27006
CMD001,42051,27003
CMD001,42058,27001
CMD001,42065,26998
CMD001,42071,26996
CMD001,42078,26993
CMD001,42084,26991
CMD001,42091,26989
CMD001,42098,26987
CMD001,42104,26984
CMD001,42111,26982
CMD001,42118,26980
CMD001,42125,26978
CMD001,42131,26976
CMD001,42138,26974
CMD001,42145,26972
CMD001,42152,26971
CMD001,42159,26969
CMD001,42165,26967
CMD001,42172,26966
CMD001,42179,26964
CMD001,42186,26962
CMD001,42193,26961
CMD001,42200,26960
CMD001,42207,26958
CMD001,42214,26957
CMD001,42221,26956
CMD001,42227,26955
CMD001,42234,26954
CMD001,42241,26953
CMD001,42248,26952
CMD001,42255,26951
CMD001,42262,26950
CMD001,42269,26949
CMD001,42276,26948
CMD001,42283,26948
CMD001,42290,26947
CMD001,42297,26946
CMD001,42304,26946
CMD001,42311,26945
CMD001,42318,26945
CMD001,42325,26945
CMD001,42332,26944
CMD001,42339,26944
CMD001,42347,26944
CMD001,42354,26944
CMD001,42361,26944
CMD001,42368,26944
CMD001,42375,26944
CMD001,42382,26944
CMD001,42389,26944
CMD001,42396,26945
CMD001,42403,26945
CMD001,42410,26945
CMD001,42417,26946
CMD001,42424,26946
CMD001,42431,26947
CMD001,42438,26948
CMD001,42445,26948
CMD001,42452,26949
CMD001,42459,26950
CMD001,42466,26951
CMD001,42473,26952
CMD001,42480,26953
CMD001,42487,26954
CMD001,42494,26955
CMD001,42501,26956
CMD001,42508,26957
CMD001,42515,26958
CMD001,42521,26960
CMD001,42528,26961
CMD001,42535,26962
CMD001,42542,26964
CMD001,42549,26966
CMD001,42556,26967
CMD001,42563,26969
CMD001,42569,26971
CMD001,42576,26972
CMD001,42583,26974
CMD001,42590,26976
CMD001,42597,26978
CMD001,42603,26980
CMD001,42610,26982
CMD001,42617,26984
CMD001,42623,26987
CMD001,42630,26989
CMD001,42637,26991
CMD001,42643,26993
CMD001,42650,26996
CMD001,42657,26998
CMD001,42663,27001
CMD001,42670,27003
CMD001,42676,27006
CMD001,42683,27009
CMD001,42689,27011
CMD001,42696,27014
CMD001,42702,27017
CMD001,42709,27020
CMD001,42715,27023
CMD001,42721,27026
CMD001,42728,27029
CMD001,42734,27032
CMD001,42740,27035
CMD001,42746,27039
CMD001,42753,27042
CMD001,42759,27045
CMD001,42765,27049
CMD001,42771,27052
CMD001,42777,27056
CMD001,42783,27059
CMD001,42789,27063
CMD001,42795,27066
CMD001,42801,27070
CMD001,42807,27074
CMD001,42813,27078
CMD001,42819,27081
CMD001,42825,27085
CMD001,42831,27089
CMD001,42837,27093
CMD001,42842,27097
CMD001,42848,27101
CMD001,42854,27106
CMD001,42860,27110
CMD001,42865,27114
CMD001,42871,27118
CMD001,42876,27123
CMD001,42882,27127
CMD001,42887,27131
CMD001,42893,27136
CMD001,42898,27140
CMD001,42903,27145
CMD001,42909,27150
CMD001,42914,27154
CMD001,42919,27159
CMD001,42924,27164
CMD001,42930,27168
CMD001,42935,27173
CMD001,42940,27178
CMD001,42945,27183
CMD001,42950,27188
CMD001,42955,27193
CMD001,42960,27198
CMD001,42965,27203
CMD001,42969,27208
CMD001,42974,27213
CMD001,42979,27219
CMD001,42984,27224
CMD001,42988,27229
CMD001,42993,27234
CMD001,42997,27240
CMD001,43002,27245
CMD001,43006,27251
CMD001,43011,27256
CMD001,43015,27262
CMD001,43020,27267
CMD001,43024,27273
CMD001,43028,27278
CMD001,43032,27284
CMD001,43036,27290
CMD001,43041,27295
CMD001,43045,27301
CMD001,43049,27307
CMD001,43053,27313
CMD001,43056,27319
CMD001,43060,27325
CMD001,43064,27331
CMD001,43068,27336
CMD001,43072,27342
CMD001,43075,27348
CMD001,43079,27355
CMD001,43082,27361
CMD001,43086,27367
CMD001,43089,27373
CMD001,43093,27379
CMD001,43096,27385
CMD001,43099,27391
CMD001,43102,27398
CMD001,43106,27404
CMD001,43109,27410
CMD001,43112,27417
CMD001,43115,27423
CMD001,43118,27429
CMD001,43121,27436
CMD001,43124,27442
CMD001,43126,27449
CMD001,43129,27455
CMD001,43132,27462
CMD001,43134,27468
CMD001,43137,27475
CMD001,43140,27481
CMD001,43142,27488
CMD001,43144,27494
CMD001,43147,27501
CMD001,43149,27508
CMD001,43151,27514
CMD001,43154,27521
CMD001,43156,27528
CMD001,43158,27535
CMD001,43160,27541
CMD001,43162,27548
CMD001,43164,27555
CMD001,43166,27562
CMD001,43167,27568
CMD001,43169,27575
CMD001,43171,27582
CMD001,43172,27589
CMD001,43174,27596
CMD001,43175,27603
CMD001,43177,27610
CMD001,43178,27616
CMD001,43180,27623
CMD001,43181,27630
CMD001,43182,27637
CMD001,43183,27644
CMD001,43184,27651
CMD001,43185,27658
CMD001,43186,27665
CMD001,43187,27672
CMD001,43188,27679
CMD001,43189,27686
CMD001,43190,27693
CMD001,43190,27700
CMD001,43191,27707
CMD001,43192,27714
CMD001,43192,27721
CMD001,43193,27728
CMD001,43193,27735
CMD001,43193,27742
CMD001,43193,27749
CMD001,43194,27756
CMD001,43194,27763
CMD001,43194,27770
CMD001,43194,27777
CMD001,43194,27784
CMD001,43194,27791
CMD050,1,0
CMD002,51527,27777
CMD050,1,1
CMD103,694,11111,62500
CMD001,51527,27777
CMD001,51527,27784
CMD001,51527,27791
CMD001,51527,27798
CMD001,51527,27805
CMD001,51527,27812
CMD001,51526,27819
CMD001,51526,27827
CMD001,51525,27834
CMD001,51525,27841
CMD001,51524,27848
CMD001,51524,27855
CMD001,51523,27862
CMD001,51522,27869
CMD001,51521,27876
CMD001,51521,27883
CMD001,51520,27890
CMD001,51519,27897
CMD001,51518,27903
CMD001,51517,27910
CMD001,51515,27917
CMD001,51514,27924
CMD001,51513,27931
CMD001,51512,27938
CMD001,51510,27945
CMD001,51509,27952
CMD001,51507,27959
CMD001,51506,27966
CMD001,51504,27972
CMD001,51502,27979
CMD001,51501,27986
CMD001,51499,27993
CMD001,51497,28000
CMD001,51495,28007
CMD001,51493,28013
CMD001,51491,28020
CMD001,51489,28027
CMD001,51487,28033
CMD001,51485,28040
CMD001,51482,28047
CMD001,51480,28053
CMD001,51478,28060
CMD001,51475,28067
CMD001,51473,28073
CMD001,51470,28080
CMD001,51468,28086
CMD001,51465,28093
CMD001,51462,28099
CMD001,51460,28106
CMD001,51457,28112
CMD001,51454,28119
CMD001,51451,28125
CMD001,51448,28132
CMD001,51445,28138
CMD001,51442,28144
CMD001,51439,28151
CMD001,51436,28157
CMD001,51433,28163
CMD001,51429,28169
CMD001,51426,28176
CMD001,51423,28182
CMD001,51419,28188
CMD001,51416,28194
CMD001,51412,28200
CMD001,51409,28206
CMD001,51405,28212
CMD001,51401,28218
CMD001,51397,28224
CMD001,51394,28230
CMD001,51390,28236
CMD001,51386,28242
CMD001,51382,28248
CMD001,51378,28253
CMD001,51374,28259
CMD001,51370,28265
CMD001,51366,28271
CMD001,51361,28276
CMD001,51357,28282
CMD001,51353,28287
CMD001,51349,28293
CMD001,51344,28298
CMD001,51340,28304
CMD001,51335,28309
CMD001,51331,28315
CMD001,51326,28320
CMD001,51322,28325
CMD001,51317,28331
CMD001,51312,28336
CMD001,51308,28341
CMD001,51303,28346
CMD001,51298,28351
CMD001,51293,28356
CMD001,51288,28362
CMD001,51283,28367
CMD001,51278,28371
CMD001,51273,28376
CMD001,51268,28381
CMD001,51263,28386
CMD001,51258,28391
CMD001,51253,28396
CMD001,51247,28400
CMD001,51242,28405
CMD001,51237,28410
CMD001,51231,28414
CMD001,51226,28419
CMD001,51221,28423
CMD001,51215,28428
CMD001,51210,28432
CMD001,51204,28436
CMD001,51198,28441
CMD001,51193,28445
CMD001,51187,28449
CMD001,51181,28453
CMD001,51176,28457
CMD001,51170,28461
CMD001,51164,28465
CMD001,51158,28469
CMD001,51153,28473
CMD001,51147,28477
CMD001,51141,28481
CMD001,51135,28484
CMD001,51129,28488
CMD001,51123,28492
CMD001,51117,28495
CMD001,51111,28499
CMD001,51105,28502
CMD001,51098,28506
CMD001,51092,28509
CMD001,51086,28513
CMD001,51080,28516
CMD001,51074,28519
CMD001,51067,28522
CMD001,51061,28525
CMD001,51055,28529
CMD001,51048,28532
CMD001,51042,28535
CMD001,51035,28537
CMD001,51029,28540
CMD001,51023,28543
CMD001,51016,28546
CMD001,51010,28549
CMD001,51003,28551
CMD001,50997,28554
CMD001,50990,28556
CMD001,50983,28559
CMD001,50977,28561
CMD001,50970,28563
CMD001,50963,28566
CMD001,50957,28568
CMD001,50950,28570
CMD001,50943,28572
CMD001,50937,28574
CMD001,50930,28576
CMD001,50923,28578
CMD001,50916,28580
CMD001,50910,28582
CMD001,50903,28584
CMD001,50896,28586
CMD001,50889,28587
CMD001,50882,28589
CMD001,50875,28591
CMD001,50869,28592
CMD001,50862,28594
CMD001,50855,28595
CMD001,50848,28596
CMD001,50841,28598
CMD001,50834,28599
CMD001,50827,28600
CMD001,50820,28601
CMD001,50813,28602
CMD001,50806,28603
CMD001,50799,28604
CMD001,50792,28605
CMD001,50785,28606
CMD001,50778,28606
CMD001,50771,28607
CMD001,50764,28608
CMD001,50757,28608
CMD001,50750,28609
CMD001,50743,28609
CMD001,50736,28610
CMD001,50729,28610
CMD001,50722,28610
CMD001,50715,28610
CMD001,50708,28611
CMD001,50701,28611
CMD001,50694,28611
CMD001,50687,28611
CMD001,50680,28611
CMD001,50673,28610
CMD001,50666,28610
CMD001,50659,28610
CMD001,50652,28610
CMD001,50645,28609
CMD001,50638,28609
CMD001,50631,28608
CMD001,50624,28608
CMD001,50617,28607
CMD001,50610,28606
CMD001,50603,28606
CMD001,50596,28605
CMD001,50589,28604
CMD001,50582,28603
CMD001,50575,28602
CMD001,50568,28601
CMD001,50561,28600
CMD001,50554,28599
CMD001,50547,28598
CMD001,50540,28596
CMD001,50533,28595
CMD001,50526,28594
CMD001,50519,28592
CMD001,50512,28591
CMD001,50506,28589
CMD001,50499,28587
CMD001,50492,28586
CMD001,50485,28584
CMD001,50478,28582
CMD001,50471,28580
CMD001,50465,28578
CMD001,50458,28576
CMD001,50451,28574
CMD001,50444,28572
CMD001,50438,28570
CMD001,50431,28568
CMD001,50424,28566
CMD001,50418,28563
CMD001,50411,28561
CMD001,50405,28559
CMD001,50398,28556
CMD001,50391,28554
CMD001,50385,28551
CMD001,50378,28549
CMD001,50372,28546
CMD001,50365,28543
CMD001,50359,28540
CMD001,50352,28537
CMD001,50346,28535
CMD001,50340,28532
CMD001,50333,28529
CMD001,50327,28525
CMD001,50321,28522
CMD001,50314,28519
CMD001,50308,28516
CMD001,50302,28513
CMD001,50296,28509
CMD001,50290,28506
CMD001,50283,28502
CMD001,50277,28499
CMD001,50271,28495
CMD001,50265,28492
CMD001,50259,28488
CMD001,50253,28484
CMD001,50247,28481
CMD001,50241,28477
CMD001,50235,28473
CMD001,50229,28469
CMD001,50224,28465
CMD001,50218,28461
CMD001,50212,28457
CMD001,50206,28453
CMD001,50201,28449
CMD001,50195,28445
CMD001,50189,28441
CMD001,50184,28436
CMD001,50178,28432
CMD001,50173,28428
CMD001,50167,28423
CMD001,50162,28419
CMD001,50157,28414
CMD001,50151,28410
CMD001,50146,28405
CMD001,50141,28400
CMD001,50135,28396
CMD001,50130,28391
CMD001,50125,28386
CMD001,50120,28381
CMD001,50115,28376
CMD001,50110,28371
CMD001,50105,28367
CMD001,50100,28362
CMD001,50095,28356
CMD001,50090,28351
CMD001,50085,28346
CMD001,50080,28341
CMD001,50076,28336
CMD001,50071,28331
CMD001,50066,28325
CMD001,50062,28320
CMD001,50057,28315
CMD001,50053,28309
CMD001,50048,28304
CMD001,50044,28298
CMD001,50039,28293
CMD001,50035,28287
CMD001,50031,28282
CMD001,50026,28276
CMD001,50022,28271
CMD001,50018,28265
CMD001,50014,28259
CMD001,50010,28253
CMD001,50006,28248
CMD001,50002,28242
CMD001,49998,28236
CMD001,49994,28230
CMD001,49990,28224
CMD001,49987,28218
CMD001,49983,28212
CMD001,49979,28206
CMD001,49976,28200
CMD001,49972,28194
CMD001,49969,28188
CMD001,49965,28182
CMD001,49962,28176
CMD001,49959,28169
CMD001,49955,28163
CMD001,49952,28157
CMD001,49949,28151
CMD001,49946,28144
CMD001,49943,28138
CMD001,49940,28132
CMD001,49937,28125
CMD001,49934,28119
CMD001,49931,28112
CMD001,49928,28106
CMD001,49925,28099
CMD001,49923,28093
CMD001,49920,28086
CMD001,49917,28080
CMD001,49915,28073
CMD001,49913,28067
CMD001,49910,28060
CMD001,49908,28053
CMD001,49905,28047
CMD001,49903,28040
CMD001,49901,28033
CMD001,49899,28027
CMD001,49897,28020
CMD001,49895,28013
CMD001,49893,28007
CMD001,49891,28000
CMD001,49889,27993
CMD001,49887,27986
CMD001,49886,27979
CMD001,49884,27972
CMD001,49882,27966
CMD001,49881,27959
CMD001,49879,27952
CMD001,49878,27945
CMD001,49876,27938
CMD001,49875,27931
CMD001,49874,27924
CMD001,49872,27917
CMD001,49871,27910
CMD001,49870,27903
CMD001,49869,27897
CMD001,49868,27890
CMD001,49867,27883
CMD001,49866,27876
CMD001,49866,27869
CMD001,49865,27862
CMD001,49864,27855
CMD001,49864,27848
CMD001,49863,27841
CMD001,49862,27834
CMD001,49862,27827
CMD001,49862,27819
CMD001,49861,27812
CMD001,49861,27805
CMD001,49861,27798
CMD001,49861,27791
CMD001,49861,27784
CMD001,49861,27777
CMD001,49861,27770
CMD001,49861,27763
CMD001,49861,27756
CMD001,49861,27749
CMD001,49861,27742
CMD001,49862,27735
CMD001,49862,27728
CMD001,49862,27721
CMD001,49863,27714
CMD001,49864,27707
CMD001,49864,27700
CMD001,49865,27693
CMD001,49866,27686
CMD001,49866,27679
CMD001,49867,27672
CMD001,49868,27665
CMD001,49869,27658
CMD001,49870,27651
CMD001,49871,27644
CMD001,49872,27637
CMD001,49874,27630
CMD001,49875,27623
CMD001,49876,27616
CMD001,49878,27610
CMD001,49879,27603
CMD001,49881,27596
CMD001,49882,27589
CMD001,49884,27582
CMD001,49886,27575
CMD001,49887,27568
CMD001,49889,27562
CMD001,49891,27555
CMD001,49893,27548
CMD001,49895,27541
CMD001,49897,27535
CMD001,49899,27528
CMD001,49901,27521
CMD001,49903,27514
CMD001,49905,27508
CMD001,49908,27501
CMD001,49910,27494
CMD001,49913,27488
CMD001,49915,27481
CMD001,49917,27475
CMD001,49920,27468
CMD001,49923,27462
CMD001,49925,27455
CMD001,49928,27449
CMD001,49931,27442
CMD001,49934,27436
CMD001,49937,27429
CMD001,49940,27423
CMD001,49943,27417
CMD001,49946,27410
CMD001,49949,27404
CMD001,49952,27398
CMD001,49955,27391
CMD001,49959,27385
CMD001,49962,27379
CMD001,49965,27373
CMD001,49969,27367
CMD001,49972,27361
CMD001,49976,27355
CMD001,49979,27348
CMD001,49983,27342
CMD001,49987,27336
CMD001,49990,27331
CMD001,49994,27325
CMD001,49998,27319
CMD001,50002,27313
CMD001,50006,27307
CMD001,50010,27301
CMD001,50014,27295
CMD001,50018,27290
CMD001,50022,27284
CMD001,50026,27278
CMD001,50031,27273
CMD001,50035,27267
CMD001,50039,27262
CMD001,50044,27256
CMD001,50048,27251
CMD001,50053,27245
CMD001,50057,27240
CMD001,50062,27234
CMD001,50066,27229
CMD001,50071,27224
CMD001,50076,27219
CMD001,50080,27213
CMD001,50085,27208
CMD001,50090,27203
CMD001,50095,27198
CMD001,50100,27193
CMD001,50105,27188
CMD001,50110,27183
CMD001,50115,27178
CMD001,50120,27173
CMD001,50125,27168
CMD001,50130,27164
CMD001,50135,27159
CMD001,50141,27154
CMD001,50146,27150
CMD001,50151,27145
CMD001,50157,27140
CMD001,50162,27136
CMD001,50167,27131
CMD001,50173,27127
CMD001,50178,27123
CMD001,50184,27118
CMD001,50189,27114
CMD001,50195,27110
CMD001,50201,27106
CMD001,50206,27101
CMD001,50212,27097
CMD001,50218,27093
CMD001,50224,27089
CMD001,50229,27085
CMD001,50235,27081
CMD001,50241,27078
CMD001,50247,27074
CMD001,50253,27070
CMD001,50259,27066
CMD001,50265,27063
CMD001,50271,27059
CMD001,50277,27056
CMD001,50283,27052
CMD001,50290,27049
CMD001,50296,27045
CMD001,50302,27042
CMD001,50308,27039
CMD001,50314,27035
