CMD001,68236,52134
CMD001,68236,52105
CMD001,68236,52076
CMD001,68236,52047
CMD001,68236,52018
CMD001,68236,51989
CMD001,68236,51960
CMD001,68236,51931
CMD001,68236,51902
CMD001,68236,51873
CMD001,68236,51844
CMD001,68236,51815
CMD001,68236,51786
CMD001,68236,51757
CMD001,68236,51728
CMD001,68236,51699
CMD001,68236,51670
CMD001,68236,51641
CMD001,68236,51612
CMD001,68236,51583
CMD001,68236,51555
CMD001,68236,51526
CMD001,68236,51497
CMD001,68236,51468
CMD001,68264,51468
CMD001,68292,51468
CMD001,68320,51468
CMD001,68348,51468
CMD001,68376,51468
CMD001,68404,51468
CMD001,68431,51468
CMD001,68459,51468
CMD001,68487,51468
CMD001,68515,51468
CMD001,68543,51468
CMD001,68571,51468
CMD001,68599,51468
CMD001,68627,51468
CMD001,68655,51468
CMD001,68683,51468
CMD001,68711,51468
CMD001,68739,51468
CMD001,68767,51468
CMD001,68795,51468
CMD001,68823,51468
CMD001,68851,51468
CMD001,68879,51468
CMD001,68907,51468
CMD001,68934,51468
CMD001,68962,51468
CMD001,68990,51468
CMD001,69018,51468
CMD001,69046,51468
CMD001,69074,51468
CMD001,69102,51468
CMD001,69130,51468
CMD001,69158,51468
CMD001,69186,51468
CMD001,69214,51468
CMD001,69242,51468
CMD001,69270,51468
CMD001,69298,51468
CMD001,69326,51468
CMD001,69354,51468
CMD001,69382,51468
CMD001,69410,51468
CMD001,69437,51468
CMD001,69465,51468
CMD001,69493,51468
CMD001,69521,51468
CMD001,69549,51468
CMD001,69577,51468
CMD001,69605,51468
CMD001,69633,51468
CMD001,69661,51468
CMD001,69689,51468
CMD001,69717,51468
CMD001,69745,51468
CMD001,69773,51468
CMD001,69801,51468
CMD001,69829,51468
CMD001,69857,51468
CMD001,69885,51468
CMD001,69913,51468
CMD001,69940,51468
CMD001,69968,51468
CMD001,69996,51468
CMD001,70024,51468
CMD001,70052,51468
CMD001,70080,51468
CMD001,70108,51468
CMD001,70136,51468
CMD001,70164,51468
CMD001,70192,51468
CMD001,70220,51468
CMD001,70248,51468
CMD001,70276,51468
CMD001,70304,51468
CMD001,70332,51468
CMD001,70360,51468
CMD001,70388,51468
CMD001,70416,51468
CMD001,70443,51468
CMD001,70471,51468
CMD001,70499,51468
CMD001,70527,51468
CMD001,70555,51468
CMD001,70583,51468
CMD001,70611,51468
CMD001,70639,51468
CMD001,70667,51468
CMD001,70695,51468
CMD001,70723,51468
CMD001,70751,51468
CMD001,70779,51468
CMD001,70807,51468
CMD001,70835,51468
CMD001,70863,51468
CMD001,70891,51468
CMD001,70919,51468
CMD001,70946,51468
CMD001,70974,51468
CMD001,71002,51468
CMD001,71030,51468
CMD001,71058,51468
CMD001,71086,51468
CMD001,71114,51468
CMD001,71142,51468
CMD001,71170,51468
CMD001,71198,51468
CMD001,71226,51468
CMD001,71254,51468
CMD001,71282,51468
CMD001,71310,51468
CMD001,71338,51468
CMD001,71366,51468
CMD001,71394,51468
CMD001,71422,51468
CMD001,71449,51468
CMD001,71477,51468
CMD001,71505,51468
CMD001,71533,51468
CMD001,71561,51468
CMD001,71589,51468
CMD001,71617,51468
CMD001,71645,51468
CMD001,71673,51468
CMD001,71701,51468
CMD001,71729,51468
CMD001,71757,51468
CMD001,71785,51468
CMD001,71813,51468
CMD001,71841,51468
CMD001,71869,51468
CMD001,71897,51468
CMD001,71924,51468
CMD001,71952,51468
CMD001,71980,51468
CMD001,72008,51468
CMD001,72036,51468
CMD001,72064,51468
CMD001,72092,51468
CMD001,72120,51468
CMD001,72148,51468
CMD001,72176,51468
CMD001,72204,51468
CMD001,72232,51468
CMD001,72260,51468
CMD001,72288,51468
CMD001,72316,51468
CMD001,72344,51468
CMD001,72372,51468
CMD001,72400,51468
CMD001,72427,51468
CMD001,72455,51468
CMD001,72483,51468
CMD001,72511,51468
CMD001,72539,51468
CMD001,72567,51468
CMD001,72595,51468
CMD001,72623,51468
CMD001,72651,51468
CMD001,72679,51468
CMD001,72707,51468
CMD001,72735,51468
CMD001,72763,51468
CMD001,72791,51468
CMD001,72819,51468
CMD001,72847,51468
CMD001,72875,51468
CMD001,72903,51468
CMD001,72930,51468
CMD001,72958,51468
CMD001,72986,51468
CMD001,73014,51468
CMD001,73042,51468
CMD001,73070,51468
CMD001,73098,51468
CMD001,73126,51468
CMD001,73154,51468
CMD001,73182,51468
CMD001,73210,51468
CMD001,73238,51468
CMD001,73266,51468
CMD001,73294,51468
CMD001,73322,51468
CMD001,73350,51468
CMD001,73378,51468
CMD001,73406,51468
CMD001,73433,51468
CMD001,73461,51468
CMD001,73489,51468
CMD001,73517,51468
CMD001,73517,51497
CMD001,73517,51526
CMD001,73517,51555
CMD001,73517,51583
CMD001,73517,51612
CMD001,73517,51641
CMD001,73517,51670
CMD001,73517,51699
CMD001,73517,51728
CMD001,73517,51757
CMD001,73517,51786
CMD001,73517,51815
CMD001,73517,51844
CMD001,73517,51873
CMD001,73517,51902
CMD001,73517,51931
CMD001,73517,51960
CMD001,73517,51989
CMD001,73517,52018
CMD001,73517,52047
CMD001,73517,52076
CMD001,73517,52105
CMD001,73517,52134
CMD001,73517,52163
CMD001,73517,52192
CMD001,73517,52221
CMD001,73517,52250
CMD001,73517,52279
CMD001,73517,52308
CMD001,73517,52337
CMD001,73517,52366
CMD001,73517,52395
CMD001,73517,52424
CMD001,73517,52453
CMD001,73517,52482
CMD001,73517,52511
CMD001,73517,52540
CMD001,73517,52569
CMD001,73517,52598
CMD001,73517,52627
CMD001,73517,52656
CMD001,73517,52685
CMD001,73517,52713
CMD001,73503,52713
CMD050,1,0
CMD002,76149,54024
CMD050,1,1
CMD103,694,2777,62500
CMD001,76149,54024
CMD001,76148,54054
CMD001,76143,54083
CMD001,76135,54112
CMD001,76125,54140
CMD001,76111,54166
CMD001,76095,54191
CMD001,76076,54214
CMD001,76055,54235
CMD001,76032,54254
CMD001,76008,54270
CMD001,75981,54283
CMD001,75953,54294
CMD001,75925,54301
CMD001,75895,54306
CMD001,75866,54308
CMD001,75836,54306
CMD001,75807,54301
CMD001,75778,54294
CMD001,75751,54283
CMD001,75724,54270
CMD001,75699,54254
CMD001,75676,54235
CMD001,75655,54214
CMD001,75637,54191
CMD001,75620,54166
CMD001,75607,54140
CMD001,75596,54112
CMD001,75589,54083
CMD001,75584,54054
CMD001,75582,54024
CMD001,75584,53995
CMD001,75589,53965
CMD001,75596,53937
CMD001,75607,53909
CMD001,75620,53883
CMD001,75637,53858
CMD001,75655,53835
CMD001,75676,53814
CMD001,75699,53795
CMD001,75724,53779
CMD001,75751,53766
CMD001,75778,53755
CMD001,75807,53747
CMD001,75836,53743
CMD001,75866,53741
CMD001,75895,53743
CMD001,75925,53747
CMD001,75953,53755
CMD001,75981,53766
CMD001,76007,53779
CMD001,76032,53795
CMD001,76055,53814
CMD001,76076,53835
CMD001,76095,53858
CMD001,76111,53883
CMD001,76125,53909
CMD001,76135,53937
CMD001,76143,53965
CMD001,76148,53995
CMD001,76149,54024
CMD001,76148,54038
CMD050,1,0
CMD002,63371,54024
CMD050,1,1
CMD103,694,2777,62500
CMD001,63371,54024
CMD001,63370,54054
CMD001,63365,54083
CMD001,63358,54112
CMD001,63347,54140
CMD001,63334,54166
CMD001,63317,54191
CMD001,63299,54214
CMD001,63278,54235
CMD001,63255,54254
CMD001,63230,54270
CMD001,63203,54283
CMD001,63176,54294
CMD001,63147,54301
CMD001,63118,54306
CMD001,63088,54308
CMD001,63059,54306
CMD001,63029,54301
CMD001,63001,54294
CMD001,62973,54283
CMD001,62947,54270
CMD001,62922,54254
CMD001,62899,54235
CMD001,62878,54214
CMD001,62859,54191
CMD001,62843,54166
CMD001,62829,54140
CMD001,62819,54112
CMD001,62811,54083
CMD001,62806,54054
CMD001,62805,54024
CMD001,62806,53995
CMD001,62811,53965
CMD001,62819,53937
CMD001,62829,53909
CMD001,62843,53883
CMD001,62859,53858
CMD001,62878,53835
CMD001,62899,53814
CMD001,62922,53795
CMD001,62946,53779
CMD001,62973,53766
CMD001,63001,53755
CMD001,63029,53747
CMD001,63059,53743
CMD001,63088,53741
CMD001,63118,53743
CMD001,63147,53747
CMD001,63176,53755
CMD001,63203,53766
CMD001,63230,53779
CMD001,63255,53795
CMD001,63278,53814
CMD001,63299,53835
CMD001,63317,53858
CMD001,63334,53883
CMD001,63347,53909
CMD001,63358,53937
CMD001,63365,53965
CMD001,63370,53995
CMD001,63371,54024
CMD001,63371,54038
CMD050,1,0
CMD002,76149,38052
CMD050,1,1
CMD103,694,2777,62500
CMD001,76149,38052
CMD001,76148,38082
CMD001,76143,38111
CMD001,76135,38140
CMD001,76125,38168
CMD001,76111,38194
CMD001,76095,38219
CMD001,76076,38242
CMD001,76055,38263
CMD001,76032,38282
CMD001,76008,38298
CMD001,75981,38311
CMD001,75953,38322
CMD001,75925,38329
CMD001,75895,38334
CMD001,75866,38336
CMD001,75836,38334
CMD001,75807,38329
CMD001,75778,38322
CMD001,75751,38311
CMD001,75724,38298
CMD001,75699,38282
CMD001,75676,38263
CMD001,75655,38242
CMD001,75637,38219
CMD001,75620,38194
CMD001,75607,38168
CMD001,75596,38140
CMD001,75589,38111
CMD001,75584,38082
CMD001,75582,38052
CMD001,75584,38023
CMD001,75589,37993
CMD001,75596,37965
CMD001,75607,37937
CMD001,75620,37911
CMD001,75637,37886
CMD001,75655,37863
CMD001,75676,37842
CMD001,75699,37823
CMD001,75724,37807
CMD001,75751,37793
CMD001,75778,37783
CMD001,75807,37775
CMD001,75836,37771
CMD001,75866,37769
CMD001,75895,37771
CMD001,75925,37775
CMD001,75953,37783
CMD001,75981,37793
CMD001,76007,37807
CMD001,76032,37823
CMD001,76055,37842
CMD001,76076,37863
CMD001,76095,37886
CMD001,76111,37911
CMD001,76125,37937
CMD001,76135,37965
CMD001,76143,37993
CMD001,76148,38023
CMD001,76149,38052
CMD001,76148,38066
CMD050,1,0
CMD002,63288,38547
CMD050,1,1
CMD103,694,2777,62500
CMD001,63288,38547
CMD001,63259,38547
CMD001,63230,38547
CMD001,63201,38547
CMD001,63172,38547
CMD001,63143,38547
CMD001,63115,38547
CMD001,63086,38547
CMD001,63057,38547
CMD001,63028,38547
CMD001,62999,38547
CMD001,62970,38547
CMD001,62941,38547
CMD001,62912,38547
CMD001,62883,38547
CMD001,62854,38547
CMD001,62825,38547
CMD001,62796,38547
CMD001,62767,38547
CMD001,62738,38547
CMD001,62709,38547
CMD001,62680,38547
CMD001,62652,38547
CMD001,62623,38547
CMD001,62594,38547
CMD001,62565,38547
CMD001,62536,38547
CMD001,62507,38547
CMD001,62478,38547
CMD001,62449,38547
CMD001,62420,38547
CMD001,62391,38547
CMD001,62362,38547
CMD001,62333,38547
CMD001,62304,38547
CMD001,62275,38547
CMD001,62246,38547
CMD001,62246,37496
CMD001,62248,37467
CMD001,62253,37437
CMD001,62260,37408
CMD001,62271,37380
CMD001,62285,37354
CMD001,62301,37329
CMD001,62320,37305
CMD001,62341,37284
CMD001,62364,37265
CMD001,62389,37249
CMD001,62416,37235
CMD001,62444,37225
CMD001,62473,37217
CMD001,62503,37212
CMD001,62532,37211
CMD001,76422,37211
CMD001,76451,37212
CMD001,76481,37217
CMD001,76510,37225
CMD001,76538,37235
CMD001,76565,37249
CMD001,76590,37265
CMD001,76613,37284
CMD001,76634,37305
CMD001,76653,37329
CMD001,76669,37354
CMD001,76683,37380
CMD001,76694,37408
CMD001,76701,37437
CMD001,76706,37467
CMD001,76708,37496
CMD001,76708,54580
CMD001,76706,54610
CMD001,76701,54639
CMD001,76694,54668
CMD001,76683,54696
CMD001,76669,54723
CMD001,76653,54748
CMD001,76634,54771
CMD001,76613,54793
CMD001,76590,54811
CMD001,76565,54828
CMD001,76538,54841
CMD001,76510,54852
CMD001,76481,54860
CMD001,76451,54865
CMD001,76422,54866
CMD001,62532,54866
CMD001,62503,54865
CMD001,62473,54860
CMD001,62444,54852
CMD001,62416,54841
CMD001,62389,54828
CMD001,62364,54811
CMD001,62341,54793
CMD001,62320,54771
CMD001,62301,54748
CMD001,62285,54723
CMD001,62271,54696
CMD001,62260,54668
CMD001,62253,54639
CMD001,62248,54610
CMD001,62246,54580
CMD001,62246,53252
CMD001,62275,53252
CMD001,62304,53252
CMD001,62333,53252
CMD001,62362,53252
CMD001,62391,53252
CMD001,62420,53252
CMD001,62449,53252
CMD001,62478,53252
CMD001,62507,53252
CMD001,62536,53252
CMD001,62565,53252
CMD001,62594,53252
CMD001,62623,53252
CMD001,62652,53252
CMD001,62680,53252
CMD001,62709,53252
CMD001,62738,53252
CMD001,62767,53252
CMD001,62796,53252
CMD001,62825,53252
CMD001,62854,53252
CMD001,62883,53252
CMD001,62912,53252
CMD001,62941,53252
CMD001,62970,53252
CMD001,62999,53252
CMD001,63028,53252
CMD001,63057,53252
CMD001,63086,53252
CMD001,63115,53252
CMD001,63143,53252
CMD001,63172,53252
CMD001,63201,53252
CMD001,63230,53252
CMD001,63259,53252
CMD001,63288,53252
CMD001,63288,53224
CMD001,63288,53196
CMD001,63288,53169
CMD001,63288,53141
CMD001,63288,53113
CMD001,63288,53085
CMD001,63288,53057
CMD001,63288,53029
CMD001,63288,53001
CMD001,63288,52974
CMD001,63288,52946
CMD001,63288,52918
CMD001,63288,52890
CMD001,63288,52862
CMD001,63288,52834
CMD001,63288,52807
CMD001,63288,52779
CMD001,63288,52751
CMD001,63288,52723
CMD001,63288,52695
CMD001,63288,52667
CMD001,63288,52639
CMD001,63288,52612
CMD001,63288,52584
CMD001,63288,52556
CMD001,63288,52528
CMD001,63288,52500
CMD001,63288,52472
CMD001,63288,52444
CMD001,63288,52417
CMD001,63288,52389
CMD001,63288,52361
CMD001,63288,52333
CMD001,63288,52305
CMD001,63288,52277
CMD001,63288,52250
CMD001,63288,52222
CMD001,63288,52194
CMD001,63288,52166
CMD001,63288,52138
CMD001,63288,52110
CMD001,63288,52082
CMD001,63288,52055
CMD001,63288,52027
CMD001,63288,51999
CMD001,63288,51971
CMD001,63288,51943
CMD001,63288,51915
CMD001,63288,51887
CMD001,63288,51860
CMD001,63288,51832
CMD001,63288,51804
CMD001,63288,51776
CMD001,63288,51748
CMD001,63288,51720
CMD001,63288,51692
CMD001,63288,51665
CMD001,63288,51637
CMD001,63288,51609
CMD001,63288,51581
CMD001,63288,51553
CMD001,63288,51525
CMD001,63288,51498
CMD001,63288,51470
CMD001,63288,51442
CMD001,63288,51414
CMD001,63288,51386
CMD001,63288,51358
CMD001,63288,51330
CMD001,63288,51303
CMD001,63288,51275
CMD001,63288,51247
CMD001,63288,51219
CMD001,63288,51191
CMD001,63288,51163
CMD001,63288,51135
CMD001,63288,51108
CMD001,63288,51080
CMD001,63288,51052
CMD001,63288,51024
CMD001,63288,50996
CMD001,63288,50968
CMD001,63288,50941
CMD001,63288,50913
CMD001,63288,50885
CMD001,63288,50857
CMD001,63288,50829
CMD001,63288,50801
CMD001,63288,50773
CMD001,63288,50746
CMD001,63288,50718
CMD001,63288,50690
CMD001,63288,50662
CMD001,63288,50634
CMD001,63288,50606
CMD001,63288,50578
CMD001,63288,50551
CMD001,63288,50523
CMD001,63288,50495
CMD001,63288,50467
CMD001,63288,50439
CMD001,63288,50411
CMD001,63288,50383
CMD001,63288,50356
CMD001,63288,50328
CMD001,63288,50300
CMD001,63288,50272
CMD001,63288,50244
CMD001,63288,50216
CMD001,63288,50189
CMD001,63288,50161
CMD001,63288,50133
CMD001,63288,50105
CMD001,63288,50077
CMD001,63288,50049
CMD001,63288,50021
CMD001,63288,49994
CMD001,63288,49966
CMD001,63288,49938
CMD001,63288,49910
CMD001,63288,49882
CMD001,63288,49854
CMD001,63288,49826
CMD001,63288,49799
CMD001,63288,49771
CMD001,63288,49743
CMD001,63288,49715
CMD001,63288,49687
CMD001,63288,49659
CMD001,63288,49632
CMD001,63288,49604
CMD001,63288,49576
CMD001,63288,49548
CMD001,63288,49520
CMD001,63288,49492
CMD001,63288,49464
CMD001,63288,49437
CMD001,63288,49409
CMD001,63288,49381
CMD001,63288,49353
CMD001,63288,49325
CMD001,63288,49297
CMD001,63288,49269
CMD001,63288,49242
CMD001,63288,49214
CMD001,63288,49186
CMD001,63288,49158
CMD001,63288,49130
CMD001,63288,49102
CMD001,63288,49074
CMD001,63288,49047
CMD001,63288,49019
CMD001,63288,48991
CMD001,63288,48963
CMD001,63288,48935
CMD001,63288,48907
CMD001,63288,48880
CMD001,63288,48852
CMD001,63288,48824
CMD001,63288,48796
CMD001,63288,48768
CMD001,63288,48740
CMD001,63288,48712
CMD001,63288,48685
CMD001,63288,48657
CMD001,63288,48629
CMD001,63288,48601
CMD001,63288,48573
CMD001,63288,48545
CMD001,63288,48517
CMD001,63288,48490
CMD001,63288,48462
CMD001,63288,48434
CMD001,63288,48406
CMD001,63288,48378
CMD001,63288,48350
CMD001,63288,48322
CMD001,63288,48295
CMD001,63288,48267
CMD001,63288,48239
CMD001,63288,48211
CMD001,63288,48183
CMD001,63288,48155
CMD001,63288,48128
CMD001,63288,48100
CMD001,63288,48072
CMD001,63288,48044
CMD001,63288,48016
CMD001,63288,47988
CMD001,63288,47960
CMD001,63288,47933
CMD001,63288,47905
CMD001,63288,47877
CMD001,63288,47849
CMD001,63288,47821
CMD001,63288,47793
CMD001,63288,47765
CMD001,63288,47738
CMD001,63288,47710
CMD001,63288,47682
CMD001,63288,47654
CMD001,63288,47626
CMD001,63288,47598
CMD001,63288,47571
CMD001,63288,47543
CMD001,63288,47515
CMD001,63288,47487
CMD001,63288,47459
CMD001,63288,47431
CMD001,63288,47403
CMD001,63288,47376
CMD001,63288,47348
CMD001,63288,47320
CMD001,63288,47292
CMD001,63288,47264
CMD001,63288,47236
CMD001,63288,47208
CMD001,63288,47181
CMD001,63288,47153
CMD001,63288,47125
CMD001,63288,47097
CMD001,63288,47069
CMD001,63288,47041
CMD001,63288,47013
CMD001,63288,46986
CMD001,63288,46958
CMD001,63288,46930
CMD001,63288,46902
CMD001,63288,46874
CMD001,63288,46846
CMD001,63288,46819
CMD001,63288,46791
CMD001,63288,46763
CMD001,63288,46735
CMD001,63288,46707
CMD001,63288,46679
CMD001,63288,46651
CMD001,63288,46624
CMD001,63288,46596
CMD001,63288,46568
CMD001,63288,46540
CMD001,63288,46512
CMD001,63288,46484
CMD001,63288,46456
CMD001,63288,46429
CMD001,63288,46401
CMD001,63288,46373
CMD001,63288,46345
CMD001,63288,46317
CMD001,63288,46289
CMD001,63288,46262
CMD001,63288,46234
CMD001,63288,46206
CMD001,63288,46178
CMD001,63288,46150
CMD001,63288,46122
CMD001,63288,46094
CMD001,63288,46067
CMD001,63288,46039
CMD001,63288,46011
CMD001,63288,45983
CMD001,63288,45955
CMD001,63288,45927
CMD001,63288,45899
CMD001,63288,45872
CMD001,63288,45844
CMD001,63288,45816
CMD001,63288,45788
CMD001,63288,45760
CMD001,63288,45732
CMD001,63288,45704
CMD001,63288,45677
CMD001,63288,45649
CMD001,63288,45621
CMD001,63288,45593
CMD001,63288,45565
CMD001,63288,45537
CMD001,63288,45510
CMD001,63288,45482
CMD001,63288,45454
CMD001,63288,45426
CMD001,63288,45398
CMD001,63288,45370
CMD001,63288,45342
CMD001,63288,45315
CMD001,63288,45287
CMD001,63288,45259
CMD001,63288,45231
CMD001,63288,45203
CMD001,63288,45175
CMD001,63288,45147
CMD001,63288,45120
CMD001,63288,45092
CMD001,63288,45064
CMD001,63288,45036
CMD001,63288,45008
CMD001,63288,44980
CMD001,63288,44953
CMD001,63288,44925
CMD001,63288,44897
CMD001,63288,44869
CMD001,63288,44841
CMD001,63288,44813
CMD001,63288,44785
CMD001,63288,44758
CMD001,63288,44730
CMD001,63288,44702
CMD001,63288,44674
CMD001,63288,44646
CMD001,63288,44618
CMD001,63288,44590
CMD001,63288,44563
CMD001,63288,44535
CMD001,63288,44507
CMD001,63288,44479
CMD001,63288,44451
CMD001,63288,44423
