CMD001,22221,12292
CMD001,22226,12263
CMD001,22233,12234
CMD001,22244,12207
CMD001,22258,12180
CMD001,22274,12156
CMD001,22292,12132
CMD001,22313,12111
CMD001,22336,12093
CMD001,22361,12077
CMD001,22388,12063
CMD001,22415,12053
CMD001,22444,12045
CMD001,22473,12040
CMD001,22503,12039
CMD001,22533,12040
CMD001,22562,12045
CMD001,22590,12053
CMD001,22618,12063
CMD001,22645,12077
CMD001,22669,12093
CMD001,22692,12111
CMD001,22713,12132
CMD001,22732,12156
CMD001,22748,12180
CMD001,22762,12207
CMD001,22772,12234
CMD001,22780,12263
CMD001,22785,12292
CMD001,22786,12322
CMD001,22786,12336
CMD050,1,0
CMD002,21233,12322
CMD050,1,1
CMD103,694,2083,62500
CMD001,21233,12322
CMD001,21231,12352
CMD001,21226,12381
CMD001,21219,12410
CMD001,21208,12437
CMD001,21195,12464
CMD001,21178,12489
CMD001,21160,12512
CMD001,21139,12533
CMD001,21116,12551
CMD001,21091,12567
CMD001,21064,12581
CMD001,21037,12591
CMD001,21008,12599
CMD001,20979,12604
CMD001,20949,12605
CMD001,20920,12604
CMD001,20890,12599
CMD001,20862,12591
CMD001,20834,12581
CMD001,20808,12567
CMD001,20783,12551
CMD001,20760,12533
CMD001,20739,12512
CMD001,20720,12489
CMD001,20704,12464
CMD001,20690,12437
CMD001,20680,12410
CMD001,20672,12381
CMD001,20667,12352
CMD001,20666,12322
CMD001,20667,12292
CMD001,20672,12263
CMD001,20680,12234
CMD001,20690,12207
CMD001,20704,12180
CMD001,20720,12156
CMD001,20739,12132
CMD001,20760,12111
CMD001,20783,12093
CMD001,20807,12077
CMD001,20834,12063
CMD001,20862,12053
CMD001,20890,12045
CMD001,20920,12040
CMD001,20949,12039
CMD001,20979,12040
CMD001,21008,12045
CMD001,21037,12053
CMD001,21064,12063
CMD001,21091,12077
CMD001,21116,12093
CMD001,21139,12111
CMD001,21160,12132
CMD001,21178,12156
CMD001,21195,12180
CMD001,21208,12207
CMD001,21219,12234
CMD001,21226,12263
CMD001,21231,12292
CMD001,21233,12322
CMD001,21232,12336
CMD050,1,0
CMD002,19645,12357
CMD050,1,1
CMD103,694,2083,62500
CMD001,19645,12357
CMD001,19644,12387
CMD001,19639,12416
CMD001,19632,12445
CMD001,19621,12472
CMD001,19607,12499
CMD001,19591,12524
CMD001,19573,12547
CMD001,19552,12568
CMD001,19529,12586
CMD001,19504,12603
CMD001,19477,12616
CMD001,19450,12627
CMD001,19421,12634
CMD001,19392,12639
CMD001,19362,12641
CMD001,19332,12639
CMD001,19303,12634
CMD001,19275,12627
CMD001,19247,12616
CMD001,19220,12603
CMD001,19196,12586
CMD001,19173,12568
CMD001,19152,12547
CMD001,19133,12524
CMD001,19117,12499
CMD001,19103,12472
CMD001,19093,12445
CMD001,19085,12416
CMD001,19080,12387
CMD001,19079,12357
CMD001,19080,12328
CMD001,19085,12298
CMD001,19093,12270
CMD001,19103,12242
CMD001,19117,12216
CMD001,19133,12191
CMD001,19152,12168
CMD001,19173,12147
CMD001,19196,12128
CMD001,19220,12112
CMD001,19247,12098
CMD001,19275,12088
CMD001,19303,12080
CMD001,19332,12075
CMD001,19362,12074
CMD001,19392,12075
CMD001,19421,12080
CMD001,19450,12088
CMD001,19477,12098
CMD001,19504,12112
CMD001,19529,12128
CMD001,19552,12147
CMD001,19573,12168
CMD001,19591,12191
CMD001,19607,12216
CMD001,19621,12242
CMD001,19632,12270
CMD001,19639,12298
CMD001,19644,12328
CMD001,19645,12357
CMD001,19645,12371
CMD050,1,0
CMD002,15563,14656
CMD050,1,1
CMD103,694,2083,62500
CMD001,15563,14656
CMD001,15561,14686
CMD001,15556,14715
CMD001,15549,14744
CMD001,15538,14771
CMD001,15525,14798
CMD001,15509,14823
CMD001,15490,14846
CMD001,15469,14867
CMD001,15446,14885
CMD001,15421,14901
CMD001,15395,14915
CMD001,15367,14926
CMD001,15338,14933
CMD001,15309,14938
CMD001,15279,14939
CMD001,15250,14938
CMD001,15220,14933
CMD001,15192,14926
CMD001,15164,14915
CMD001,15138,14901
CMD001,15113,14885
CMD001,15090,14867
CMD001,15069,14846
CMD001,15050,14823
CMD001,15034,14798
CMD001,15021,14771
CMD001,15010,14744
CMD001,15002,14715
CMD001,14998,14686
CMD001,14996,14656
CMD001,14998,14626
CMD001,15002,14597
CMD001,15010,14568
CMD001,15021,14541
CMD001,15034,14514
CMD001,15050,14490
CMD001,15069,14466
CMD001,15090,14445
CMD001,15113,14427
CMD001,15138,14411
CMD001,15164,14397
CMD001,15192,14387
CMD001,15220,14379
CMD001,15250,14374
CMD001,15279,14373
CMD001,15309,14374
CMD001,15338,14379
CMD001,15367,14387
CMD001,15395,14397
CMD001,15421,14411
CMD001,15446,14427
CMD001,15469,14445
CMD001,15490,14466
CMD001,15509,14490
CMD001,15525,14514
CMD001,15538,14541
CMD001,15549,14568
CMD001,15556,14597
CMD001,15561,14626
CMD001,15563,14656
CMD001,15562,14670
CMD050,1,0
CMD002,19645,19353
CMD050,1,1
CMD103,694,2083,62500
CMD001,19645,19353
CMD001,19644,19382
CMD001,19639,19411
CMD001,19632,19440
CMD001,19621,19468
CMD001,19607,19494
CMD001,19591,19519
CMD001,19573,19542
CMD001,19552,19563
CMD001,19529,19582
CMD001,19504,19598
CMD001,19477,19611
CMD001,19450,19622
CMD001,19421,19630
CMD001,19392,19634
CMD001,19362,19636
CMD001,19332,19634
CMD001,19303,19630
CMD001,19275,19622
CMD001,19247,19611
CMD001,19220,19598
CMD001,19196,19582
CMD001,19173,19563
CMD001,19152,19542
CMD001,19133,19519
CMD001,19117,19494
CMD001,19103,19468
CMD001,19093,19440
CMD001,19085,19411
CMD001,19080,19382
CMD001,19079,19353
CMD001,19080,19323
CMD001,19085,19294
CMD001,19093,19265
CMD001,19103,19237
CMD001,19117,19211
CMD001,19133,19186
CMD001,19152,19163
CMD001,19173,19142
CMD001,19196,19123
CMD001,19220,19107
CMD001,19247,19094
CMD001,19275,19083
CMD001,19303,19075
CMD001,19332,19071
CMD001,19362,19069
CMD001,19392,19071
CMD001,19421,19075
CMD001,19450,19083
CMD001,19477,19094
CMD001,19504,19107
CMD001,19529,19123
CMD001,19552,19142
CMD001,19573,19163
CMD001,19591,19186
CMD001,19607,19211
CMD001,19621,19237
CMD001,19632,19265
CMD001,19639,19294
CMD001,19644,19323
CMD001,19645,19353
CMD001,19645,19366
CMD050,1,0
CMD002,21233,19317
CMD050,1,1
CMD103,694,2083,62500
CMD001,21233,19317
CMD001,21231,19347
CMD001,21226,19376
CMD001,21219,19405
CMD001,21208,19433
CMD001,21195,19459
CMD001,21178,19484
CMD001,21160,19507
CMD001,21139,19528
CMD001,21116,19547
CMD001,21091,19563
CMD001,21064,19576
CMD001,21037,19587
CMD001,21008,19594
CMD001,20979,19599
CMD001,20949,19601
CMD001,20920,19599
CMD001,20890,19594
CMD001,20862,19587
CMD001,20834,19576
CMD001,20808,19563
CMD001,20783,19547
CMD001,20760,19528
CMD001,20739,19507
CMD001,20720,19484
CMD001,20704,19459
CMD001,20690,19433
CMD001,20680,19405
CMD001,20672,19376
CMD001,20667,19347
CMD001,20666,19317
CMD001,20667,19288
CMD001,20672,19258
CMD001,20680,19230
CMD001,20690,19202
CMD001,20704,19176
CMD001,20720,19151
CMD001,20739,19128
CMD001,20760,19107
CMD001,20783,19088
CMD001,20807,19072
CMD001,20834,19059
CMD001,20862,19048
CMD001,20890,19040
CMD001,20920,19036
CMD001,20949,19034
CMD001,20979,19036
CMD001,21008,19040
CMD001,21037,19048
CMD001,21064,19059
CMD001,21091,19072
CMD001,21116,19088
CMD001,21139,19107
CMD001,21160,19128
CMD001,21178,19151
CMD001,21195,19176
CMD001,21208,19202
CMD001,21219,19230
CMD001,21226,19258
CMD001,21231,19288
CMD001,21233,19317
CMD001,21232,19331
CMD050,1,0
CMD002,22786,19317
CMD050,1,1
CMD103,694,2083,62500
CMD001,22786,19317
CMD001,22785,19347
CMD001,22780,19376
CMD001,22772,19405
CMD001,22762,19433
CMD001,22748,19459
CMD001,22732,19484
CMD001,22713,19507
CMD001,22692,19528
CMD001,22669,19547
CMD001,22645,19563
CMD001,22618,19576
CMD001,22590,19587
CMD001,22562,19594
CMD001,22533,19599
CMD001,22503,19601
CMD001,22473,19599
CMD001,22444,19594
CMD001,22415,19587
CMD001,22388,19576
CMD001,22361,19563
CMD001,22336,19547
CMD001,22313,19528
CMD001,22292,19507
CMD001,22274,19484
CMD001,22258,19459
CMD001,22244,19433
CMD001,22233,19405
CMD001,22226,19376
CMD001,22221,19347
CMD001,22220,19317
CMD001,22221,19288
CMD001,22226,19258
CMD001,22233,19230
CMD001,22244,19202
CMD001,22258,19176
CMD001,22274,19151
CMD001,22292,19128
CMD001,22313,19107
CMD001,22336,19088
CMD001,22361,19072
CMD001,22388,19059
CMD001,22415,19048
CMD001,22444,19040
CMD001,22473,19036
CMD001,22503,19034
CMD001,22533,19036
CMD001,22562,19040
CMD001,22590,19048
CMD001,22618,19059
CMD001,22645,19072
CMD001,22669,19088
CMD001,22692,19107
CMD001,22713,19128
CMD001,22732,19151
CMD001,22748,19176
CMD001,22762,19202
CMD001,22772,19230
CMD001,22780,19258
CMD001,22785,19288
CMD001,22786,19317
CMD001,22786,19331
CMD050,1,0
CMD002,25185,20688
CMD050,1,1
CMD103,694,2083,62500
CMD001,25185,20688
CMD001,25184,20718
CMD001,25179,20747
CMD001,25172,20776
CMD001,25161,20804
CMD001,25147,20830
CMD001,25131,20855
CMD001,25113,20878
CMD001,25092,20899
CMD001,25069,20918
CMD001,25044,20934
CMD001,25017,20947
CMD001,24990,20958
CMD001,24961,20965
CMD001,24932,20970
CMD001,24902,20972
CMD001,24872,20970
CMD001,24843,20965
CMD001,24814,20958
CMD001,24787,20947
CMD001,24760,20934
CMD001,24736,20918
CMD001,24712,20899
CMD001,24691,20878
CMD001,24673,20855
CMD001,24657,20830
CMD001,24643,20804
CMD001,24633,20776
CMD001,24625,20747
CMD001,24620,20718
CMD001,24619,20688
CMD001,24620,20659
CMD001,24625,20629
CMD001,24633,20601
CMD001,24643,20573
CMD001,24657,20547
CMD001,24673,20522
CMD001,24691,20499
CMD001,24712,20478
CMD001,24736,20459
CMD001,24760,20443
CMD001,24787,20429
CMD001,24814,20419
CMD001,24843,20411
CMD001,24872,20407
CMD001,24902,20405
CMD001,24932,20407
CMD001,24961,20411
CMD001,24990,20419
CMD001,25017,20429
CMD001,25044,20443
CMD001,25069,20459
CMD001,25092,20478
CMD001,25113,20499
CMD001,25131,20522
CMD001,25147,20547
CMD001,25161,20573
CMD001,25172,20601
CMD001,25179,20629
CMD001,25184,20659
CMD001,25185,20688
CMD001,25185,20702
CMD050,1,0
CMD002,22786,26313
CMD050,1,1
CMD103,694,2083,62500
CMD001,22786,26313
CMD001,22785,26342
CMD001,22780,26372
CMD001,22772,26400
CMD001,22762,26428
CMD001,22748,26454
CMD001,22732,26479
CMD001,22713,26502
CMD001,22692,26523
CMD001,22669,26542
CMD001,22645,26558
CMD001,22618,26571
CMD001,22590,26582
CMD001,22562,26590
CMD001,22533,26594
CMD001,22503,26596
CMD001,22473,26594
CMD001,22444,26590
CMD001,22415,26582
CMD001,22388,26571
CMD001,22361,26558
CMD001,22336,26542
CMD001,22313,26523
CMD001,22292,26502
CMD001,22274,26479
CMD001,22258,26454
CMD001,22244,26428
CMD001,22233,26400
CMD001,22226,26372
CMD001,22221,26342
CMD001,22220,26313
CMD001,22221,26283
CMD001,22226,26254
CMD001,22233,26225
CMD001,22244,26197
CMD001,22258,26171
CMD001,22274,26146
CMD001,22292,26123
CMD001,22313,26102
CMD001,22336,26083
CMD001,22361,26067
CMD001,22388,26054
CMD001,22415,26043
CMD001,22444,26036
CMD001,22473,26031
CMD001,22503,26029
CMD001,22533,26031
CMD001,22562,26036
CMD001,22590,26043
CMD001,22618,26054
CMD001,22645,26067
CMD001,22669,26083
CMD001,22692,26102
CMD001,22713,26123
CMD001,22732,26146
CMD001,22748,26171
CMD001,22762,26197
CMD001,22772,26225
CMD001,22780,26254
CMD001,22785,26283
CMD001,22786,26313
CMD001,22786,26327
CMD050,1,0
CMD002,21233,26313
CMD050,1,1
CMD103,694,2083,62500
CMD001,21233,26313
CMD001,21231,26342
CMD001,21226,26372
CMD001,21219,26400
CMD001,21208,26428
CMD001,21195,26454
CMD001,21178,26479
CMD001,21160,26502
CMD001,21139,26523
CMD001,21116,26542
CMD001,21091,26558
CMD001,21064,26571
CMD001,21037,26582
CMD001,21008,26590
CMD001,20979,26594
CMD001,20949,26596
CMD001,20920,26594
CMD001,20890,26590
CMD001,20862,26582
CMD001,20834,26571
CMD001,20808,26558
CMD001,20783,26542
CMD001,20760,26523
CMD001,20739,26502
CMD001,20720,26479
CMD001,20704,26454
CMD001,20690,26428
CMD001,20680,26400
CMD001,20672,26372
CMD001,20667,26342
CMD001,20666,26313
CMD001,20667,26283
CMD001,20672,26254
CMD001,20680,26225
CMD001,20690,26197
CMD001,20704,26171
CMD001,20720,26146
CMD001,20739,26123
CMD001,20760,26102
CMD001,20783,26083
CMD001,20807,26067
CMD001,20834,26054
CMD001,20862,26043
CMD001,20890,26036
CMD001,20920,26031
CMD001,20949,26029
CMD001,20979,26031
CMD001,21008,26036
CMD001,21037,26043
CMD001,21064,26054
CMD001,21091,26067
CMD001,21116,26083
CMD001,21139,26102
CMD001,21160,26123
CMD001,21178,26146
CMD001,21195,26171
CMD001,21208,26197
CMD001,21219,26225
CMD001,21226,26254
CMD001,21231,26283
CMD001,21233,26313
CMD001,21232,26327
CMD050,1,0
CMD002,19645,26348
CMD050,1,1
CMD103,694,2083,62500
CMD001,19645,26348
CMD001,19644,26377
CMD001,19639,26407
CMD001,19632,26435
CMD001,19621,26463
CMD001,19607,26490
CMD001,19591,26514
CMD001,19573,26537
CMD001,19552,26558
CMD001,19529,26577
CMD001,19504,26593
CMD001,19477,26607
CMD001,19450,26617
CMD001,19421,26625
CMD001,19392,26630
CMD001,19362,26631
CMD001,19332,26630
CMD001,19303,26625
CMD001,19275,26617
CMD001,19247,26607
CMD001,19220,26593
CMD001,19196,26577
CMD001,19173,26558
CMD001,19152,26537
CMD001,19133,26514
CMD001,19117,26490
CMD001,19103,26463
CMD001,19093,26435
CMD001,19085,26407
CMD001,19080,26377
CMD001,19079,26348
CMD001,19080,26318
CMD001,19085,26289
CMD001,19093,26260
CMD001,19103,26233
CMD001,19117,26206
CMD001,19133,26181
CMD001,19152,26158
CMD001,19173,26137
CMD001,19196,26119
CMD001,19220,26102
CMD001,19247,26089
CMD001,19275,26078
CMD001,19303,26071
CMD001,19332,26066
CMD001,19362,26065
CMD001,19392,26066
CMD001,19421,26071
CMD001,19450,26078
CMD001,19477,26089
CMD001,19504,26102
CMD001,19529,26119
CMD001,19552,26137
CMD001,19573,26158
CMD001,19591,26181
CMD001,19607,26206
CMD001,19621,26233
CMD001,19632,26260
CMD001,19639,26289
CMD001,19644,26318
CMD001,19645,26348
CMD001,19645,26362
CMD050,1,0
CMD002,15563,28647
CMD050,1,1
CMD103,694,2083,62500
CMD001,15563,28647
CMD001,15561,28676
CMD001,15556,28706
CMD001,15549,28734
CMD001,15538,28762
CMD001,15525,28788
CMD001,15509,28813
CMD001,15490,28836
CMD001,15469,28857
CMD001,15446,28876
CMD001,15421,28892
CMD001,15395,28906
CMD001,15367,28916
CMD001,15338,28924
CMD001,15309,28928
CMD001,15279,28930
CMD001,15250,28928
CMD001,15220,28924
CMD001,15192,28916
CMD001,15164,28906
CMD001,15138,28892
CMD001,15113,28876
CMD001,15090,28857
CMD001,15069,28836
CMD001,15050,28813
CMD001,15034,28788
CMD001,15021,28762
CMD001,15010,28734
CMD001,15002,28706
CMD001,14998,28676
CMD001,14996,28647
CMD001,14998,28617
CMD001,15002,28588
CMD001,15010,28559
CMD001,15021,28531
CMD001,15034,28505
CMD001,15050,28480
CMD001,15069,28457
CMD001,15090,28436
CMD001,15113,28417
CMD001,15138,28401
CMD001,15164,28388
CMD001,15192,28377
CMD001,15220,28370
CMD001,15250,28365
CMD001,15279,28363
CMD001,15309,28365
CMD001,15338,28370
CMD001,15367,28377
CMD001,15395,28388
CMD001,15421,28401
CMD001,15446,28417
CMD001,15469,28436
CMD001,15490,28457
CMD001,15509,28480
CMD001,15525,28505
CMD001,15538,28531
CMD001,15549,28559
CMD001,15556,28588
CMD001,15561,28617
CMD001,15563,28647
CMD001,15562,28661
CMD050,1,0
CMD002,19645,33343
CMD050,1,1
CMD103,694,2083,62500
CMD001,19645,33343
CMD001,19644,33373
CMD001,19639,33402
CMD001,19632,33431
CMD001,19621,33458
CMD001,19607,33485
CMD001,19591,33510
CMD001,19573,33533
CMD001,19552,33554
CMD001,19529,33572
CMD001,19504,33589
CMD001,19477,33602
CMD001,19450,33613
CMD001,19421,33620
CMD001,19392,33625
CMD001,19362,33626
CMD001,19332,33625
CMD001,19303,33620
CMD001,19275,33613
CMD001,19247,33602
CMD001,19220,33589
CMD001,19196,33572
CMD001,19173,33554
CMD001,19152,33533
CMD001,19133,33510
CMD001,19117,33485
CMD001,19103,33458
CMD001,19093,33431
CMD001,19085,33402
CMD001,19080,33373
CMD001,19079,33343
CMD001,19080,33314
CMD001,19085,33284
CMD001,19093,33256
CMD001,19103,33228
CMD001,19117,33202
CMD001,19133,33177
CMD001,19152,33154
CMD001,19173,33133
CMD001,19196,33114
CMD001,19220,33098
CMD001,19247,33084
CMD001,19275,33074
CMD001,19303,33066
CMD001,19332,33061
CMD001,19362,33060
CMD001,19392,33061
CMD001,19421,33066
CMD001,19450,33074
CMD001,19477,33084
CMD001,19504,33098
CMD001,19529,33114
CMD001,19552,33133
CMD001,19573,33154
CMD001,19591,33177
CMD001,19607,33201
CMD001,19621,33228
CMD001,19632,33256
CMD001,19639,33284
CMD001,19644,33314
CMD001,19645,33343
CMD001,19645,33357
CMD050,1,0
CMD002,21233,33308
CMD050,1,1
CMD103,694,2083,62500
CMD001,21233,33308
CMD001,21231,33338
CMD001,21226,33367
CMD001,21219,33396
CMD001,21208,33423
CMD001,21195,33450
CMD001,21178,33475
CMD001,21160,33498
CMD001,21139,33519
CMD001,21116,33537
CMD001,21091,33553
CMD001,21064,33567
CMD001,21037,33577
CMD001,21008,33585
CMD001,20979,33590
CMD001,20949,33591
CMD001,20920,33590
CMD001,20890,33585
CMD001,20862,33577
CMD001,20834,33567
CMD001,20808,33553
CMD001,20783,33537
CMD001,20760,33519
CMD001,20739,33498
CMD001,20720,33475
CMD001,20704,33450
CMD001,20690,33423
CMD001,20680,33396
CMD001,20672,33367
CMD001,20667,33338
CMD001,20666,33308
CMD001,20667,33278
CMD001,20672,33249
CMD001,20680,33220
CMD001,20690,33193
CMD001,20704,33166
CMD001,20720,33141
CMD001,20739,33118
CMD001,20760,33097
CMD001,20783,33079
CMD001,20807,33063
CMD001,20834,33049
CMD001,20862,33039
CMD001,20890,33031
CMD001,20920,33026
CMD001,20949,33025
CMD001,20979,33026
CMD001,21008,33031
CMD001,21037,33039
CMD001,21064,33049
CMD001,21091,33063
CMD001,21116,33079
CMD001,21139,33097
CMD001,21160,33118
CMD001,21178,33141
CMD001,21195,33166
CMD001,21208,33193
CMD001,21219,33220
CMD001,21226,33249
CMD001,21231,33278
CMD001,21233,33308
CMD001,21232,33322
CMD050,1,0
CMD002,22786,33308
CMD050,1,1
CMD103,694,2083,62500
CMD001,22786,33308
CMD001,22785,33338
CMD001,22780,33367
