CMD001,17142,8286
CMD001,17109,8284
CMD001,17076,8282
CMD001,17047,8282
CMD001,17018,8282
CMD001,16989,8284
CMD001,16960,8286
CMD001,16931,8289
CMD001,16902,8293
CMD001,16873,8298
CMD001,16844,8304
CMD001,16816,8311
CMD001,16787,8318
CMD001,16759,8327
CMD001,16731,8336
CMD001,16703,8346
CMD001,16676,8356
CMD001,16648,8367
CMD001,16622,8380
CMD001,16595,8392
CMD001,16569,8406
CMD001,16543,8420
CMD001,16517,8435
CMD001,16492,8450
CMD001,16466,8467
CMD001,16442,8484
CMD001,16417,8502
CMD001,16393,8520
CMD001,16370,8539
CMD001,16347,8558
CMD001,16325,8579
CMD001,16303,8599
CMD001,16282,8621
CMD001,16262,8642
CMD001,16242,8665
CMD001,16222,8688
CMD001,16203,8711
CMD001,16185,8735
CMD001,16168,8759
CMD001,16151,8784
CMD001,16135,8809
CMD001,16120,8835
CMD001,16105,8860
CMD001,16091,8886
CMD001,16078,8912
CMD001,16066,8939
CMD001,16055,8966
CMD001,16044,8993
CMD001,16033,9021
CMD001,16024,9049
CMD001,16015,9077
CMD001,16007,9105
CMD001,16000,9133
CMD001,15993,9162
CMD001,15987,9191
CMD001,15982,9220
CMD001,15978,9249
CMD001,15975,9278
CMD001,15972,9307
CMD001,15970,9337
CMD001,15969,9366
CMD001,15968,9395
CMD001,15969,9425
CMD001,15970,9454
CMD001,15972,9483
CMD001,15975,9512
CMD001,15978,9542
CMD001,15982,9571
CMD001,15987,9600
CMD001,15993,9628
CMD001,16000,9657
CMD001,16007,9685
CMD001,16015,9713
CMD001,16024,9741
CMD001,16033,9769
CMD001,16044,9797
CMD001,16054,9824
CMD001,16066,9851
CMD001,16078,9877
CMD001,16091,9904
CMD001,16105,9929
CMD001,16120,9955
CMD001,16135,9980
CMD001,16151,10005
CMD001,16168,10030
CMD001,16185,10054
CMD001,16203,10078
CMD001,16222,10101
CMD001,16242,10124
CMD001,16262,10146
CMD001,16282,10168
CMD001,16303,10189
CMD001,16325,10210
CMD001,16347,10230
CMD001,16370,10249
CMD001,16393,10268
CMD001,16417,10286
CMD001,16442,10304
CMD001,16466,10320
CMD001,16492,10337
CMD001,16517,10352
CMD001,16543,10367
CMD001,16569,10381
CMD001,16595,10394
CMD001,16622,10407
CMD001,16649,10419
CMD001,16676,10430
CMD001,16703,10440
CMD001,16731,10450
CMD001,16759,10459
CMD001,16788,10467
CMD001,16816,10475
CMD001,16845,10481
CMD001,16873,10487
CMD001,16902,10492
CMD001,16931,10496
CMD001,16960,10499
CMD001,16989,10502
CMD001,17018,10503
CMD001,17047,10504
CMD001,17076,10504
CMD001,17109,10502
CMD001,17141,10500
CMD001,17173,10496
CMD001,17205,10492
CMD001,17236,10486
CMD001,17268,10479
CMD001,17299,10472
CMD001,17331,10463
CMD001,17361,10453
CMD001,17392,10443
CMD001,17422,10431
CMD001,17452,10419
CMD001,17482,10406
CMD001,17511,10392
CMD001,17539,10377
CMD001,17568,10361
CMD001,17595,10345
CMD001,17623,10327
CMD001,17651,10308
CMD001,17678,10289
CMD001,17705,10268
CMD001,17732,10248
CMD001,17759,10226
CMD001,17785,10205
CMD001,17811,10183
CMD001,17838,10161
CMD001,17847,10151
CMD050,1,0
CMD002,18275,10942
CMD050,1,1
CMD103,694,2222,62500
CMD001,18275,10942
CMD001,16181,10942
CMD001,16180,10942
CMD001,16180,10942
CMD001,16149,10938
CMD001,16117,10933
CMD001,16086,10927
CMD001,16055,10920
CMD001,16024,10913
CMD001,15994,10903
CMD001,15964,10892
CMD001,15936,10878
CMD001,15906,10860
CMD001,15877,10840
CMD001,15850,10817
CMD001,15825,10792
CMD001,15802,10765
CMD001,15781,10736
CMD001,15764,10706
CMD001,15750,10677
CMD001,15739,10648
CMD001,15729,10618
CMD001,15721,10587
CMD001,15715,10556
CMD001,15709,10525
CMD001,15704,10493
CMD001,15700,10462
CMD001,15700,10461
CMD001,15700,10461
CMD001,15700,8367
CMD001,15699,8362
CMD001,15699,8361
CMD001,15699,8359
CMD001,15699,8358
CMD001,15699,8357
CMD001,15699,8356
CMD001,15698,8355
CMD001,15698,8354
CMD001,15698,8353
CMD001,15697,8352
CMD001,15697,8351
CMD001,15696,8350
CMD001,15696,8349
CMD001,15695,8347
CMD001,15694,8345
CMD001,15693,8344
CMD001,15692,8342
CMD001,15690,8340
CMD001,15689,8339
CMD001,15686,8336
CMD001,15280,7930
CMD001,15277,7928
CMD001,15274,7926
CMD001,15271,7924
CMD001,15268,7922
CMD001,15266,7921
CMD001,15263,7920
CMD001,15259,7919
CMD001,15256,7918
CMD001,15253,7918
CMD001,15249,7918
CMD001,15246,7918
CMD001,15242,7918
CMD001,15239,7919
CMD001,15236,7920
CMD001,15232,7921
CMD001,15230,7922
CMD001,15227,7924
CMD001,15225,7925
CMD001,15223,7927
CMD001,15221,7928
CMD001,15219,7930
CMD001,15217,7932
CMD001,15215,7934
CMD001,15213,7937
CMD001,15212,7939
CMD001,15211,7941
CMD001,15209,7944
CMD001,15208,7946
CMD001,15207,7949
CMD001,15206,7952
CMD001,15205,7957
CMD001,15204,7961
CMD001,15203,7966
CMD001,15202,7971
CMD001,15201,7976
CMD001,15200,7981
CMD001,15199,7986
CMD001,15198,7991
CMD001,15198,7996
CMD001,15197,8001
CMD001,15197,8006
CMD001,15196,8011
CMD001,15196,8016
CMD001,15196,8021
CMD001,15196,8028
CMD001,15196,8030
CMD001,15196,8032
CMD001,15196,10460
CMD001,15201,10491
CMD001,15206,10521
CMD001,15211,10551
CMD001,15217,10582
CMD001,15222,10612
CMD001,15228,10642
CMD001,15234,10672
CMD001,15241,10702
CMD001,15248,10731
CMD001,15256,10761
CMD001,15264,10790
CMD001,15273,10818
CMD001,15283,10847
CMD001,15294,10875
CMD001,15306,10902
CMD001,15318,10930
CMD001,15332,10956
CMD001,15346,10982
CMD001,15361,11008
CMD001,15378,11033
CMD001,15395,11057
CMD001,15413,11081
CMD001,15432,11104
CMD001,15451,11127
CMD001,15472,11149
CMD001,15493,11170
CMD001,15515,11190
CMD001,15538,11210
CMD001,15561,11229
CMD001,15585,11247
CMD001,15609,11264
CMD001,15634,11280
CMD001,15659,11296
CMD001,15685,11310
CMD001,15712,11324
CMD001,15739,11336
CMD001,15767,11348
CMD001,15795,11358
CMD001,15823,11368
CMD001,15852,11377
CMD001,15881,11386
CMD001,15910,11394
CMD001,15940,11401
CMD001,15970,11407
CMD001,16000,11414
CMD001,16030,11420
CMD001,16060,11425
CMD001,16090,11430
CMD001,16121,11435
CMD001,16151,11440
CMD001,16182,11445
CMD001,18610,11445
CMD001,18610,11445
CMD001,18612,11445
CMD001,18615,11445
CMD001,18625,11445
CMD001,18631,11445
CMD001,18636,11445
CMD001,18641,11444
CMD001,18645,11444
CMD001,18650,11443
CMD001,18655,11442
CMD001,18660,11442
CMD001,18666,11441
CMD001,18671,11440
CMD001,18675,11439
CMD001,18680,11438
CMD001,18685,11436
CMD001,18690,11435
CMD001,18693,11434
CMD001,18695,11433
CMD001,18698,11432
CMD001,18700,11431
CMD001,18703,11430
CMD001,18705,11428
CMD001,18707,11426
CMD001,18709,11425
CMD001,18711,11423
CMD001,18713,11421
CMD001,18715,11419
CMD001,18717,11416
CMD001,18718,11414
CMD001,18719,11412
CMD001,18720,11409
CMD001,18722,11406
CMD001,18722,11403
CMD001,18723,11399
CMD001,18724,11396
CMD001,18724,11392
CMD001,18724,11389
CMD001,18723,11385
CMD001,18723,11382
CMD001,18722,11379
CMD001,18721,11376
CMD001,18719,11373
CMD001,18718,11370
CMD001,18716,11367
CMD001,18714,11364
CMD001,18711,11361
CMD001,18305,10955
CMD001,18299,10949
CMD001,18298,10947
CMD001,18296,10946
CMD001,18296,10945
CMD001,18295,10945
CMD001,18295,10945
CMD001,18294,10944
CMD001,18293,10944
CMD001,18292,10944
CMD001,18292,10943
CMD001,18290,10943
CMD001,18289,10943
CMD001,18288,10943
CMD001,18287,10943
CMD001,18284,10942
CMD001,18280,10942
CMD001,18275,10942
CMD001,18261,10942
CMD050,1,0
CMD002,20167,4688
CMD050,1,1
CMD103,694,2222,62500
CMD001,20167,4688
CMD001,20166,4662
CMD001,20162,4636
CMD001,20155,4611
CMD001,20146,4587
CMD001,20134,4564
CMD001,20120,4542
CMD001,20104,4522
CMD001,20085,4503
CMD001,20065,4487
CMD001,20043,4473
CMD001,20020,4461
CMD001,19996,4452
CMD001,19971,4445
CMD001,19945,4441
CMD001,19919,4439
CMD001,19893,4441
CMD001,19867,4445
CMD001,19842,4452
CMD001,19818,4461
CMD001,19795,4473
CMD001,19773,4487
CMD001,19753,4503
CMD001,19734,4522
CMD001,19718,4542
CMD001,19704,4564
CMD001,19692,4587
CMD001,19682,4611
CMD001,19676,4636
CMD001,19672,4662
CMD001,19670,4688
CMD001,19672,4714
CMD001,19676,4740
CMD001,19682,4765
CMD001,19692,4789
CMD001,19704,4812
CMD001,19718,4834
CMD001,19734,4854
CMD001,19753,4873
CMD001,19773,4889
CMD001,19795,4903
CMD001,19818,4915
CMD001,19842,4925
CMD001,19867,4931
CMD001,19893,4935
CMD001,19919,4937
CMD001,19945,4935
CMD001,19971,4931
CMD001,19996,4925
CMD001,20020,4915
CMD001,20043,4903
CMD001,20065,4889
CMD001,20085,4873
CMD001,20104,4854
CMD001,20120,4834
CMD001,20134,4812
CMD001,20146,4789
CMD001,20155,4765
CMD001,20162,4740
CMD001,20166,4714
CMD001,20167,4688
CMD001,20167,4674
CMD050,1,0
CMD002,21038,3854
CMD050,1,1
CMD103,694,2222,62500
CMD001,21038,3854
CMD001,21037,3825
CMD001,21032,3795
CMD001,21024,3766
CMD001,21014,3738
CMD001,21000,3712
CMD001,20984,3687
CMD001,20965,3663
CMD001,20944,3642
CMD001,20920,3623
CMD001,20895,3607
CMD001,20869,3593
CMD001,20841,3583
CMD001,20812,3575
CMD001,20782,3570
CMD001,20752,3569
CMD001,6308,3569
CMD001,6278,3570
CMD001,6248,3575
CMD001,6219,3583
CMD001,6191,3593
CMD001,6165,3607
CMD001,6140,3623
CMD001,6116,3642
CMD001,6095,3663
CMD001,6076,3687
CMD001,6060,3712
CMD001,6046,3738
CMD001,6036,3766
CMD001,6028,3795
CMD001,6023,3825
CMD001,6022,3854
CMD001,6022,21494
CMD001,6023,21523
CMD001,6028,21553
CMD001,6036,21582
CMD001,6046,21610
CMD001,6060,21637
CMD001,6076,21662
CMD001,6095,21685
CMD001,6116,21706
CMD001,6140,21725
CMD001,6165,21741
CMD001,6191,21755
CMD001,6219,21766
CMD001,6248,21773
CMD001,6278,21778
CMD001,6308,21780
CMD001,6336,21780
CMD001,6364,21780
CMD001,6392,21780
CMD001,6420,21780
CMD001,6448,21780
CMD001,6476,21780
CMD001,6504,21780
CMD001,6532,21780
CMD001,6560,21780
CMD001,6589,21780
CMD001,6617,21780
CMD001,6645,21780
CMD001,6673,21780
CMD001,6701,21780
CMD001,6729,21780
CMD001,6757,21780
CMD001,6785,21780
CMD001,6813,21780
CMD001,6841,21780
CMD001,6869,21780
CMD001,6898,21780
CMD001,6926,21780
CMD001,6954,21780
CMD001,6982,21780
CMD001,7010,21780
CMD001,7038,21780
CMD001,7066,21780
CMD001,7094,21780
CMD001,7122,21780
CMD001,7150,21780
CMD001,7178,21780
CMD001,7207,21780
CMD001,7235,21780
CMD001,7263,21780
CMD001,7291,21780
CMD001,7319,21780
CMD001,7347,21780
CMD001,7375,21780
CMD001,7403,21780
CMD001,7431,21780
CMD001,7459,21780
CMD001,7487,21780
CMD001,7516,21780
CMD001,7544,21780
CMD001,7572,21780
CMD001,7600,21780
CMD001,7628,21780
CMD001,7656,21780
CMD001,7684,21780
CMD001,7712,21780
CMD001,7740,21780
CMD001,7768,21780
CMD001,7796,21780
CMD001,7825,21780
CMD001,7853,21780
CMD001,7881,21780
CMD001,7909,21780
CMD001,7937,21780
CMD001,7965,21780
CMD001,7993,21780
CMD001,8021,21780
CMD001,8049,21780
CMD001,8077,21780
CMD001,8105,21780
CMD001,8134,21780
CMD001,8162,21780
CMD001,8190,21780
CMD001,8218,21780
CMD001,8246,21780
CMD001,8274,21780
CMD001,8302,21780
CMD001,8330,21780
CMD001,8358,21780
CMD001,8386,21780
CMD001,8414,21780
CMD001,8443,21780
CMD001,8471,21780
CMD001,8499,21780
CMD001,8527,21780
CMD001,8555,21780
CMD001,8583,21780
CMD001,8611,21780
CMD001,8639,21780
CMD001,8667,21780
CMD001,8695,21780
CMD001,8723,21780
CMD001,8752,21780
CMD001,8780,21780
CMD001,8808,21780
CMD001,8843,21781
CMD001,8879,21786
CMD001,8914,21794
CMD001,8948,21804
CMD001,8980,21818
CMD001,9012,21834
CMD001,9042,21853
CMD001,9070,21875
CMD001,9097,21899
CMD001,9121,21926
CMD001,9142,21954
CMD001,9162,21984
CMD001,9178,22015
CMD001,9192,22048
CMD001,9202,22082
CMD001,9210,22117
CMD001,9215,22152
CMD001,9216,22188
CMD050,1,0
CMD050,1,1
CMD103,694,2222,62500
CMD001,9216,22188
CMD001,9216,22223
CMD001,9216,22258
CMD001,9216,22292
CMD001,9216,22327
CMD001,9216,22362
CMD001,9216,22396
CMD001,9216,22431
CMD001,9216,22466
CMD001,9217,22496
CMD001,9219,22527
CMD001,9222,22558
CMD001,9227,22588
CMD001,9233,22618
CMD001,9240,22648
CMD001,9249,22677
CMD001,9259,22706
CMD001,9270,22735
CMD001,9282,22763
CMD001,9296,22790
CMD001,9310,22817
CMD001,9326,22843
CMD001,9343,22869
CMD001,9361,22894
CMD001,9381,22917
CMD001,9401,22941
CMD001,9422,22963
CMD001,9444,22984
CMD001,9467,23004
CMD001,9491,23023
CMD001,9516,23041
CMD001,9541,23058
CMD001,9568,23074
CMD001,9594,23089
CMD001,9622,23103
CMD001,9650,23115
CMD001,9679,23126
CMD001,9708,23136
CMD001,9737,23145
CMD001,9767,23152
CMD001,9797,23158
CMD001,9827,23163
CMD001,9858,23166
CMD001,9888,23168
CMD001,9919,23169
CMD001,9950,23168
CMD001,9980,23166
CMD001,10011,23163
CMD001,10041,23158
CMD001,10071,23152
CMD001,10101,23145
CMD001,10130,23136
CMD001,10159,23126
CMD001,10188,23115
CMD001,10216,23103
CMD001,10244,23089
CMD001,10270,23074
CMD001,10297,23058
CMD001,10322,23041
CMD001,10347,23023
CMD001,10371,23004
CMD001,10394,22984
CMD001,10416,22963
CMD001,10437,22941
CMD001,10457,22917
CMD001,10477,22894
CMD001,10495,22869
CMD001,10512,22843
CMD001,10528,22817
CMD001,10542,22790
CMD001,10556,22763
CMD001,10568,22735
CMD001,10579,22706
CMD001,10589,22677
CMD001,10598,22648
CMD001,10605,22618
CMD001,10611,22588
CMD001,10616,22558
CMD001,10619,22527
CMD001,10621,22496
CMD001,10622,22466
CMD001,10622,22431
CMD001,10622,22396
CMD001,10622,22362
CMD001,10622,22327
CMD001,10622,22292
CMD001,10622,22258
CMD001,10622,22223
CMD001,10622,22188
CMD001,10623,22152
CMD001,10628,22117
CMD001,10636,22082
CMD001,10646,22048
CMD001,10660,22015
CMD001,10676,21984
CMD001,10696,21954
CMD001,10717,21926
CMD001,10741,21899
CMD001,10768,21875
CMD001,10796,21853
CMD001,10826,21834
CMD001,10858,21818
CMD001,10890,21804
CMD001,10924,21794
CMD001,10959,21786
CMD001,10995,21781
CMD001,11030,21780
CMD001,11058,21780
CMD001,11086,21780
CMD001,11114,21780
CMD001,11142,21780
CMD001,11170,21780
CMD001,11198,21780
CMD001,11226,21780
CMD001,11254,21780
CMD001,11282,21780
CMD001,11310,21780
CMD001,11338,21780
CMD001,11366,21780
CMD001,11393,21780
CMD001,11421,21780
CMD001,11449,21780
CMD001,11477,21780
CMD001,11505,21780
CMD001,11533,21780
CMD001,11561,21780
CMD001,11589,21780
CMD001,11617,21780
CMD001,11645,21780
CMD001,11673,21780
CMD001,11701,21780
CMD001,11729,21780
CMD001,11757,21780
CMD001,11785,21780
CMD001,11813,21780
CMD001,11840,21780
CMD001,11868,21780
CMD001,11896,21780
CMD001,11924,21780
CMD001,11952,21780
CMD001,11980,21780
CMD001,12008,21780
CMD001,12036,21780
CMD001,12064,21780
CMD001,12092,21780
CMD001,12120,21780
CMD001,12148,21780
CMD001,12176,21780
CMD001,12204,21780
CMD001,12232,21780
CMD001,12260,21780
CMD001,12287,21780
CMD001,12315,21780
CMD001,12343,21780
CMD001,12371,21780
CMD001,12399,21780
CMD001,12427,21780
CMD001,12455,21780
CMD001,12483,21780
CMD001,12511,21780
CMD001,12539,21780
CMD001,12567,21780
CMD001,12595,21780
CMD001,12623,21780
CMD001,12651,21780
CMD001,12679,21780
CMD001,12707,21780
CMD001,12734,21780
CMD001,12762,21780
CMD001,12790,21780
CMD001,12818,21780
CMD001,12846,21780
CMD001,12874,21780
CMD001,12902,21780
CMD001,12930,21780
CMD001,12958,21780
CMD001,12986,21780
CMD001,13014,21780
CMD001,13042,21780
CMD001,13070,21780
CMD001,13098,21780
CMD001,13126,21780
CMD001,13154,21780
CMD001,13181,21780
CMD001,13209,21780
CMD001,13237,21780
CMD001,13265,21780
CMD001,13293,21780
CMD001,13321,21780
CMD001,13349,21780
CMD001,13377,21780
CMD001,13405,21780
CMD001,13433,21780
CMD001,13461,21780
CMD001,13489,21780
CMD001,13517,21780
CMD001,13545,21780
CMD001,13573,21780
CMD001,13601,21780
CMD001,13628,21780
CMD001,13656,21780
CMD001,13684,21780
CMD001,13712,21780
CMD001,13740,21780
CMD001,13768,21780
CMD001,13796,21780
CMD001,13824,21780
CMD001,13852,21780
CMD001,13880,21780
CMD001,13908,21780
CMD001,13936,21780
CMD001,13964,21780
CMD001,13992,21780
CMD001,14020,21780
CMD001,14048,21780
CMD001,14075,21780
CMD001,14103,21780
CMD001,14131,21780
CMD001,14159,21780
CMD001,14187,21780
CMD001,14215,21780
CMD001,14243,21780
CMD001,14271,21780
CMD001,14299,21780
CMD001,14327,21780
CMD001,14355,21780
CMD001,14383,21780
CMD001,14411,21780
CMD001,14439,21780
CMD001,14467,21780
CMD001,14495,21780
CMD001,14522,21780
CMD001,14550,21780
CMD001,14578,21780
CMD001,14606,21780
CMD001,14634,21780
CMD001,14662,21780
CMD001,14690,21780
CMD001,14718,21780
CMD001,14746,21780
CMD001,14774,21780
CMD001,14802,21780
CMD001,14830,21780
CMD001,14858,21780
CMD001,14886,21780
CMD001,14914,21780
CMD001,14942,21780
CMD001,14969,21780
CMD001,14997,21780
CMD001,15025,21780
CMD001,15053,21780
CMD001,15081,21780
CMD001,15109,21780
CMD001,15137,21780
CMD001,15165,21780
CMD001,15193,21780
CMD001,15221,21780
CMD001,15249,21780
CMD001,15277,21780
CMD001,15305,21780
CMD001,15333,21780
CMD001,15361,21780
CMD001,15389,21780
CMD001,15416,21780
CMD001,15444,21780
CMD001,15472,21780
CMD001,15500,21780
CMD001,15528,21780
CMD001,15556,21780
CMD001,15584,21780
CMD001,15612,21780
CMD001,15640,21780
CMD001,15668,21780
CMD001,15696,21780
CMD001,15724,21780
CMD001,15752,21780
CMD001,15780,21780
CMD001,15808,21780
CMD001,15836,21780
CMD001,15863,21780
CMD001,15891,21780
CMD001,15919,21780
CMD001,15947,21780
CMD001,15975,21780
CMD001,16003,21780
CMD001,16031,21780
CMD001,16059,21780
CMD001,16087,21780
CMD001,16115,21780
CMD001,16143,21780
CMD001,16171,21780
CMD001,16199,21780
CMD001,16227,21780
CMD001,16255,21780
CMD001,16283,21780
CMD001,16310,21780
CMD001,16338,21780
CMD001,16366,21780
CMD001,16394,21780
CMD001,16422,21780
CMD001,16450,21780
CMD001,16478,21780
CMD001,16506,21780
CMD001,16534,21780
CMD001,16562,21780
CMD001,16590,21780
