CMD001,53862,26000
CMD001,53882,25980
CMD001,53904,25962
CMD001,53927,25947
CMD001,53952,25934
CMD001,53979,25924
CMD001,54006,25917
CMD001,54034,25912
CMD001,54062,25911
CMD001,54090,25912
CMD001,54118,25917
CMD001,54145,25924
CMD001,54172,25934
CMD001,54197,25947
CMD001,54220,25962
CMD001,54242,25980
CMD001,54262,26000
CMD001,54280,26022
CMD001,54295,26045
CMD001,54308,26070
CMD001,54318,26097
CMD001,54326,26124
CMD001,54330,26152
CMD001,54331,26180
CMD001,54331,26194
CMD050,1,0
CMD002,54331,29791
CMD050,1,1
CMD103,694,1527,62500
CMD001,54331,29791
CMD001,54330,29819
CMD001,54326,29847
CMD001,54318,29874
CMD001,54308,29901
CMD001,54295,29926
CMD001,54280,29950
CMD001,54262,29971
CMD001,54242,29991
CMD001,54220,30009
CMD001,54197,30025
CMD001,54172,30037
CMD001,54145,30047
CMD001,54118,30055
CMD001,54090,30059
CMD001,54062,30061
CMD001,54034,30059
CMD001,54006,30055
CMD001,53979,30047
CMD001,53952,30037
CMD001,53927,30025
CMD001,53904,30009
CMD001,53882,29991
CMD001,53862,29971
CMD001,53844,29950
CMD001,53829,29926
CMD001,53816,29901
CMD001,53806,29874
CMD001,53798,29847
CMD001,53794,29819
CMD001,53793,29791
CMD001,53794,29763
CMD001,53798,29735
CMD001,53806,29708
CMD001,53816,29682
CMD001,53829,29656
CMD001,53844,29633
CMD001,53862,29611
CMD001,53882,29591
CMD001,53904,29573
CMD001,53927,29558
CMD001,53952,29545
CMD001,53979,29535
CMD001,54006,29528
CMD001,54034,29523
CMD001,54062,29522
CMD001,54090,29523
CMD001,54118,29528
CMD001,54145,29535
CMD001,54172,29545
CMD001,54197,29558
CMD001,54220,29573
CMD001,54242,29591
CMD001,54262,29611
CMD001,54280,29633
CMD001,54295,29656
CMD001,54308,29682
CMD001,54318,29708
CMD001,54326,29735
CMD001,54330,29763
CMD001,54331,29791
CMD001,54331,29805
CMD050,1,0
CMD002,40952,29505
CMD050,1,1
CMD103,694,1527,62500
CMD001,40952,29505
CMD001,40986,29505
CMD001,41021,29505
CMD001,41055,29505
CMD001,41089,29505
CMD001,41123,29505
CMD001,41157,29505
CMD001,41192,29505
CMD001,41226,29505
CMD001,41226,30355
CMD001,41197,30355
CMD001,41168,30355
CMD001,41139,30355
CMD001,41110,30355
CMD001,41081,30355
CMD001,41052,30355
CMD001,41024,30355
CMD001,40995,30355
CMD001,40966,30355
CMD001,40937,30355
CMD001,40908,30355
CMD001,40879,30355
CMD001,40850,30355
CMD001,40821,30355
CMD001,40792,30355
CMD001,40763,30355
CMD001,40734,30355
CMD001,40705,30355
CMD001,40677,30355
CMD001,40648,30355
CMD001,40619,30355
CMD001,40590,30355
CMD001,40561,30355
CMD001,40532,30355
CMD001,40503,30355
CMD001,40474,30355
CMD001,40445,30355
CMD001,40416,30355
CMD001,40387,30355
CMD001,40359,30355
CMD001,40330,30355
CMD001,40301,30355
CMD001,40272,30355
CMD001,40243,30355
CMD001,40214,30355
CMD001,40185,30355
CMD001,40156,30355
CMD001,40127,30355
CMD001,40098,30355
CMD001,40069,30355
CMD001,40041,30355
CMD001,40012,30355
CMD001,39983,30355
CMD001,39954,30355
CMD001,39925,30355
CMD001,39896,30355
CMD001,39867,30355
CMD001,39838,30355
CMD001,39809,30355
CMD001,39790,30376
CMD001,39766,30398
CMD001,39742,30419
CMD001,39717,30439
CMD001,39690,30458
CMD001,39663,30475
CMD001,39635,30491
CMD001,39606,30505
CMD001,39576,30518
CMD001,39546,30529
CMD001,39515,30539
CMD001,39484,30547
CMD001,39452,30553
CMD001,39420,30558
CMD001,39388,30562
CMD001,39356,30563
CMD001,39324,30563
CMD001,39291,30562
CMD001,39259,30558
CMD001,39227,30553
CMD001,39196,30547
CMD001,39165,30539
CMD001,39134,30529
CMD001,39103,30518
CMD001,39074,30505
CMD001,39045,30491
CMD001,39017,30475
CMD001,38989,30458
CMD001,38963,30439
CMD001,38938,30419
CMD001,38913,30398
CMD001,38890,30376
CMD001,38870,30355
CMD001,38237,30355
CMD001,38237,30386
CMD001,38237,30417
CMD001,38237,30448
CMD001,38237,30480
CMD001,38237,30511
CMD001,38237,30542
CMD001,38237,30573
CMD001,38237,30604
CMD001,38237,30635
CMD001,38237,30666
CMD001,38237,30697
CMD001,38163,30772
CMD001,37600,30772
CMD001,37526,30697
CMD001,37526,30343
CMD001,38220,29649
CMD001,38220,29621
CMD001,38220,29592
CMD001,38220,29564
CMD001,38220,29536
CMD001,38220,29508
CMD001,38220,29480
CMD001,38220,29451
CMD001,38220,29423
CMD001,38220,29395
CMD001,38220,29367
CMD001,38220,29339
CMD001,38220,29310
CMD001,38220,29282
CMD001,38220,29254
CMD001,38220,29226
CMD001,38220,29198
CMD001,38220,29169
CMD001,38220,29141
CMD001,38220,29113
CMD001,38220,29085
CMD001,38220,29057
CMD001,38220,29028
CMD001,38220,29000
CMD001,38220,28972
CMD001,38220,28944
CMD001,38220,28916
CMD001,38220,28887
CMD001,38220,28859
CMD001,38220,28831
CMD001,38220,28803
CMD001,38220,28775
CMD001,38220,28746
CMD001,38220,28718
CMD001,38220,28690
CMD001,38220,28662
CMD001,38220,28634
CMD001,38220,28605
CMD001,38220,28577
CMD001,38220,28549
CMD001,38220,28521
CMD001,38220,28493
CMD001,38220,28464
CMD001,38220,28436
CMD001,38220,28408
CMD001,38220,28380
CMD001,38220,28352
CMD001,38220,28323
CMD001,38220,28295
CMD001,38220,28267
CMD001,38220,28239
CMD001,38220,28210
CMD001,38220,28182
CMD001,38220,28154
CMD001,38220,28126
CMD001,38220,28098
CMD001,38220,28069
CMD001,38220,28041
CMD001,38220,28013
CMD001,38220,27985
CMD001,38220,27957
CMD001,38220,27928
CMD001,38220,27900
CMD001,38220,27872
CMD001,38220,27844
CMD001,38220,27816
CMD001,38220,27787
CMD001,38220,27759
CMD001,38220,27731
CMD001,38220,27703
CMD001,38220,27675
CMD001,38220,27646
CMD001,38220,27618
CMD001,38220,27590
CMD001,38220,27562
CMD001,38220,27534
CMD001,38220,27505
CMD001,38220,27477
CMD001,38220,27449
CMD001,38220,27421
CMD001,38220,27393
CMD001,38220,27364
CMD001,38220,27336
CMD001,38220,27308
CMD001,38220,27280
CMD001,38220,27252
CMD001,38220,27223
CMD001,38220,27195
CMD001,38220,27167
CMD001,38220,27139
CMD001,38220,27111
CMD001,38220,27082
CMD001,38220,27054
CMD001,38220,27026
CMD001,38220,26998
CMD001,38220,26970
CMD001,38220,26941
CMD001,38220,26913
CMD001,38220,26885
CMD001,38220,26857
CMD001,38220,26829
CMD001,38220,26800
CMD001,38220,26772
CMD001,38220,26744
CMD001,38191,26744
CMD001,38162,26744
CMD001,38134,26744
CMD001,38105,26744
CMD001,38076,26744
CMD001,38047,26744
CMD001,38018,26744
CMD001,37989,26744
CMD001,37960,26744
CMD001,37931,26744
CMD001,37902,26744
CMD001,37873,26744
CMD001,37844,26744
CMD001,37815,26744
CMD001,37786,26744
CMD001,37757,26744
CMD001,37728,26744
CMD001,37700,26744
CMD001,37671,26744
CMD001,37642,26744
CMD001,37613,26744
CMD001,37584,26744
CMD001,37555,26744
CMD001,37526,26744
CMD001,37497,26744
CMD001,37468,26744
CMD001,37439,26744
CMD001,37410,26744
CMD001,37381,26744
CMD001,37352,26744
CMD001,37323,26744
CMD001,37294,26744
CMD001,37265,26744
CMD001,37237,26744
CMD001,37208,26744
CMD001,37179,26744
CMD001,37179,26172
CMD001,37208,26172
CMD001,37237,26172
CMD001,37265,26172
CMD001,37294,26172
CMD001,37323,26172
CMD001,37352,26172
CMD001,37381,26172
CMD001,37410,26172
CMD001,37439,26172
CMD001,37468,26172
CMD001,37497,26172
CMD001,37526,26172
CMD001,37555,26172
CMD001,37584,26172
CMD001,37613,26172
CMD001,37642,26172
CMD001,37671,26172
CMD001,37700,26172
CMD001,37728,26172
CMD001,37757,26172
CMD001,37786,26172
CMD001,37815,26172
CMD001,37844,26172
CMD001,37873,26172
CMD001,37902,26172
CMD001,37931,26172
CMD001,37960,26172
CMD001,37989,26172
CMD001,38018,26172
CMD001,38047,26172
CMD001,38076,26172
CMD001,38105,26172
CMD001,38134,26172
CMD001,38163,26172
CMD001,38191,26172
CMD001,38220,26172
CMD001,38221,26151
CMD001,38222,26122
CMD001,38223,26092
CMD001,38225,26063
CMD001,38228,26034
CMD001,38231,26005
CMD001,38235,25976
CMD001,38240,25947
CMD001,38245,25918
CMD001,38251,25890
CMD001,38257,25861
CMD001,38264,25833
CMD001,38272,25804
CMD001,38280,25776
CMD001,38289,25748
CMD001,38298,25721
CMD001,38308,25693
CMD001,38318,25666
CMD001,38330,25639
CMD001,38341,25612
CMD001,38353,25585
CMD001,38366,25559
CMD001,38379,25533
CMD001,38393,25507
CMD001,38408,25481
CMD001,38422,25456
CMD001,38438,25431
CMD001,38454,25407
CMD001,38470,25383
CMD001,38487,25359
CMD001,38505,25335
CMD001,38523,25312
CMD001,38541,25289
CMD001,38560,25267
CMD001,38579,25245
CMD001,38599,25224
CMD001,38619,25203
CMD001,38640,25182
CMD001,38661,25162
CMD001,38683,25142
CMD001,38705,25122
CMD001,38727,25104
CMD001,38750,25085
CMD001,38773,25067
CMD001,38796,25050
CMD001,38820,25033
CMD001,38844,25016
CMD001,38869,25000
CMD001,38894,24985
CMD001,38919,24970
CMD001,38944,24956
CMD001,38970,24942
CMD001,38996,24929
CMD001,39023,24916
CMD001,39049,24904
CMD001,39076,24892
CMD001,39103,24881
CMD001,39131,24870
CMD001,39158,24861
CMD001,39186,24851
CMD001,39214,24843
CMD001,39242,24834
CMD001,39270,24827
CMD001,39299,24820
CMD001,39327,24813
CMD001,39356,24808
CMD001,39385,24802
CMD001,39413,24798
CMD001,39442,24794
CMD001,39471,24790
CMD001,39501,24788
CMD001,39530,24786
CMD001,39559,24784
CMD001,39588,24783
CMD001,39618,24783
CMD001,53784,24783
CMD001,53813,24783
CMD001,53843,24784
CMD001,53872,24786
CMD001,53901,24788
CMD001,53930,24790
CMD001,53959,24794
CMD001,53988,24798
CMD001,54017,24802
CMD001,54046,24808
CMD001,54075,24813
CMD001,54103,24820
CMD001,54132,24827
CMD001,54160,24834
CMD001,54188,24843
CMD001,54216,24851
CMD001,54244,24861
CMD001,54271,24870
CMD001,54299,24881
CMD001,54326,24892
CMD001,54353,24904
CMD001,54379,24916
CMD001,54405,24929
CMD001,54432,24942
CMD001,54457,24956
CMD001,54483,24970
CMD001,54508,24985
CMD001,54533,25000
CMD001,54557,25016
CMD001,54582,25033
CMD001,54606,25050
CMD001,54629,25067
CMD001,54652,25085
CMD001,54675,25104
CMD001,54697,25122
CMD001,54719,25142
CMD001,54741,25162
CMD001,54762,25182
CMD001,54782,25203
CMD001,54803,25224
CMD001,54823,25245
CMD001,54842,25267
CMD001,54861,25289
CMD001,54879,25312
CMD001,54897,25335
CMD001,54915,25359
CMD001,54932,25383
CMD001,54948,25407
CMD001,54964,25431
CMD001,54979,25456
CMD001,54994,25481
CMD001,55009,25507
CMD001,55022,25533
CMD001,55036,25559
CMD001,55048,25585
CMD001,55061,25612
CMD001,55072,25639
CMD001,55083,25666
CMD001,55094,25693
CMD001,55104,25721
CMD001,55113,25748
CMD001,55122,25776
CMD001,55130,25804
CMD001,55137,25833
CMD001,55144,25861
CMD001,55151,25890
CMD001,55157,25918
CMD001,55162,25947
CMD001,55166,25976
CMD001,55170,26005
CMD001,55174,26034
CMD001,55177,26063
CMD001,55179,26092
CMD001,55180,26122
CMD001,55181,26151
CMD001,55181,26180
CMD001,55181,26208
CMD001,55181,26236
CMD001,55181,26265
CMD001,55181,26293
CMD001,55181,26321
CMD001,55181,26349
CMD001,55181,26377
CMD001,55181,26406
CMD001,55181,26434
CMD001,55181,26462
CMD001,55181,26490
CMD001,55181,26518
CMD001,55181,26547
CMD001,55181,26575
CMD001,55181,26603
CMD001,55181,26631
CMD001,55181,26659
CMD001,55181,26688
CMD001,55181,26716
CMD001,55181,26744
CMD001,55181,26772
CMD001,55181,26800
CMD001,55181,26829
CMD001,55181,26857
CMD001,55181,26885
CMD001,55181,26913
CMD001,55181,26941
CMD001,55181,26970
CMD001,55181,26998
CMD001,55181,27026
CMD001,55181,27054
CMD001,55181,27082
CMD001,55181,27111
CMD001,55181,27139
CMD001,55181,27167
CMD001,55181,27195
CMD001,55181,27223
CMD001,55181,27252
CMD001,55181,27280
CMD001,55181,27308
CMD001,55181,27336
CMD001,55181,27364
CMD001,55181,27393
CMD001,55181,27421
CMD001,55181,27449
CMD001,55181,27477
CMD001,55181,27505
CMD001,55181,27534
CMD001,55181,27562
CMD001,55181,27590
CMD001,55181,27618
CMD001,55181,27647
CMD001,55181,27675
CMD001,55181,27703
CMD001,55181,27731
CMD001,55181,27759
CMD001,55181,27788
CMD001,55181,27816
CMD001,55181,27844
CMD001,55181,27872
CMD001,55181,27900
CMD001,55181,27929
CMD001,55181,27957
CMD001,55181,27985
CMD001,55181,28013
CMD001,55181,28041
CMD001,55181,28070
CMD001,55181,28098
CMD001,55181,28126
CMD001,55181,28154
CMD001,55181,28182
CMD001,55181,28211
CMD001,55181,28239
CMD001,55181,28267
CMD001,55181,28295
CMD001,55181,28323
CMD001,55181,28352
CMD001,55181,28380
CMD001,55181,28408
CMD001,55181,28436
CMD001,55181,28464
CMD001,55181,28493
CMD001,55181,28521
CMD001,55181,28549
CMD001,55181,28577
CMD001,55181,28605
CMD001,55181,28634
CMD001,55181,28662
CMD001,55181,28690
CMD001,55181,28718
CMD001,55181,28746
CMD001,55181,28775
CMD001,55181,28803
CMD001,55181,28831
CMD001,55181,28859
CMD001,55181,28887
CMD001,55181,28916
CMD001,55181,28944
CMD001,55181,28972
CMD001,55181,29000
CMD001,55181,29028
CMD001,55181,29057
CMD001,55181,29085
CMD001,55181,29113
CMD001,55181,29141
CMD001,55181,29169
CMD001,55181,29198
CMD001,55181,29226
CMD001,55181,29254
CMD001,55181,29282
CMD001,55181,29310
CMD001,55181,29339
CMD001,55181,29367
CMD001,55181,29395
CMD001,55181,29423
CMD001,55181,29451
CMD001,55181,29480
CMD001,55181,29508
CMD001,55181,29536
CMD001,55181,29564
CMD001,55181,29592
CMD001,55181,29621
CMD001,55181,29649
CMD001,55876,30343
CMD001,55876,30697
CMD001,55802,30772
CMD001,55239,30772
CMD001,55165,30697
CMD001,55165,30666
CMD001,55165,30635
CMD001,55165,30604
CMD001,55165,30573
CMD001,55165,30542
CMD001,55165,30511
CMD001,55165,30480
CMD001,55165,30448
CMD001,55165,30417
CMD001,55165,30386
CMD001,55165,30355
CMD001,55135,30355
CMD001,55104,30355
CMD001,55074,30355
CMD001,55044,30355
CMD001,55014,30355
CMD001,54984,30355
CMD001,54954,30355
CMD001,54924,30355
CMD001,54893,30355
CMD001,54863,30355
CMD001,54833,30355
CMD001,54803,30355
CMD001,54773,30355
CMD001,54743,30355
CMD001,54712,30355
CMD001,54682,30355
CMD001,54652,30355
CMD001,54622,30355
CMD001,54592,30355
CMD001,54562,30355
CMD001,54531,30355
CMD001,54512,30376
CMD001,54489,30398
CMD001,54464,30419
CMD001,54439,30439
CMD001,54412,30458
CMD001,54385,30475
CMD001,54357,30491
CMD001,54328,30505
CMD001,54298,30518
CMD001,54268,30529
CMD001,54237,30539
CMD001,54206,30547
CMD001,54174,30553
CMD001,54142,30558
CMD001,54110,30562
CMD001,54078,30563
CMD001,54046,30563
CMD001,54014,30562
CMD001,53982,30558
CMD001,53950,30553
CMD001,53918,30547
CMD001,53887,30539
CMD001,53856,30529
CMD001,53826,30518
CMD001,53796,30505
CMD001,53767,30491
CMD001,53739,30475
CMD001,53712,30458
CMD001,53685,30439
CMD001,53660,30419
CMD001,53635,30398
CMD001,53612,30376
CMD001,53593,30355
CMD001,53419,30355
CMD001,53390,30355
CMD001,53130,30355
CMD001,53101,30355
CMD001,52841,30355
CMD001,52812,30355
CMD001,52552,30355
CMD001,52523,30355
CMD001,52263,30355
CMD001,52234,30355
CMD001,52176,30355
CMD001,52176,29505
CMD001,52210,29505
CMD001,52244,29505
CMD001,52278,29505
CMD001,52313,29505
CMD001,52347,29505
CMD001,52381,29505
CMD001,52415,29505
CMD001,52450,29505
CMD001,52450,29495
CMD001,52450,29484
CMD001,52450,29473
CMD001,52450,29463
CMD001,52450,29452
CMD001,52429,29452
CMD001,52408,29452
CMD001,52387,29452
CMD001,52366,29452
CMD001,52345,29452
CMD001,52345,29421
CMD001,52345,29389
CMD001,52345,29358
CMD001,52345,29326
CMD001,52345,29294
CMD001,52345,29263
CMD001,52345,29231
CMD001,52345,29200
CMD001,52345,29168
CMD001,52345,29137
CMD001,52345,29105
CMD001,52311,29105
CMD001,52278,29105
CMD001,52244,29105
CMD001,52210,29105
CMD001,52176,29105
CMD001,52176,29077
CMD001,52176,29050
CMD001,52176,29022
CMD001,52176,28994
CMD001,52176,28966
CMD001,52146,28966
CMD001,52115,28966
CMD001,52085,28966
CMD001,52055,28966
CMD001,52024,28966
CMD001,51994,28966
CMD001,51963,28966
CMD001,51933,28966
CMD001,51903,28966
CMD001,51872,28966
CMD001,51842,28966
CMD001,51812,28966
CMD001,51781,28966
CMD001,51781,28994
CMD001,51781,29022
CMD001,51781,29050
CMD001,51781,29077
CMD001,51781,29105
CMD001,51748,29105
CMD001,51714,29105
CMD001,51680,29105
CMD001,51646,29105
CMD001,51612,29105
CMD001,51612,29137
CMD001,51612,29168
CMD001,51612,29200
CMD001,51612,29231
CMD001,51612,29263
CMD001,51612,29294
CMD001,51612,29326
CMD001,51612,29358
CMD001,51612,29389
CMD001,51612,29421
CMD001,51612,29452
CMD001,51591,29452
CMD001,51570,29452
CMD001,51550,29452
CMD001,51529,29452
CMD001,51508,29452
CMD001,51508,29463
CMD001,51508,29473
CMD001,51508,29484
CMD001,51508,29495
CMD001,51508,29505
CMD001,51542,29505
CMD001,51576,29505
CMD001,51610,29505
CMD001,51645,29505
CMD001,51679,29505
CMD001,51713,29505
CMD001,51747,29505
CMD001,51781,29505
CMD001,51781,30355
CMD001,51753,30355
CMD001,51725,30355
CMD001,51697,30355
CMD001,51669,30355
CMD001,51641,30355
CMD001,51614,30355
CMD001,51586,30355
CMD001,51558,30355
CMD001,51530,30355
CMD001,51502,30355
CMD001,51474,30355
CMD001,51446,30355
CMD001,51418,30355
CMD001,51390,30355
CMD001,51362,30355
CMD001,51334,30355
CMD001,51306,30355
CMD001,51278,30355
CMD001,51250,30355
CMD001,51222,30355
CMD001,51194,30355
CMD001,51166,30355
CMD001,51138,30355
CMD001,51110,30355
CMD001,51082,30355
CMD001,51054,30355
CMD001,51026,30355
CMD001,50998,30355
CMD001,50970,30355
CMD001,50942,30355
CMD001,50914,30355
CMD001,50886,30355
CMD001,50858,30355
CMD001,50830,30355
CMD001,50802,30355
CMD001,50774,30355
CMD001,50746,30355
CMD001,50718,30355
CMD001,50690,30355
CMD001,50662,30355
CMD001,50634,30355
CMD001,50606,30355
CMD001,50578,30355
CMD001,50550,30355
CMD001,50522,30355
CMD001,50494,30355
CMD001,50466,30355
CMD001,50438,30355
CMD001,50410,30355
CMD001,50382,30355
CMD001,50354,30355
CMD001,50326,30355
CMD001,50298,30355
CMD001,50270,30355
CMD001,50242,30355
CMD001,50214,30355
CMD001,50186,30355
CMD001,50158,30355
CMD001,50130,30355
CMD001,50102,30355
CMD001,50074,30355
CMD001,50046,30355
CMD001,50018,30355
CMD001,49990,30355
CMD001,49962,30355
CMD001,49934,30355
