CMD001,43186,21545
CMD001,43186,21572
CMD001,43186,21600
CMD001,43186,21628
CMD001,43186,21656
CMD001,43186,21684
CMD001,43186,21712
CMD001,43186,21740
CMD001,43186,21767
CMD001,43186,21795
CMD001,43186,21823
CMD001,43186,21851
CMD001,43186,21879
CMD001,43186,21907
CMD001,43186,21935
CMD001,43186,21962
CMD001,43186,21990
CMD001,43186,22018
CMD001,43186,22046
CMD001,43186,22074
CMD001,43186,22102
CMD001,43186,22129
CMD001,43186,22157
CMD001,43186,22185
CMD001,43186,22213
CMD001,43186,22241
CMD001,43186,22269
CMD001,43186,22297
CMD001,43186,22324
CMD001,43186,22352
CMD001,43186,22380
CMD001,43186,22408
CMD001,43186,22436
CMD001,43186,22464
CMD001,43186,22491
CMD001,43186,22519
CMD001,43186,22547
CMD001,43186,22575
CMD001,43186,22603
CMD001,43186,22631
CMD001,43186,22659
CMD001,43186,22686
CMD001,43186,22714
CMD001,43186,22742
CMD001,43186,22770
CMD001,43186,22798
CMD001,43186,22826
CMD001,43186,22853
CMD001,43186,22881
CMD001,43186,22909
CMD001,43186,22937
CMD001,43186,22965
CMD001,43186,22993
CMD001,43186,23021
CMD001,43186,23048
CMD001,43186,23076
CMD001,43186,23104
CMD001,43186,23132
CMD001,43186,23160
CMD001,43186,23188
CMD001,43186,23215
CMD001,43186,23243
CMD001,43186,23271
CMD001,43186,23299
CMD001,43186,23327
CMD001,43186,23355
CMD001,43186,23383
CMD001,43186,23410
CMD001,43186,23438
CMD001,43186,23466
CMD001,43186,23494
CMD001,43186,23522
CMD001,43186,23550
CMD001,43186,23577
CMD001,43186,23605
CMD001,43186,23633
CMD001,43186,23661
CMD001,43186,23689
CMD001,43186,23717
CMD001,43186,23745
CMD001,43186,23772
CMD001,43186,23800
CMD001,43186,23828
CMD001,43186,23856
CMD001,43186,23884
CMD001,43186,23912
CMD001,43186,23939
CMD001,43186,23967
CMD001,43186,23995
CMD001,43186,24023
CMD001,43186,24051
CMD001,43186,24079
CMD001,43186,24107
CMD001,43186,24134
CMD001,43186,24162
CMD001,43186,24190
CMD001,43186,24218
CMD001,43186,24246
CMD001,43186,24274
CMD001,43186,24302
CMD001,43186,24329
CMD001,43186,24357
CMD001,43186,24385
CMD001,43186,24413
CMD001,43186,24441
CMD001,43186,24469
CMD001,43186,24496
CMD001,43186,24524
CMD001,43186,24552
CMD001,43186,24580
CMD001,43186,24608
CMD001,43186,24636
CMD001,43186,24664
CMD001,43186,24691
CMD001,43186,24719
CMD001,43186,24747
CMD001,43186,24775
CMD001,43186,24803
CMD001,43186,24831
CMD001,43186,24858
CMD001,43186,24886
CMD001,43186,24914
CMD001,43186,24942
CMD001,43186,24970
CMD001,43186,24998
CMD001,43186,25026
CMD001,43186,25053
CMD001,43186,25081
CMD001,43186,25109
CMD001,43186,25137
CMD001,43186,25165
CMD001,43186,25193
CMD001,43186,25220
CMD001,43186,25248
CMD001,43186,25276
CMD001,43186,25304
CMD001,43186,25332
CMD001,43186,25360
CMD001,43186,25388
CMD001,43186,25415
CMD001,43186,25443
CMD001,43186,25471
CMD001,43186,25499
CMD001,43186,25527
CMD001,43186,25555
CMD001,43186,25582
CMD001,43186,25610
CMD001,43186,25638
CMD001,43186,25666
CMD001,43186,25694
CMD001,43186,25722
CMD001,43186,25750
CMD001,43186,25777
CMD001,43186,25805
CMD001,43186,25833
CMD001,43186,25861
CMD001,43186,25889
CMD001,43186,25917
CMD001,43186,25944
CMD001,43186,25972
CMD001,43186,26000
CMD001,43186,26028
CMD001,43186,26056
CMD001,43186,26084
CMD001,43186,26112
CMD001,43186,26139
CMD001,43186,26167
CMD001,43186,26195
CMD001,43186,26223
CMD001,43186,26251
CMD001,43186,26279
CMD001,43186,26307
CMD001,43186,26334
CMD001,43186,26362
CMD001,43186,26390
CMD001,43186,26418
CMD001,43186,26446
CMD001,43186,26474
CMD001,43186,26501
CMD001,43186,26529
CMD001,43186,26557
CMD001,43186,26585
CMD001,43186,26613
CMD001,43186,26641
CMD001,43186,26669
CMD001,43186,26696
CMD001,43186,26724
CMD001,43186,26752
CMD001,43186,26780
CMD001,43186,26808
CMD001,43186,26836
CMD001,43186,26863
CMD001,43186,26891
CMD001,43186,26919
CMD001,43186,26947
CMD001,43186,26975
CMD001,43186,27003
CMD001,43186,27031
CMD001,43186,27058
CMD001,43186,27086
CMD001,43186,27114
CMD001,43186,27142
CMD001,43186,27170
CMD001,43186,27198
CMD001,43186,27225
CMD001,43186,27253
CMD001,43186,27281
CMD001,43186,27309
CMD001,43186,27337
CMD001,43186,27365
CMD001,43186,27393
CMD001,43186,27420
CMD001,43186,27448
CMD001,43186,27476
CMD001,43186,27504
CMD001,43186,27532
CMD001,43186,27560
CMD001,43186,27587
CMD001,43186,27615
CMD001,43186,27643
CMD001,43186,27671
CMD001,43186,27699
CMD001,43186,27727
CMD001,43186,27755
CMD001,43186,27782
CMD001,43186,27810
CMD001,43186,27838
CMD001,43186,27866
CMD001,43186,27894
CMD001,43186,27922
CMD001,43186,27949
CMD001,43186,27977
CMD001,43186,28005
CMD001,43186,28033
CMD001,43186,28061
CMD001,43186,28089
CMD001,43186,28117
CMD001,43186,28144
CMD001,43186,28172
CMD001,43186,28200
CMD001,43186,28228
CMD001,43186,28256
CMD001,43186,28284
CMD001,43186,28312
CMD001,43186,28339
CMD001,43186,28367
CMD001,43186,28395
CMD001,43186,28423
CMD001,43186,28451
CMD001,43186,28479
CMD001,43186,28506
CMD001,43186,28534
CMD001,43186,28562
CMD001,43186,28590
CMD001,43186,28618
CMD001,43186,28646
CMD001,43186,28674
CMD001,43186,28701
CMD001,43186,28729
CMD001,43186,28757
CMD001,43186,28785
CMD001,43186,28813
CMD001,43186,28841
CMD001,43186,28868
CMD001,43186,28896
CMD001,43186,28924
CMD001,43186,28952
CMD001,43186,28980
CMD001,43186,29008
CMD001,43186,29036
CMD001,43186,29063
CMD001,43186,29091
CMD001,43186,29119
CMD001,43186,29147
CMD001,43186,29175
CMD001,43186,29203
CMD001,43186,29230
CMD001,43186,29258
CMD001,43186,29286
CMD001,43186,29314
CMD001,43186,29342
CMD001,43186,29370
CMD001,43186,29398
CMD001,43186,29425
CMD001,43186,29453
CMD001,43186,29481
CMD001,43186,29509
CMD001,43186,29537
CMD001,43186,29565
CMD001,43186,29592
CMD001,43186,29620
CMD001,43186,29648
CMD001,43186,29676
CMD001,43186,29704
CMD001,43186,29732
CMD001,43186,29760
CMD001,43186,29787
CMD001,43186,29815
CMD001,43186,29843
CMD001,43186,29871
CMD001,43186,29899
CMD001,43186,29927
CMD001,43186,29955
CMD001,43186,29982
CMD001,43186,30010
CMD001,43186,30038
CMD001,43186,30066
CMD001,43186,30094
CMD001,43186,30122
CMD001,43186,30149
CMD001,43186,30177
CMD001,43186,30205
CMD001,43186,30233
CMD001,43186,30261
CMD001,43186,30289
CMD001,43186,30317
CMD001,43186,30344
CMD001,43186,30372
CMD001,43186,30400
CMD001,43186,30428
CMD001,43186,30456
CMD001,43186,30484
CMD001,43186,30511
CMD001,43186,30539
CMD001,43186,30567
CMD001,43186,30595
CMD001,43186,30623
CMD001,43186,30651
CMD001,43186,30679
CMD001,43186,30706
CMD001,43186,30734
CMD001,43186,30762
CMD001,43186,30790
CMD001,43186,30818
CMD001,43186,30846
CMD001,43186,30873
CMD001,43186,30901
CMD001,43186,30929
CMD001,43186,30957
CMD001,43186,30985
CMD001,43186,31013
CMD001,43186,31041
CMD001,43186,31068
CMD001,43186,31096
CMD001,43186,31124
CMD001,43186,31152
CMD001,43186,31180
CMD001,43186,31208
CMD001,43186,31235
CMD001,43186,31263
CMD001,43186,31291
CMD001,43186,31319
CMD001,43186,31347
CMD001,43186,31375
CMD001,43186,31403
CMD001,43186,31430
CMD001,43186,31458
CMD001,43186,31486
CMD001,43186,31514
CMD001,43186,31542
CMD001,43186,31570
CMD001,43186,31597
CMD001,43186,31625
CMD001,43186,31653
CMD001,43186,31681
CMD001,43186,31709
CMD001,43186,31737
CMD001,43186,31765
CMD001,43186,31792
CMD001,43186,31820
CMD001,43186,31848
CMD001,43186,31876
CMD001,43186,31904
CMD001,43186,31932
CMD001,43186,31960
CMD001,43186,31987
CMD001,43186,32015
CMD001,43186,32043
CMD001,43186,32071
CMD001,43186,32099
CMD001,43186,32127
CMD001,43186,32154
CMD001,43186,32182
CMD001,43186,32210
CMD001,43186,32238
CMD001,43186,32266
CMD001,43186,32294
CMD001,43186,32322
CMD001,43186,32349
CMD001,43186,32377
CMD001,43186,32405
CMD001,43186,32433
CMD001,43186,32461
CMD001,43186,32489
CMD001,43186,32516
CMD001,43186,32544
CMD001,43186,32572
CMD001,43186,32600
CMD001,43186,32628
CMD001,43186,32656
CMD001,43186,32684
CMD001,43186,32711
CMD001,43186,32739
CMD001,43186,32767
CMD001,43186,32795
CMD001,43186,32823
CMD001,43186,32851
CMD001,43186,32878
CMD001,43186,32906
CMD001,43186,32934
CMD001,43186,32962
CMD001,43186,32990
CMD001,43186,33018
CMD001,43186,33046
CMD001,43186,33073
CMD001,43186,33101
CMD001,43186,33129
CMD001,43186,33157
CMD001,43186,33185
CMD001,43186,33213
CMD001,43186,33240
CMD001,43186,33268
CMD001,43186,33296
CMD001,43186,33324
CMD001,43186,33352
CMD001,43186,33380
CMD001,43186,33408
CMD001,43186,33435
CMD001,43186,33463
CMD001,43186,33491
CMD001,43186,33519
CMD050,1,0
CMD050,1,1
CMD103,694,2777,62500
CMD001,43186,33519
CMD001,43158,33519
CMD001,43130,33519
CMD001,43102,33519
CMD001,43074,33519
CMD001,43046,33519
CMD001,43018,33519
CMD001,42990,33519
CMD001,42962,33519
CMD001,42934,33519
CMD001,42906,33519
CMD001,42878,33519
CMD001,42850,33519
CMD001,42822,33519
CMD001,42794,33519
CMD001,42766,33519
CMD001,42738,33519
CMD001,42710,33519
CMD001,42682,33519
CMD001,42654,33519
CMD001,42626,33519
CMD001,42598,33519
CMD001,42570,33519
CMD001,42543,33519
CMD001,42515,33519
CMD001,42487,33519
CMD001,42459,33519
CMD001,42431,33519
CMD001,42403,33519
CMD001,42375,33519
CMD001,42347,33519
CMD001,42319,33519
CMD001,42291,33519
CMD001,42263,33519
CMD001,42235,33519
CMD001,42207,33519
CMD001,42179,33519
CMD001,42151,33519
CMD001,42123,33519
CMD001,42095,33519
CMD001,42067,33519
CMD001,42039,33519
CMD001,42011,33519
CMD001,41983,33519
CMD001,41955,33519
CMD001,41927,33519
CMD001,41899,33519
CMD001,41871,33519
CMD001,41844,33519
CMD001,41816,33519
CMD001,41788,33519
CMD001,41760,33519
CMD001,41732,33519
CMD001,41704,33519
CMD001,41676,33519
CMD001,41648,33519
CMD001,41620,33519
CMD001,41592,33519
CMD001,41564,33519
CMD001,41536,33519
CMD001,41508,33519
CMD001,41480,33519
CMD001,41452,33519
CMD001,41424,33519
CMD001,41396,33519
CMD001,41368,33519
CMD001,41340,33519
CMD001,41312,33519
CMD001,41284,33519
CMD001,41256,33519
CMD001,41228,33519
CMD001,41200,33519
CMD001,41172,33519
CMD001,41145,33519
CMD001,41117,33519
CMD001,41089,33519
CMD001,41061,33519
CMD001,41033,33519
CMD001,41005,33519
CMD001,40977,33519
CMD001,40949,33519
CMD001,40921,33519
CMD001,40893,33519
CMD001,40865,33519
CMD001,40837,33519
CMD001,40809,33519
CMD001,40781,33519
CMD001,40753,33519
CMD001,40725,33519
CMD001,40697,33519
CMD001,40669,33519
CMD001,40641,33519
CMD001,40613,33519
CMD001,40585,33519
CMD001,40557,33519
CMD001,40529,33519
CMD001,40501,33519
CMD001,40473,33519
CMD001,40445,33519
CMD001,40418,33519
CMD001,40390,33519
CMD001,40362,33519
CMD001,40334,33519
CMD001,40306,33519
CMD001,40278,33519
CMD001,40250,33519
CMD001,40222,33519
CMD001,40194,33519
CMD001,40166,33519
CMD001,40138,33519
CMD001,40110,33519
CMD001,40082,33519
CMD001,40054,33519
CMD001,40026,33519
CMD001,39998,33519
CMD001,39970,33519
CMD001,39942,33519
CMD001,39914,33519
CMD001,39886,33519
CMD001,39858,33519
CMD001,39830,33519
CMD001,39802,33519
CMD001,39774,33519
CMD001,39746,33519
CMD001,39719,33519
CMD001,39691,33519
CMD001,39663,33519
CMD001,39635,33519
CMD001,39607,33519
CMD001,39579,33519
CMD001,39551,33519
CMD001,39523,33519
CMD001,39495,33519
CMD001,39467,33519
CMD001,39439,33519
CMD001,39411,33519
CMD001,39383,33519
CMD001,39355,33519
CMD001,39327,33519
CMD001,39299,33519
CMD001,39271,33519
CMD001,39243,33519
CMD001,39215,33519
CMD001,39187,33519
CMD001,39159,33519
CMD001,39131,33519
CMD001,39103,33519
CMD001,39075,33519
CMD001,39047,33519
CMD001,39020,33519
CMD001,38992,33519
CMD001,38964,33519
CMD001,38936,33519
CMD001,38908,33519
CMD001,38880,33519
CMD001,38852,33519
CMD001,38824,33519
CMD001,38796,33519
CMD001,38768,33519
CMD001,38740,33519
CMD001,38712,33519
CMD001,38684,33519
CMD001,38656,33519
CMD001,38628,33519
CMD001,38600,33519
CMD001,38572,33519
CMD001,38544,33519
CMD001,38516,33519
CMD001,38488,33519
CMD001,38460,33519
CMD001,38432,33519
CMD001,38404,33519
CMD001,38376,33519
CMD001,38348,33519
CMD001,38321,33519
CMD001,38293,33519
CMD001,38265,33519
CMD001,38237,33519
CMD001,38209,33519
CMD001,38181,33519
CMD001,38153,33519
CMD001,38125,33519
CMD001,38097,33519
CMD001,38069,33519
CMD001,38041,33519
CMD001,38013,33519
CMD001,37985,33519
CMD001,37957,33519
CMD001,37929,33519
CMD001,37901,33519
CMD001,37873,33519
CMD001,37845,33519
CMD001,37817,33519
CMD001,37789,33519
CMD001,37761,33519
CMD001,37733,33519
CMD001,37705,33519
CMD001,37677,33519
CMD001,37649,33519
CMD001,37622,33519
CMD001,37594,33519
CMD001,37579,33519
CMD050,1,0
CMD002,37467,33519
CMD050,1,1
CMD103,694,2777,62500
CMD001,37467,33519
CMD001,37454,33519
CMD001,37426,33519
CMD001,37398,33519
CMD001,37370,33519
CMD001,37342,33519
CMD001,37314,33519
CMD001,37286,33519
CMD001,37258,33519
CMD001,37230,33519
CMD001,37230,33491
CMD001,37230,33463
CMD001,37230,33435
CMD001,37230,33408
CMD001,37230,33380
CMD001,37230,33352
CMD001,37230,33324
CMD001,37230,33296
CMD001,37230,33268
CMD001,37230,33240
CMD001,37230,33213
CMD001,37230,33185
CMD001,37230,33157
CMD001,37230,33129
CMD001,37230,33101
CMD001,37230,33073
CMD001,37230,33046
CMD001,37230,33018
CMD001,37230,32990
CMD001,37230,32962
CMD001,37230,32934
CMD001,37230,32906
CMD001,37230,32878
CMD001,37230,32851
CMD001,37230,32823
CMD001,37230,32795
CMD001,37230,32767
CMD001,37230,32739
CMD001,37230,32711
CMD001,37230,32684
CMD001,37230,32656
CMD001,37230,32628
CMD001,37230,32600
CMD001,37230,32572
CMD001,37230,32544
CMD001,37230,32516
CMD001,37230,32489
CMD001,37230,32461
CMD001,37230,32433
CMD001,37230,32405
CMD001,37230,32377
CMD001,37230,32349
CMD001,37230,32322
CMD001,37230,32294
CMD001,37230,32266
CMD001,37230,32238
CMD001,37230,32210
CMD001,37230,32182
CMD001,37230,32154
CMD001,37230,32127
CMD001,37230,32099
CMD001,37230,32071
CMD001,37230,32043
CMD001,37230,32015
CMD001,37230,31987
CMD001,37230,31960
CMD001,37230,31932
CMD001,37230,31904
CMD001,37230,31876
CMD001,37230,31848
CMD001,37230,31820
CMD001,37230,31792
CMD001,37230,31765
CMD001,37230,31737
CMD001,37230,31709
CMD001,37230,31681
CMD001,37230,31653
CMD001,37230,31625
CMD001,37230,31597
CMD001,37230,31570
CMD001,37230,31542
CMD001,37230,31514
CMD001,37230,31486
CMD001,37230,31458
CMD001,37230,31430
CMD001,37230,31403
CMD001,37230,31375
CMD001,37230,31347
CMD001,37230,31319
CMD001,37230,31291
CMD001,37230,31263
CMD001,37230,31235
CMD001,37230,31208
CMD001,37230,31180
CMD001,37230,31152
CMD001,37230,31124
CMD001,37230,31096
CMD001,37230,31068
CMD001,37230,31041
CMD001,37230,31013
CMD001,37230,30985
CMD001,37230,30957
CMD001,37230,30929
CMD001,37230,30901
CMD001,37230,30873
CMD001,37230,30846
CMD001,37230,30818
CMD001,37230,30790
CMD001,37230,30762
CMD001,37230,30734
CMD001,37230,30706
CMD001,37230,30679
CMD001,37230,30651
CMD001,37230,30623
CMD001,37230,30595
CMD001,37230,30567
CMD001,37230,30539
CMD001,37230,30511
CMD001,37230,30484
CMD001,37230,30456
CMD001,37230,30428
CMD001,37230,30400
CMD001,37230,30372
CMD001,37230,30344
CMD001,37230,30317
CMD001,37230,30289
CMD001,37230,30261
CMD001,37230,30233
CMD001,37230,30205
CMD001,37230,30177
CMD001,37230,30149
CMD001,37230,30122
CMD001,37230,30094
CMD001,37230,30066
CMD001,37230,30038
CMD001,37230,30010
CMD001,37230,29982
CMD001,37230,29954
CMD001,37230,29927
CMD001,37230,29899
CMD001,37230,29871
CMD001,37230,29843
CMD001,37230,29815
CMD001,37230,29787
CMD001,37230,29760
CMD001,37230,29732
CMD001,37230,29704
CMD001,37230,29676
CMD001,37230,29648
CMD001,37230,29620
CMD001,37230,29592
CMD001,37230,29565
CMD001,37230,29537
CMD001,37230,29509
CMD001,37230,29481
CMD001,37230,29453
CMD001,37230,29425
CMD001,37230,29398
CMD001,37230,29370
CMD001,37230,29342
CMD001,37230,29314
CMD001,37230,29286
CMD001,37230,29258
CMD001,37230,29230
CMD001,37230,29203
CMD001,37230,29175
CMD001,37230,29147
CMD001,37230,29119
CMD001,37230,29091
CMD001,37230,29063
CMD001,37230,29036
CMD001,37230,29008
CMD001,37230,28980
CMD001,37230,28952
CMD001,37230,28924
CMD001,37230,28896
CMD001,37230,28868
CMD001,37230,28841
CMD001,37230,28813
CMD001,37230,28785
CMD001,37230,28757
CMD001,37230,28729
CMD001,37230,28701
CMD001,37230,28674
CMD001,37230,28646
CMD001,37230,28618
CMD001,37230,28590
CMD001,37230,28562
CMD001,37230,28534
CMD001,37230,28506
CMD001,37230,28479
CMD001,37230,28451
CMD001,37230,28423
CMD001,37230,28395
CMD001,37230,28367
CMD001,37230,28339
CMD001,37230,28312
CMD001,37230,28284
CMD001,37230,28256
CMD001,37230,28228
CMD001,37230,28200
CMD001,37230,28172
CMD001,37230,28144
CMD001,37230,28117
CMD001,37230,28089
CMD001,37230,28061
CMD001,37230,28033
CMD001,37230,28005
CMD001,37230,27977
CMD001,37230,27950
CMD001,37230,27922
CMD001,37230,27894
CMD001,37230,27866
CMD001,37230,27838
CMD001,37230,27810
CMD001,37230,27782
CMD001,37230,27755
CMD001,37230,27727
CMD001,37230,27699
CMD001,37230,27671
CMD001,37230,27643
CMD001,37230,27615
CMD001,37230,27587
CMD001,37230,27560
CMD001,37230,27532
CMD001,37230,27504
CMD001,37230,27476
CMD001,37230,27448
CMD001,37230,27420
CMD001,37230,27393
CMD001,37230,27365
CMD001,37230,27337
CMD001,37230,27309
CMD001,37230,27281
CMD001,37230,27253
CMD001,37230,27225
CMD001,37230,27198
CMD001,37230,27170
CMD001,37230,27142
CMD001,37230,27114
CMD001,37230,27086
CMD001,37230,27058
CMD001,37230,27031
CMD001,37230,27003
CMD001,37230,26975
CMD001,37230,26947
CMD001,37230,26919
CMD001,37230,26891
CMD001,37230,26863
CMD001,37230,26836
CMD001,37230,26808
CMD001,37230,26780
CMD001,37230,26752
CMD001,37230,26724
CMD001,37230,26696
CMD001,37230,26669
CMD001,37230,26641
CMD001,37230,26613
CMD001,37230,26585
CMD001,37230,26557
CMD001,37230,26529
CMD001,37230,26501
CMD001,37230,26474
CMD001,37230,26446
CMD001,37230,26418
CMD001,37230,26390
CMD001,37230,26362
CMD001,37230,26334
CMD001,37230,26307
CMD001,37230,26279
CMD001,37230,26251
CMD001,37230,26223
CMD001,37230,26195
CMD001,37230,26167
CMD001,37230,26139
CMD001,37230,26112
CMD001,37230,26084
CMD001,37230,26056
CMD001,37230,26028
CMD001,37230,26000
CMD001,37230,25972
CMD001,37230,25945
CMD001,37230,25917
CMD001,37230,25889
CMD001,37230,25861
CMD001,37230,25833
CMD001,37230,25805
CMD001,37230,25777
CMD001,37230,25750
CMD001,37230,25722
CMD001,37230,25694
CMD001,37230,25666
CMD001,37230,25638
CMD001,37230,25610
CMD001,37230,25582
CMD001,37230,25555
CMD001,37230,25527
CMD001,37230,25499
CMD001,37230,25471
CMD001,37230,25443
CMD001,37230,25415
CMD001,37230,25388
CMD001,37230,25360
CMD001,37230,25332
CMD001,37230,25304
CMD001,37230,25276
CMD001,37230,25248
CMD001,37230,25220
CMD001,37230,25193
CMD001,37230,25165
CMD001,37230,25137
CMD001,37230,25109
CMD001,37230,25081
CMD001,37230,25053
CMD001,37230,25026
CMD001,37230,24998
CMD001,37230,24970
CMD001,37230,24942
CMD001,37230,24914
CMD001,37230,24886
CMD001,37230,24858
CMD001,37230,24831
CMD001,37230,24803
CMD001,37230,24775
CMD001,37230,24747
CMD001,37230,24719
CMD001,37230,24691
CMD001,37230,24664
CMD001,37230,24636
CMD001,37230,24608
CMD001,37230,24580
CMD001,37230,24552
CMD001,37230,24524
CMD001,37230,24496
CMD001,37230,24469
CMD001,37230,24441
CMD001,37230,24413
CMD001,37230,24385
CMD001,37230,24357
CMD001,37230,24329
CMD001,37230,24302
CMD001,37230,24274
CMD001,37230,24246
CMD001,37230,24218
CMD001,37230,24190
CMD001,37230,24162
CMD001,37230,24134
CMD001,37230,24107
CMD001,37230,24079
CMD001,37230,24051
CMD001,37230,24023
CMD001,37230,23995
CMD001,37230,23967
CMD001,37230,23940
CMD001,37230,23912
CMD001,37230,23884
CMD001,37230,23856
CMD001,37230,23828
CMD001,37230,23800
CMD001,37230,23772
CMD001,37230,23745
CMD001,37230,23717
CMD001,37230,23689
CMD001,37230,23661
CMD001,37230,23633
CMD001,37230,23605
CMD001,37230,23577
CMD001,37230,23550
CMD001,37230,23522
CMD001,37230,23494
CMD001,37230,23466
CMD001,37230,23438
CMD001,37230,23410
CMD001,37230,23383
CMD001,37230,23355
CMD001,37230,23327
CMD001,37230,23299
CMD001,37230,23271
CMD001,37230,23243
CMD001,37230,23215
CMD001,37230,23188
CMD001,37230,23160
CMD001,37230,23132
CMD001,37230,23104
CMD001,37230,23076
CMD001,37230,23048
CMD001,37230,23021
CMD001,37230,22993
CMD001,37230,22965
CMD001,37230,22937
CMD001,37230,22909
CMD001,37230,22881
CMD001,37230,22853
CMD001,37230,22826
CMD001,37230,22798
CMD001,37230,22770
CMD001,37230,22742
CMD001,37230,22714
CMD001,37230,22686
CMD001,37230,22659
CMD001,37230,22631
CMD001,37230,22603
CMD001,37230,22575
CMD001,37230,22547
CMD001,37230,22519
CMD001,37230,22491
CMD001,37230,22464
CMD001,37230,22436
