CMD001,30396,2884
CMD001,30416,2864
CMD001,30438,2846
CMD001,30462,2831
CMD001,30487,2818
CMD001,30513,2808
CMD001,30540,2800
CMD001,30568,2796
CMD001,30596,2794
CMD001,30624,2796
CMD001,30652,2800
CMD001,30680,2808
CMD001,30706,2818
CMD001,30731,2831
CMD001,30755,2846
CMD001,30777,2864
CMD001,30797,2884
CMD001,30814,2905
CMD001,30830,2929
CMD001,30842,2954
CMD001,30853,2981
CMD001,30860,3008
CMD001,30864,3036
CMD001,30866,3064
CMD001,30865,3078
CMD050,1,0
CMD002,30866,6675
CMD050,1,1
CMD103,694,1527,62500
CMD001,30866,6675
CMD001,30864,6703
CMD001,30860,6731
CMD001,30853,6758
CMD001,30842,6785
CMD001,30830,6810
CMD001,30814,6833
CMD001,30797,6855
CMD001,30777,6875
CMD001,30755,6893
CMD001,30731,6908
CMD001,30706,6921
CMD001,30680,6931
CMD001,30652,6939
CMD001,30624,6943
CMD001,30596,6944
CMD001,30568,6943
CMD001,30540,6939
CMD001,30513,6931
CMD001,30487,6921
CMD001,30462,6908
CMD001,30438,6893
CMD001,30416,6875
CMD001,30396,6855
CMD001,30378,6833
CMD001,30363,6810
CMD001,30350,6785
CMD001,30340,6758
CMD001,30333,6731
CMD001,30328,6703
CMD001,30327,6675
CMD001,30328,6647
CMD001,30333,6619
CMD001,30340,6592
CMD001,30350,6565
CMD001,30363,6540
CMD001,30378,6517
CMD001,30396,6495
CMD001,30416,6475
CMD001,30438,6457
CMD001,30462,6442
CMD001,30487,6429
CMD001,30513,6419
CMD001,30540,6411
CMD001,30568,6407
CMD001,30596,6406
CMD001,30624,6407
CMD001,30652,6411
CMD001,30680,6419
CMD001,30706,6429
CMD001,30731,6442
CMD001,30755,6457
CMD001,30777,6475
CMD001,30797,6495
CMD001,30814,6517
CMD001,30830,6540
CMD001,30842,6565
CMD001,30853,6592
CMD001,30860,6619
CMD001,30864,6647
CMD001,30866,6675
CMD001,30865,6689
CMD050,1,0
CMD002,17487,6389
CMD050,1,1
CMD103,694,1527,62500
CMD001,17487,6389
CMD001,17521,6389
CMD001,17555,6389
CMD001,17589,6389
CMD001,17623,6389
CMD001,17658,6389
CMD001,17692,6389
CMD001,17726,6389
CMD001,17760,6389
CMD001,17760,7239
CMD001,17731,7239
CMD001,17702,7239
CMD001,17673,7239
CMD001,17645,7239
CMD001,17616,7239
CMD001,17587,7239
CMD001,17558,7239
CMD001,17529,7239
CMD001,17500,7239
CMD001,17471,7239
CMD001,17442,7239
CMD001,17413,7239
CMD001,17384,7239
CMD001,17355,7239
CMD001,17327,7239
CMD001,17298,7239
CMD001,17269,7239
CMD001,17240,7239
CMD001,17211,7239
CMD001,17182,7239
CMD001,17153,7239
CMD001,17124,7239
CMD001,17095,7239
CMD001,17066,7239
CMD001,17037,7239
CMD001,17009,7239
CMD001,16980,7239
CMD001,16951,7239
CMD001,16922,7239
CMD001,16893,7239
CMD001,16864,7239
CMD001,16835,7239
CMD001,16806,7239
CMD001,16777,7239
CMD001,16748,7239
CMD001,16719,7239
CMD001,16690,7239
CMD001,16662,7239
CMD001,16633,7239
CMD001,16604,7239
CMD001,16575,7239
CMD001,16546,7239
CMD001,16517,7239
CMD001,16488,7239
CMD001,16459,7239
CMD001,16430,7239
CMD001,16401,7239
CMD001,16372,7239
CMD001,16344,7239
CMD001,16324,7260
CMD001,16301,7282
CMD001,16276,7303
CMD001,16251,7323
CMD001,16224,7341
CMD001,16197,7359
CMD001,16169,7374
CMD001,16140,7389
CMD001,16110,7401
CMD001,16080,7413
CMD001,16049,7422
CMD001,16018,7431
CMD001,15986,7437
CMD001,15955,7442
CMD001,15922,7445
CMD001,15890,7447
CMD001,15858,7447
CMD001,15826,7445
CMD001,15794,7442
CMD001,15762,7437
CMD001,15730,7431
CMD001,15699,7422
CMD001,15668,7413
CMD001,15638,7401
CMD001,15608,7389
CMD001,15579,7374
CMD001,15551,7359
CMD001,15524,7341
CMD001,15497,7323
CMD001,15472,7303
CMD001,15447,7282
CMD001,15424,7260
CMD001,15405,7239
CMD001,14771,7239
CMD001,14771,7270
CMD001,14771,7301
CMD001,14771,7332
CMD001,14771,7363
CMD001,14771,7394
CMD001,14771,7426
CMD001,14771,7457
CMD001,14771,7488
CMD001,14771,7519
CMD001,14771,7550
CMD001,14771,7581
CMD001,14697,7656
CMD001,14135,7656
CMD001,14060,7581
CMD001,14060,7227
CMD001,14755,6533
CMD001,14755,6504
CMD001,14755,6476
CMD001,14755,6448
CMD001,14755,6420
CMD001,14755,6392
CMD001,14755,6364
CMD001,14755,6336
CMD001,14755,6307
CMD001,14755,6279
CMD001,14755,6251
CMD001,14755,6223
CMD001,14755,6195
CMD001,14755,6167
CMD001,14755,6138
CMD001,14755,6110
CMD001,14755,6082
CMD001,14755,6054
CMD001,14755,6026
CMD001,14755,5998
CMD001,14755,5970
CMD001,14755,5941
CMD001,14755,5913
CMD001,14755,5885
CMD001,14755,5857
CMD001,14755,5829
CMD001,14755,5801
CMD001,14755,5772
CMD001,14755,5744
CMD001,14755,5716
CMD001,14755,5688
CMD001,14755,5660
CMD001,14755,5632
CMD001,14755,5604
CMD001,14755,5575
CMD001,14755,5547
CMD001,14755,5519
CMD001,14755,5491
CMD001,14755,5463
CMD001,14755,5435
CMD001,14755,5406
CMD001,14755,5378
CMD001,14755,5350
CMD001,14755,5322
CMD001,14755,5294
CMD001,14755,5266
CMD001,14755,5238
CMD001,14755,5209
CMD001,14755,5181
CMD001,14755,5153
CMD001,14755,5125
CMD001,14755,5097
CMD001,14755,5069
CMD001,14755,5040
CMD001,14755,5012
CMD001,14755,4984
CMD001,14755,4956
CMD001,14755,4928
CMD001,14755,4900
CMD001,14755,4872
CMD001,14755,4843
CMD001,14755,4815
CMD001,14755,4787
CMD001,14755,4759
CMD001,14755,4731
CMD001,14755,4703
CMD001,14755,4674
CMD001,14755,4646
CMD001,14755,4618
CMD001,14755,4590
CMD001,14755,4562
CMD001,14755,4534
CMD001,14755,4506
CMD001,14755,4477
CMD001,14755,4449
CMD001,14755,4421
CMD001,14755,4393
CMD001,14755,4365
CMD001,14755,4337
CMD001,14755,4308
CMD001,14755,4280
CMD001,14755,4252
CMD001,14755,4224
CMD001,14755,4196
CMD001,14755,4168
CMD001,14755,4140
CMD001,14755,4111
CMD001,14755,4083
CMD001,14755,4055
CMD001,14755,4027
CMD001,14755,3999
CMD001,14755,3971
CMD001,14755,3942
CMD001,14755,3914
CMD001,14755,3886
CMD001,14755,3858
CMD001,14755,3830
CMD001,14755,3802
CMD001,14755,3774
CMD001,14755,3745
CMD001,14755,3717
CMD001,14755,3689
CMD001,14754,3682
CMD001,14753,3676
CMD001,14752,3670
CMD001,14749,3664
CMD001,14746,3658
CMD001,14743,3653
CMD001,14739,3648
CMD001,14734,3643
CMD001,14729,3639
CMD001,14724,3636
CMD001,14718,3633
CMD001,14712,3631
CMD001,14706,3629
CMD001,14700,3628
CMD001,14693,3628
CMD001,14665,3628
CMD001,14636,3628
CMD001,14608,3628
CMD001,14579,3628
CMD001,14550,3628
CMD001,14522,3628
CMD001,14493,3628
CMD001,14465,3628
CMD001,14436,3628
CMD001,14407,3628
CMD001,14379,3628
CMD001,14350,3628
CMD001,14322,3628
CMD001,14293,3628
CMD001,14264,3628
CMD001,14236,3628
CMD001,14207,3628
CMD001,14179,3628
CMD001,14150,3628
CMD001,14121,3628
CMD001,14093,3628
CMD001,14064,3628
CMD001,14036,3628
CMD001,14007,3628
CMD001,13978,3628
CMD001,13950,3628
CMD001,13921,3628
CMD001,13893,3628
CMD001,13864,3628
CMD001,13836,3628
CMD001,13807,3628
CMD001,13778,3628
CMD001,13750,3628
CMD001,13721,3628
CMD001,13693,3628
CMD001,13664,3628
CMD001,13635,3628
CMD001,13607,3628
CMD001,13578,3628
CMD001,13550,3628
CMD001,13521,3628
CMD001,13492,3628
CMD001,13464,3628
CMD001,13435,3628
CMD001,13435,3056
CMD001,13464,3056
CMD001,13492,3056
CMD001,13521,3056
CMD001,13550,3056
CMD001,13578,3056
CMD001,13607,3056
CMD001,13636,3056
CMD001,13664,3056
CMD001,13693,3056
CMD001,13721,3056
CMD001,13750,3056
CMD001,13779,3056
CMD001,13807,3056
CMD001,13836,3056
CMD001,13865,3056
CMD001,13893,3056
CMD001,13922,3056
CMD001,13951,3056
CMD001,13979,3056
CMD001,14008,3056
CMD001,14036,3056
CMD001,14065,3056
CMD001,14094,3056
CMD001,14122,3056
CMD001,14151,3056
CMD001,14180,3056
CMD001,14208,3056
CMD001,14237,3056
CMD001,14265,3056
CMD001,14294,3056
CMD001,14323,3056
CMD001,14351,3056
CMD001,14380,3056
CMD001,14409,3056
CMD001,14437,3056
CMD001,14466,3056
CMD001,14494,3056
CMD001,14523,3056
CMD001,14552,3056
CMD001,14580,3056
CMD001,14609,3056
CMD001,14638,3056
CMD001,14666,3056
CMD001,14695,3056
CMD001,14704,3055
CMD001,14714,3053
CMD001,14722,3049
CMD001,14730,3045
CMD001,14737,3039
CMD001,14744,3032
CMD001,14749,3024
CMD001,14753,3015
CMD001,14755,3007
CMD001,14756,2997
CMD001,14758,2969
CMD001,14760,2940
CMD001,14763,2911
CMD001,14766,2883
CMD001,14770,2854
CMD001,14775,2826
CMD001,14780,2798
CMD001,14786,2769
CMD001,14792,2741
CMD001,14799,2713
CMD001,14807,2686
CMD001,14815,2658
CMD001,14824,2631
CMD001,14833,2604
CMD001,14843,2576
CMD001,14853,2550
CMD001,14864,2523
CMD001,14875,2497
CMD001,14887,2470
CMD001,14900,2445
CMD001,14913,2419
CMD001,14926,2394
CMD001,14940,2368
CMD001,14955,2344
CMD001,14970,2319
CMD001,14985,2295
CMD001,15001,2271
CMD001,15018,2248
CMD001,15035,2224
CMD001,15052,2202
CMD001,15070,2179
CMD001,15089,2157
CMD001,15108,2135
CMD001,15127,2114
CMD001,15147,2093
CMD001,15167,2073
CMD001,15188,2053
CMD001,15209,2033
CMD001,15230,2014
CMD001,15252,1995
CMD001,15274,1977
CMD001,15297,1959
CMD001,15320,1941
CMD001,15343,1925
CMD001,15366,1908
CMD001,15390,1892
CMD001,15415,1877
CMD001,15439,1862
CMD001,15464,1848
CMD001,15489,1834
CMD001,15515,1821
CMD001,15541,1808
CMD001,15567,1795
CMD001,15593,1784
CMD001,15619,1772
CMD001,15646,1762
CMD001,15673,1752
CMD001,15700,1742
CMD001,15727,1733
CMD001,15755,1724
CMD001,15783,1717
CMD001,15810,1709
CMD001,15838,1702
CMD001,15866,1696
CMD001,15895,1691
CMD001,15923,1685
CMD001,15951,1681
CMD001,15980,1677
CMD001,16008,1674
CMD001,16037,1671
CMD001,16066,1669
CMD001,16094,1668
CMD001,16123,1667
CMD001,16152,1667
CMD001,30319,1667
CMD001,30348,1667
CMD001,30377,1668
CMD001,30406,1669
CMD001,30435,1672
CMD001,30465,1674
CMD001,30494,1678
CMD001,30523,1682
CMD001,30552,1686
CMD001,30580,1691
CMD001,30609,1697
CMD001,30638,1704
CMD001,30666,1711
CMD001,30694,1718
CMD001,30722,1726
CMD001,30750,1735
CMD001,30778,1744
CMD001,30806,1754
CMD001,30833,1765
CMD001,30860,1776
CMD001,30887,1787
CMD001,30913,1800
CMD001,30940,1812
CMD001,30966,1826
CMD001,30992,1839
CMD001,31017,1854
CMD001,31042,1869
CMD001,31067,1884
CMD001,31092,1900
CMD001,31116,1917
CMD001,31140,1933
CMD001,31163,1951
CMD001,31186,1969
CMD001,31209,1987
CMD001,31231,2006
CMD001,31253,2026
CMD001,31275,2045
CMD001,31296,2066
CMD001,31317,2086
CMD001,31337,2107
CMD001,31357,2129
CMD001,31376,2151
CMD001,31395,2173
CMD001,31414,2196
CMD001,31431,2219
CMD001,31449,2243
CMD001,31466,2266
CMD001,31482,2291
CMD001,31498,2315
CMD001,31514,2340
CMD001,31529,2365
CMD001,31543,2391
CMD001,31557,2417
CMD001,31570,2443
CMD001,31583,2469
CMD001,31595,2496
CMD001,31607,2522
CMD001,31618,2550
CMD001,31628,2577
CMD001,31638,2604
CMD001,31647,2632
CMD001,31656,2660
CMD001,31664,2688
CMD001,31672,2716
CMD001,31679,2745
CMD001,31685,2773
CMD001,31691,2802
CMD001,31696,2831
CMD001,31701,2860
CMD001,31705,2889
CMD001,31708,2918
CMD001,31711,2947
CMD001,31713,2976
CMD001,31715,3005
CMD001,31715,3035
CMD001,31716,3064
CMD001,31716,3092
CMD001,31716,3120
CMD001,31716,3148
CMD001,31716,3177
CMD001,31716,3205
CMD001,31716,3233
CMD001,31716,3261
CMD001,31716,3289
CMD001,31716,3318
CMD001,31716,3346
CMD001,31716,3374
CMD001,31716,3402
CMD001,31716,3430
CMD001,31716,3459
CMD001,31716,3487
CMD001,31716,3515
CMD001,31716,3543
CMD001,31716,3571
CMD001,31716,3600
CMD001,31716,3628
CMD001,31716,3656
CMD001,31716,3684
CMD001,31716,3712
CMD001,31716,3741
CMD001,31716,3769
CMD001,31716,3797
CMD001,31716,3825
CMD001,31716,3853
CMD001,31716,3882
CMD001,31716,3910
CMD001,31716,3938
CMD001,31716,3966
CMD001,31716,3994
CMD001,31716,4023
CMD001,31716,4051
CMD001,31716,4079
CMD001,31716,4107
CMD001,31716,4135
CMD001,31716,4164
CMD001,31716,4192
CMD001,31716,4220
CMD001,31716,4248
CMD001,31716,4276
CMD001,31716,4305
CMD001,31716,4333
CMD001,31716,4361
CMD001,31716,4389
CMD001,31716,4418
CMD001,31716,4446
CMD001,31716,4474
CMD001,31716,4502
CMD001,31716,4530
CMD001,31716,4559
CMD001,31716,4587
CMD001,31716,4615
CMD001,31716,4643
CMD001,31716,4671
CMD001,31716,4700
CMD001,31716,4728
CMD001,31716,4756
CMD001,31716,4784
CMD001,31716,4812
CMD001,31716,4841
CMD001,31716,4869
CMD001,31716,4897
CMD001,31716,4925
CMD001,31716,4953
CMD001,31716,4982
CMD001,31716,5010
CMD001,31716,5038
CMD001,31716,5066
CMD001,31716,5094
CMD001,31716,5123
CMD001,31716,5151
CMD001,31716,5179
CMD001,31716,5207
CMD001,31716,5235
CMD001,31716,5264
CMD001,31716,5292
CMD001,31716,5320
CMD001,31716,5348
CMD001,31716,5376
CMD001,31716,5405
CMD001,31716,5433
CMD001,31716,5461
CMD001,31716,5489
CMD001,31716,5517
CMD001,31716,5546
CMD001,31716,5574
CMD001,31716,5602
CMD001,31716,5630
CMD001,31716,5658
CMD001,31716,5687
CMD001,31716,5715
CMD001,31716,5743
CMD001,31716,5771
CMD001,31716,5799
CMD001,31716,5828
CMD001,31716,5856
CMD001,31716,5884
CMD001,31716,5912
CMD001,31716,5940
CMD001,31716,5969
CMD001,31716,5997
CMD001,31716,6025
CMD001,31716,6053
CMD001,31716,6081
CMD001,31716,6110
CMD001,31716,6138
CMD001,31716,6166
CMD001,31716,6194
CMD001,31716,6222
CMD001,31716,6251
CMD001,31716,6279
CMD001,31716,6307
CMD001,31716,6335
CMD001,31716,6363
CMD001,31716,6392
CMD001,31716,6420
CMD001,31716,6448
CMD001,31716,6476
CMD001,31716,6504
CMD001,31716,6533
CMD001,32410,7227
CMD001,32410,7581
CMD001,32336,7656
CMD001,31773,7656
CMD001,31699,7581
CMD001,31699,7550
CMD001,31699,7519
CMD001,31699,7488
CMD001,31699,7457
CMD001,31699,7426
CMD001,31699,7394
CMD001,31699,7363
CMD001,31699,7332
CMD001,31699,7301
CMD001,31699,7270
CMD001,31699,7239
CMD001,31669,7239
CMD001,31639,7239
CMD001,31609,7239
CMD001,31578,7239
CMD001,31548,7239
CMD001,31518,7239
CMD001,31488,7239
CMD001,31458,7239
CMD001,31428,7239
CMD001,31398,7239
CMD001,31367,7239
CMD001,31337,7239
CMD001,31307,7239
CMD001,31277,7239
CMD001,31247,7239
CMD001,31217,7239
CMD001,31186,7239
CMD001,31156,7239
CMD001,31126,7239
CMD001,31096,7239
CMD001,31066,7239
CMD001,31046,7260
CMD001,31023,7282
CMD001,30999,7303
CMD001,30973,7323
CMD001,30947,7341
CMD001,30919,7359
CMD001,30891,7374
CMD001,30862,7389
CMD001,30833,7401
CMD001,30802,7413
CMD001,30772,7422
CMD001,30740,7431
CMD001,30709,7437
CMD001,30677,7442
CMD001,30645,7445
CMD001,30612,7447
CMD001,30580,7447
CMD001,30548,7445
CMD001,30516,7442
CMD001,30484,7437
CMD001,30452,7431
CMD001,30421,7422
CMD001,30390,7413
CMD001,30360,7401
CMD001,30330,7389
CMD001,30301,7374
CMD001,30273,7359
CMD001,30246,7341
CMD001,30220,7323
CMD001,30194,7303
CMD001,30170,7282
CMD001,30146,7260
CMD001,30127,7239
CMD001,29953,7239
CMD001,29924,7239
CMD001,29664,7239
CMD001,29635,7239
CMD001,29375,7239
CMD001,29346,7239
CMD001,29086,7239
CMD001,29057,7239
CMD001,28797,7239
CMD001,28768,7239
CMD001,28710,7239
CMD001,28710,6389
CMD001,28744,6389
CMD001,28779,6389
CMD001,28813,6389
CMD001,28847,6389
CMD001,28881,6389
CMD001,28915,6389
CMD001,28950,6389
CMD001,28984,6389
CMD001,28984,6378
CMD001,28984,6368
CMD001,28984,6357
CMD001,28984,6347
CMD001,28984,6336
CMD001,28963,6336
CMD001,28942,6336
CMD001,28921,6336
CMD001,28900,6336
CMD001,28880,6336
CMD001,28880,6305
CMD001,28880,6273
CMD001,28880,6241
CMD001,28880,6210
CMD001,28880,6178
CMD001,28880,6147
CMD001,28880,6115
CMD001,28880,6084
CMD001,28880,6052
CMD001,28880,6020
CMD001,28880,5989
CMD001,28846,5989
CMD001,28812,5989
CMD001,28778,5989
CMD001,28744,5989
CMD001,28710,5989
CMD001,28710,5961
CMD001,28710,5933
CMD001,28710,5906
CMD001,28710,5878
CMD001,28710,5850
CMD001,28680,5850
CMD001,28650,5850
CMD001,28619,5850
CMD001,28589,5850
CMD001,28559,5850
CMD001,28528,5850
CMD001,28498,5850
CMD001,28467,5850
CMD001,28437,5850
CMD001,28407,5850
CMD001,28376,5850
CMD001,28346,5850
CMD001,28316,5850
CMD001,28316,5878
CMD001,28316,5906
CMD001,28316,5933
CMD001,28316,5961
CMD001,28316,5989
CMD001,28282,5989
CMD001,28248,5989
CMD001,28214,5989
CMD001,28180,5989
CMD001,28146,5989
CMD001,28146,6020
CMD001,28146,6052
CMD001,28146,6084
CMD001,28146,6115
CMD001,28146,6147
CMD001,28146,6178
CMD001,28146,6210
CMD001,28146,6241
CMD001,28146,6273
CMD001,28146,6305
CMD001,28146,6336
CMD001,28125,6336
CMD001,28105,6336
CMD001,28084,6336
CMD001,28063,6336
CMD001,28042,6336
CMD001,28042,6347
CMD001,28042,6357
CMD001,28042,6368
CMD001,28042,6378
CMD001,28042,6389
CMD001,28076,6389
CMD001,28111,6389
CMD001,28145,6389
CMD001,28179,6389
CMD001,28213,6389
CMD001,28247,6389
CMD001,28282,6389
CMD001,28316,6389
CMD001,28316,7239
CMD001,28288,7239
CMD001,28260,7239
CMD001,28232,7239
CMD001,28204,7239
CMD001,28176,7239
CMD001,28148,7239
CMD001,28120,7239
CMD001,28092,7239
CMD001,28064,7239
CMD001,28036,7239
CMD001,28008,7239
CMD001,27980,7239
CMD001,27952,7239
CMD001,27924,7239
CMD001,27896,7239
CMD001,27868,7239
CMD001,27840,7239
CMD001,27812,7239
CMD001,27784,7239
CMD001,27756,7239
CMD001,27728,7239
CMD001,27700,7239
CMD001,27672,7239
CMD001,27644,7239
CMD001,27616,7239
CMD001,27588,7239
CMD001,27560,7239
CMD001,27532,7239
